T,,3,-,3,3,L2,5,-,5,-,L2,1,-,4,4,,L2,3,-,-,0,L2,6,-,6,6,,,,,R
T,,1,-,1,1,X,2,-,2,-,X,1,-,1,1,,X,1,-,-,0,X,1,-,4,4,,,,,R
T,(1),親,,近，,更,,親,,近,，,,就,,主,心,,,懷,，,,,,引,,我,更,,,,,R
T,(2),親,,近，,更,,親,,近,，,,主,,入,我,,,心,，,,,,無,,貴,重,,,,,R
T,(3),親,,近，,更,,親,,近,，,,我,,願,屬,,,主,！,,,,我,,罪,惡,,,,,R
T,(4),親,,近，,更,,親,,近,，,,終,,生,靠,,,主,，,,,,直,,到,進,,,,,R
T,,,,,,L4,,,,,L4,,,,,,L4,,,,,L4,,,MUDN,MUDN,,,,,R
T,,5,-,5,5,X,5,-,2,-,X,3,-,6,6,,X,5,-,-,0,X,4,6,1,1,,,,,R
T,,1,-,1,1,X,7,-,7,-,X,6,-,4,4,6,X,1,-,-,0,X,4,-,4,4,,,,,R
T,,,,,,X,MDN,,MDN,,X,MDN,,MDN,MBDN,MBDN,X,,,,,X,,,,,,,,,RK
T,,5,-,3,3,L3,3,-,,2,,2,L3,2,-,-,0,L3,3,-,3,3,L3,5,-,5,-,,,,R
T,,3,-,1,1,X,1,-,,6,,1,X,7,-,-,0,X,1,-,1,1,X,2,-,3,-,,,,R
T,,,,,,X,,,,MDN,,,X,MDN,,,,X,,,,,X,,,,,,,,R
T,,親,,近，,到,,主,,,跟,,前,,來,！,,,,求,,主,懷,,抱,,我,，,,,,R
T,,供,,物,奉,,獻,,,做,,禮,,品,；,,,,惟,,獻,我,,痛,,悔,,,,,R
T,,愚,,行，,必,,盡,,,力,,脫,,除,；,,,,願,,撇,下,,一,,切,,,,,R
T,,榮,,耀,在,,主,,,懷,,安,,宿,，,,,,永,,遠,不,,止,,息,，,,,,R
T,,MUDN,,,,L4,,,,,,,L4,,,,,L4,,,,,L4,,,MUDN,,,,,R
T,,1,-,5,5,X,6,-,#,4,#,4,X,5,-,-,0,X,5,-,5,5,X,5,-,1,-,,,,R
T,,1,-,1,1,X,6,-,,2,,2,X,5,-,-,0,X,1,-,1,1,X,7,-,1,-,,,,R
T,,,,,,X,MDN,,,,,,X,MDN,,,,X,,,,,X,MDN,,,,,,,RK
T,,,,,MUDN,L5,,,,,L5,MUDN,,,,L5,,,,,L5,,,,,L5,,,,,R
T,,6,-,7,1,X,7,-,-,0,X,1,-,7,6,X,5,-,3,5,X,5,-,5.,4,X,3,-,-,0,R
T,,,,,,X,,,,,X,,,,,X,,,,,X,,,,MBN,X,,,,,R
T,,4,-,4,3,X,2,-,-,0,X,5,-,5,4,X,3,-,1,1,X,7,-,7.,7,X,1,-,-,0,R
T,,,,,,X,,,,,X,,,,,X,,,,,X,MDN,,MDN,MBDN,X,,,,,R
T,,靠,,?,胸,,懷,，,,,,在,,天,堂,,安,,息，,永,,享,,主,慈,,愛,；,,,R
T,,憂,,傷,心,,靈,，,,,,靠,,救,主,,寶,,血，,我,,罪,,得,潔,,淨,；,,,R
T,,驕,,傲,虛,,浮,，,,,,為,,要,得,,耶,,穌，,祂,,為,,我,受,,辱,；,,,R
T,,永,,無,盡,,期,，,,,,親,,近,我,,救,,主，,更,,親,,近,恩,,主,；,,,R
T,,MUDN,,,,L5,,,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,L5,,,,,R
T,,1,-,5,5,X,5,-,-,0,X,5,1,1,1,X,1,-,5,3,X,2,-,2.,5,X,5,-,-,0,R
T,,,,,,X,,,,,X,,,,,X,,,,,X,,,,MBN,X,,,,,R
T,,4,-,2,1,X,5,-,-,0,X,3,-,4,4,X,1,-,1,1,X,5,-,5.,5,X,1,-,-,0,R
T,,,,,,X,,,,,X,,,,,X,,,,,X,MDN,,MDN,MBDN,X,,,,,RK
T,,,,,MUDN,L5,MUDN,,,,,,L5,,,,,L5,,,,,,,,,,,,,R
T,,6,-,7,1,X,1,-,,1,,2,X,3,-,3.,2,X,1,-,-,0,,,,,,,,,R
T,,,,,,X,,,,,,,X,,,,MBN,X,,,,,,,,,,,,,R
T,,4,-,4,4,X,3,-,,1,,1,X,1,-,7.,7,X,5,-,-,0,,,,,,,,,R
T,,,,,,X,,,,,,,X,,,MDN,MBDN,X,MDN,,,,,,,,,,,,R
T,,在,,天,堂,,安,,,息，,,永,,享,,主,慈,,愛,。,,,,,,,,,,,R
T,,靠,,救,主,,寶,,,血，,,我,,罪,,得,潔,,淨,。,,,,,,,,,,,R
T,,為,,要,得,,耶,,,穌，,,祂,,為,,我,受,,辱,。,,,,,,,,,,,R
T,,親,,近,我,,救,,,主，,,更,,親,,近,恩,,主,。,,,,,,,,,,,R
T,,MUDN,,,,L5,,,,,,,L5,,,,,L5,,,,,,,,,,,,,R
T,,1,-,7,6,X,5,-,#,4,#,4,X,5,-,5.,4,X,3,-,-,0,,,,,,,,,R
T,,,,,,X,,,,,,,X,,,,MBN,X,,,,,,,,,,,,,R
T,,4,-,4,4,X,5,-,b,6,b,6,X,5,-,5.,5,X,1,-,-,0,,,,,,,,,R
T,,MDN,,MDN,MDN,X,MDN,,,MDN,,MDN,X,MDN,,MDN,MBDN,X,,,,,,,,,,,,,R
