T,,1,3,L4,5,5,5,1,3,L4,3,2,1,7,1,1,1,L4,4,5,6,5,3,1,L4,2,-,-,R
T,,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBN,MBN,MBDN,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,R
T,,1,1,X,3,2,1,1,1,X,6,,6,,5,1,1,X,1,1,1,1,1,,X,7,-,-,R
T,,MBN,MBN,X,,,,MBN,MBN,X,MDN,,MDN,,MDN,MBN,MBN,X,,MBN,MBN,,,,X,MDN,,,R
T,(1),在,昔,,日,我,主,為,罪,,人,,降,,生,撇,華,,冕,離,天,上,尊,,,榮,；,,R
T,(2),狐,狸,,尚,有,洞,飛,鳥,,亦,,有,,窩,困,乏,,時,得,安,居,穩,,,妥,；,,R
T,(3),主,賜,,生,命,源,救,人,,脫,,罪,,權,真,如,,同,解,縲,絏,一,,,般,；,,R
T,(4),何,時,,唱,凱,歌,聲,滿,,穹,,蒼,,上,同,迎,,接,永,得,勝,君,,,王,？,,R
T,,,,L5,MUDN,,MUDN,,,L5,,,,,,,,L5,,,,,,,L5,,,,R
T,,3,5,X,1,7,1,3,5,X,4,,3,2,3,3,3,X,6,3,4,3,5,3,X,5,-,-,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,MBN,MBN,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,R
T,,1,1,X,1,2,3,1,1,X,4,,5,,1,1,1,X,1,1,1,1,1,,X,5,-,-,R
T,,MBN,MBN,X,,,,MBN,MBN,X,MDN,,MDN,,,MBN,MBN,X,,MBN,MBN,,,,X,MDN,,,RK
T,,1,3,L4,5,5,5,1,3,L4,3,2,1,7,1,4,6,L4,5,3,1,3,2,L4,1,-,-,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBN,MBN,MBDN,,MBN,MBN,X,,MBN,MBN,,,X,,,,,R
T,,1,1,X,3,2,1,1,1,X,6,,6,,5,6,1,X,1,1,1,1,7,X,1,-,-,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,MDN,,MDN,,MDN,MBDN,MBN,X,,MBN,MBN,,MDN,X,,,,,R
T,,在,大,,衛,之,城,一,客,,店,,馬,,棚,卑,微,,處,是,為,主,預,,定,。,,,R
T,,惟,我,,主,耶,穌,順,父,,旨,,奔,,波,在,世,,間,無,枕,首,之,,所,。,,,R
T,,人,卻,,戲,笑,主,加,以,,荊,,棘,,冠,釘,十,,架,為,極,刑,罪,,犯,。,,,R
T,,願,見,,主,恩,光,普,世,,照,,輝,,煌,蒙,恩,,人,皆,被,接,主,,旁,。,,,R
T,,,,L5,MUDN,,MUDN,,,L5,,,,,,,,L5,,,,,,L5,,,,,R
T,,3,5,X,1,7,1,3,5,X,4,,3,2,3,4,4,X,3,1,3,5,4,X,3,-,-,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,MBN,MBN,,MBN,MBN,X,,MBN,MBN,,,X,,,,,R
T,,1,1,X,1,2,3,1,1,X,4,,5,,1,4,4,X,5,5,5,5,5,X,1,-,-,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,MDN,,MDN,,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MDN,X,,,,,RK
T,,5.,4,L4,3,3,3,2,,3,L4,4,6,-,6,6,L4,5,5,6,5,4,3,L4,2,-,-,,R
T,,MBN,MBBN,X,,MBN,MBN,,,,X,,,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,,R
T,,3.,2,X,1,1,1,7,#,6,X,6,1,-,1,1,X,1,1,1,1,7,1,X,7,-,-,,R
T,,MBN,MBBN,X,,MBN,MBN,MDN,,MDN,X,MDN,,,MBN,MBN,X,,MBN,MBN,,MBDN,MBN,X,MDN,,,,R
T,,求,,,來,居,我,心,,主,,耶,穌,！,在,我,,心,有,住,處,為,,,主,；,,,R
T,(4),那,,,時,我,已,見,,主,,耶,穌,，,與,聖,,徒,同,歌,頌,歡,,,呼,；,,,R
T,,5,,L4,5,5,5,5,,5,L4,4,4,-,4,4,L4,3,3,4,3,5,,L4,5,-,-,,R
T,,,,X,,MBN,MBN,,,,X,,,,MBN,MBN,X,,MBN,MBN,,,,X,,,,,R
T,,1,,X,1,1,1,5,,1,X,4,4,-,4,4,X,1,1,1,1,2,1,X,5,-,-,,R
T,,,,X,,MBN,MBN,MDN,,,X,MDN,MDN,,MBDN,MBDN,X,,MBN,MBN,,MBN,MBN,X,MDN,,,,RK
T,,,,L5,,,,,,,L5,,,MEN,,,L5,,,,,,L5,,,,,,R
T,,5.,4,X,3,3,3,2,,3,X,4,6,5,1,3,X,5,3,1,3,2,X,1,-,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,,,,X,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,,,R
T,,7.,1,X,1,1,1,7,#,6,X,6,1,1,1,1,X,1,1,1,1,7,X,1,-,-,,,R
T,,MBDN,MBBN,X,,MBN,MBN,MDN,,MDN,X,MDN,,,MBN,MBN,X,,MBN,MBN,,MDN,X,,,,,,R
T,,求,,,來,居,我,心,,主,,耶,穌,來,在,我,,心,有,住,處,為,,主,。,,,,R
T,(4),那,,,時,我,已,見,,基,,督,耶,穌,與,聖,,徒,同,歌,頌,歡,,呼,。,,,,R
T,,5,,L4,5,5,5,5,,5,L4,4,4,3,3,5,L4,3,1,3,5,4,L4,3,-,-,,,R
T,,,,X,,MBN,MBN,,,,X,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,,,R
T,,5,,X,1,1,1,5,,1,X,4,4,1,1,1,X,1,1,6,5,5,X,1,-,-,,,R
T,,MDN,,X,,MBN,MBN,MDN,,,X,MDN,MDN,,MBN,MBN,X,,MBN,MBDN,MDN,MDN,X,,,,,,R
