T,,5,1,2,L4,3,-,-,5,1,2,L4,3,-,-,3,4,3,L4,2,-,-,1,3,2,L4,1,-,-,R
T,,MDN,,,X,,,,MDN,,,X,,,,,,,X,,,,,,,X,,,,R
T,,5,5,7,X,1,-,-,5,5,7,X,1,-,-,1,1,1,X,7,-,-,1,1,7,X,1,-,-,R
T,,MDN,MDN,MDN,X,,,,MDN,MDN,MDN,X,,,,,,,X,MDN,,,,,MDN,X,,,,R
T,(1),今,日,紀,,念,，,,安,息,聖,,日,，,,蒙,主,祝,,福,，,,大,得,平,,安,；,,R
T,(2),紀,念,安,,息,，,,主,必,降,,臨,，,,大,家,聚,,會,，,,真,是,歡,,喜,；,,R
T,(3),同,心,合,,意,，,,敬,拜,恩,,主,，,,哈,利,路,,亞,，,,讚,美,真,,神,！,,R
T,,3,3,5,L3,5,-,-,3,3,5,L3,5,-,-,5,6,5,L3,4,-,-,3,5,4,L3,3,-,-,R
T,,1,1,5,X,1,-,-,1,1,5,X,1,-,-,1,1,1,X,5,-,-,6,5,5,X,1,-,-,R
T,,,,MDN,X,,,,,,MDN,X,,,,,,,X,MDN,,,MDN,MDN,MDN,X,MDN,,,RK
T,,5,1,2,L4,3,-,-,5,1,2,L4,3,-,-,3,4,3,L4,2,-,-,1,3,2,L4,1,-,-,R
T,,MDN,,,X,,,,MDN,,,X,,,,,,,X,,,,,,,X,,,,R
T,,5,5,7,X,1,-,-,5,5,7,X,1,-,-,1,1,1,X,7,-,-,1,1,7,X,1,-,-,R
T,,MDN,MDN,MDN,X,,,,MDN,MDN,MDN,X,,,,,,,X,MDN,,,,,MDN,X,,,,R
T,,耶,穌、,門,,徒,,,都,守,安,,息,，,,按,著,規,,矩,,,進,入,聖,,殿,。,,R
T,,聽,講,聖,,經,，,,切,心,祈,,禱,，,,領,受,靈,,糧,，,,飽,足,無,,比,。,,R
T,,在,世,紀,,念,,,安,息,聖,,日,，,,進,入,神,,國,,,永,享,安,,息,。,,R
T,,3,3,5,L3,5,-,-,3,3,5,L3,5,-,-,5,6,5,L3,4,-,-,3,5,4,L3,3,-,-,R
T,,1,1,5,X,1,-,-,1,1,5,X,1,-,-,1,1,1,X,5,-,-,6,5,5,X,1,-,-,R
T,,,,MDN,X,,,,,,MDN,X,,,,,,,X,MDN,,,MDN,MDN,MDN,X,MDN,,,RK
T,,3.,4,L4,5,-,-,-,1.,2,L4,3,-,-,3,4,3,L4,2,-,-,1,3,2,L4,1,-,-,,R
T,,,MBN,X,,,,,,MBN,X,,,,,,,X,,,,,,,X,,,,,R
T,,1.,1,X,1,-,-,-,1.,7,X,1,-,-,1,1,1,X,7,-,-,1,1,7,X,1,-,-,,R
T,,,MBN,X,,,,,,MBDN,X,,,,,,,X,MDN,,,,,MDN,X,,,,,R
T,,快,樂,,日,，,,,快,樂,,日,，,,耶,穌,寶,,血,,,洗,淨,我,,罪,；,,,R
T,,1.,2,L4,3,-,-,-,3.,5,L4,5,-,-,5,6,5,L4,4,-,-,3,5,4,L4,3,-,-,,R
T,,,MBN,X,,,,,,MBN,X,,,,,,,X,,,,,,,X,,,,,R
T,,1.,1,X,1,-,-,-,1.,5,X,1,-,-,1,1,1,X,5,-,-,6,5,5,X,1,-,-,,R
T,,,MBN,X,,,,,,MBDN,X,,,,,,,X,MDN,,,MDN,MDN,MDN,X,MDN,,,,RK
T,,5,5,5,L2,5,-,-,5,6,5,L2,3,-,-,5,5,5,L2,5,-,-,5,6,5,L2,3,-,-,R
T,,1,1,1,X,1,-,-,1,1,1,X,1,-,-,1,1,1,X,1,-,-,1,1,1,X,1,-,-,R
T,,安,息,聖,,日,，,,主,必,降,,福,，,,賜,下,聖,,靈,,,充,滿,我,,心,；,,R
T,,3,3,3,L2,3,-,-,3,4,3,L2,5,-,-,3,3,3,L2,3,-,-,3,4,3,L2,5,-,-,R
T,,1,1,1,X,1,-,-,1,1,1,X,1,-,-,1,1,1,X,1,-,-,1,1,1,X,1,-,-,RK
T,,3.,4,L4,5,-,-,-,1.,2,L4,3,-,-,3,4,3,L4,2,-,-,1,3,2,L4,1,-,-,,R
T,,,MBN,X,,,,,,MBN,X,,,,,,,X,,,,,,,X,,,,,R
T,,1.,1,X,1,-,-,-,1.,7,X,1,-,-,1,1,1,X,7,-,-,1,1,7,X,1,-,-,,R
T,,,MBN,X,,,,,,MBDN,X,,,,,,,X,MDN,,,,,MDN,X,,,,,R
T,,快,樂,,日,，,,,快,樂,,日,，,,享,主,聖,,日,，,,大,得,平,,安,。,,,R
T,,1.,2,L4,3,-,-,-,3.,5,L4,5,-,-,5,6,5,L4,4,-,-,3,5,4,L4,3,-,-,,R
T,,,MBN,X,,,,,,MBN,X,,,,,,,X,,,,,,,X,,,,,R
T,,1.,1,X,1,-,-,-,1.,5,X,1,-,-,1,1,1,X,5,-,-,6,5,5,X,1,-,-,,R
T,,,MBN,X,,,,,,MBDN,X,,,,,,,X,MDN,,,MDN,MDN,MDN,X,MDN,,,,R
