T,,3.,3,4,3,L4,2.,2.,L4,1.,1,2,1,L4,,7.,,7.,L4,6.,6,7,1,L4,5.,1.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,MDN,,MDN,X,,MBDN,MBDN,MBN,X,MDN,,,R
T,,1.,1,2,1,X,7.,7.,X,6.,6,7,6,X,#,5.,#,5.,X,4.,4,5,6,X,3.,3.,,R
T,,,MBN,MBN,MBN,X,MDN,MDN,X,,MBDN,MBDN,MBDN,X,,MDN,,MDN,X,,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,(1),切,莫,順,從,,誘,惑，,,免,得,陷,罪,,,阱,,；,,遇,惑,奮,勇,,戰,勝，,,R
T,(2),遠,避,不,良,,同,伴，,,謹,慎,勿,濫,,,交,,；,,時,刻,親,近,,救,主，,,R
T,(3),只,要,信,心,,堅,定，,,終,必,克,艱,,,難,,；,,創,始,成,終,,救,主，,,RK
T,,2.,2,1,2,L4,3.,3.,L4,3.,3,4,3,L4,2.,2.,L4,1.,1,2,1,L4,,7.,,7.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,MDN,,MDN,,R
T,,7.,7,6,7,X,1.,1.,X,1.,1,2,1,X,7.,7.,X,6.,6,7,6,X,#,5.,#,5.,,R
T,,MDN,MBDN,MBDN,MBDN,X,,,X,,MBN,MBN,MBN,X,MDN,MDN,X,,MBDN,MBDN,MBDN,X,,MDN,,MDN,,R
T,,惡,者,計,難,,行,。,,故,當,堅,定,,信,心，,,克,惡,慾、,邪,,,情,,；,,R
T,,順,從,祂,管,,教,。,,你,若,順,服,,真,神，,,魔,鬼,便,逃,,,跑,,；,,R
T,,隨,時,賜,平,,安,。,,神,賜,得,勝,,能,力，,,直,跑,向,標,,,竿,,；,,RK
T,,6.,6,7,1,L4,5.,1.,L4,3,3,2,1,2,L4,1.,1.,L4,5,5,5,6,5,L4,5.,1.,,R
T,,MDN,MBDN,MBDN,MBN,X,MDN,,X,,MBN,MBN,MBN,MBN,X,,,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,R
T,,4.,4,5,6,X,3.,3.,X,5,5,4,3,4,X,3.,3.,X,3,3,3,4,3,X,3.,3.,,R
T,,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,時,刻,倚,靠,,聖,靈，,,祂,能,助,你,打,,贏,。,,,,,,,,,,,R
T,,倚,靠,聖,靈,,能,力，,,不,良,嗜,好,全,,拋,。,,懇,求,恩,主,常,,幫,助、,,R
T,,時,刻,倚,靠,,聖,靈，,,必,得,勝,戴,華,,冠,。,,,,,,,,,,,R
T,,,,,,,,,,,,,,,,,,L4,1,1,1,1,1,L4,1.,5.,,R
T,,,,,,,,,,,,,,,,,,X,,MBN,MBN,MBN,MBN,X,,MDN,,R
T,,,,,,,,,,,,,,,,,,X,1,1,1,1,1,X,1.,1.,,R
T,,,,,,,,,,,,,,,,,,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,RK
T,,2,2,2,1,2,L4,3.,1.,L4,1,1,1,7,6,L4,5.,1.,L4,3,3,2,1,2,L4,1.,1.,R
T,,,MBN,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBDN,MBDN,X,MDN,,X,,MBN,MBN,MBN,MBN,X,,,R
T,,5,5,5,5,5,X,5.,3.,X,6,6,6,5,4,X,3.,3.,X,5,5,4,3,4,X,3.,3.,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,R
T,,安,慰、,引,導,並,,保,護，,,祂,必,樂,意,扶,,持,你，,,使,你,腳,步,穩,,固,。,R
T,,7,7,7,6,7,L4,1.,1.,L4,1,1,1,1,1,L4,1.,5.,L4,1,1,7,6,7,L4,1.,1.,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,,,X,,MBN,MBN,MBN,MBN,X,,MDN,X,,MBN,MBDN,MBDN,MBDN,X,,,R
T,,5,5,5,5,5,X,1.,1.,X,4,4,4,4,4,X,1.,1.,X,5,5,5,5,5,X,1.,1.,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,R
