T,,3.,3,5,3,L4,1,2,3,-,L4,3.,3,5,3,L4,1,2,,3,-,,R
T,,,MBN,,,X,,,,,X,,MBN,,,X,,,,,,,R
T,,5.,5,5,5,X,6,7,1,-,X,5.,5,5,5,X,6,6,#,5,-,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,,,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,MDN,,,R
T,(1),光,陰,消,逝,,如,飛,箭,，,,轉,瞬,一,年,,又,告,,終,，,,R
T,(2),人,生,萬,事,,如,補,風,，,,勞,苦,歎,息,,虛,空,,中,，,,R
T,(3),感,謝,所,受,,諸,恩,典,，,,更,新,赦,免,,舊,罪,,愆,，,,R
T,,1.,1,2,3,L4,3,5,5,-,L4,1.,1,2,1,L4,3,4,,7,-,,R
T,,,MBN,,,X,,,,,X,,MBN,,,X,,,,MDN,,,R
T,,1.,1,7,1,X,6,5,1,-,X,1.,1,7,1,X,6,4,,3,-,,R
T,,,MBN,MDN,,X,MDN,MDN,,,X,,MBN,MDN,,X,MDN,MDN,,MDN,,,RK
T,,3.,3,4,4,L4,2.,2,3,-,L4,3,#,4,5,1,L4,7.,,6,5,-,R
T,,,MBN,,,X,,MBN,,,X,,,,,,X,MDN,,MBDN,MDN,,R
T,,6.,6,6,6,X,5,5,5,-,X,5,,6,5,6,X,5.,#,4,5,-,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,,MDN,MDN,MDN,X,MDN,,MBDN,MDN,,R
T,,寒,來,暑,往,,相,交,替,，,,新,,春,盛,夏,,復,,秋,冬,；,R
T,,感,謝,主,恩,,賜,靈,命,，,,脫,,離,罪,惡,,跟,,主,蹤,；,R
T,,今,後,勤,奮,,應,加,倍,，,,進,,德,修,道,,勝,,往,年,；,R
T,,1.,1,2,2,L4,7,7,1,-,L4,1,,1,2,3,L4,2.,,1,7,-,R
T,,,MBN,,,X,MDN,MDN,,,X,,,,,,X,,,MBN,MDN,,R
T,,6.,6,2,2,X,5,5,1,-,X,1,,6,7,1,X,2,,2,5,-,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,X,,,MDN,MDN,,X,,,MDN,MDN,,RK
T,,7.,7,2,7,L4,1,2,3,-,L4,3.,3,5,,3,L4,4,,5,6,-,R
T,,MDN,MBDN,,MDN,X,,,,,X,,MBN,,,,X,,,,,,R
T,,5.,5,5,5,X,5,4,3,-,X,5.,5,1,,1,X,1,#,6,6,-,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MBDN,,,,X,,,,MDN,,R
T,,總,計,循,環,,一,歲,畢,，,,如,今,回,,顧,,省,,吾,躬,，,R
T,,回,想,年,年,,蒙,福,樂,，,,主,恩,賜,,我,,永,,無,窮,，,R
T,,謹,守,真,道,,深,愛,主,，,,盼,望,更,,大,,信,,更,堅,，,R
T,,2.,2,7,2,L4,1.,7,1,-,L4,1.,1,3,,5,L4,4.,,3,4,-,R
T,,,MBN,MDN,,X,,MBDN,,,X,,MBN,,,,X,,,MBN,,,R
T,,5.,5,5,4,X,3,2,1,-,X,1.,1,1,#,6,X,6,,5,4,-,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MBDN,,,MDN,X,MDN,,MDN,MDN,,RK
T,,6.,,6,4,2,L4,5.,5,3,-,L4,4,6,5,1,L4,3.,2,1,-,,R
T,,,,MBN,,,X,,MBN,,,X,,,,,X,,MBN,,,,R
T,,6,#,1,2,6,X,5,7,1,-,X,1,1,1,1,X,1.,7,1,-,,R
T,,MDN,,,,MDN,X,MDN,MDN,,,X,,,,,X,,MBDN,,,,R
T,,深,,愧,虛,度,,好,年,月,，,,成,就,無,多,,主,聖,工,。,,R
T,,求,,主,厚,賜,,我,力,量,，,,多,為,主,工,,盡,精,忠,。,,R
T,,年,,復,一,年,,無,虛,度,，,,主,工,完,畢,,享,聖,筵,。,,R
T,,3,,6,6,4,L4,2,5,5,-,L4,4,4,5,3,L4,5.,4,3,-,,R
T,,,,,,,X,,,,,X,,,,,X,,MBN,,,,R
T,#,1,,6,2.,2,X,7,5,1,-,X,6,4,3,6,X,5,5,1,-,,R
T,,,,MDN,,MBN,X,MDN,MDN,,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,,,R
