T,,,L5,,,,,L5,,MUDN,,,L5,,,,,L5,,,,,
T,,5,X,5,5,3,5,X,6.,1,7,6,X,5,5,4,5,X,3.,3,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,X,,MBN,,MBN,X,,,,,R
T,,3,X,3,3,1,3,X,4.,6,5,4,X,3,3,2,7,X,1.,1,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,X,,MBN,,MBDN,X,,,,,R
T,(1),主,,為,我,捨,祂,,命,，,,疼,,痛,流,出,寶,,血,，,,,R
T,(2),主,,為,我,被,鞭,,打,，,,肋,,旁,又,受,槍,,扎,，,,,R
T,(3),主,,為,我,戴,荊,,棘,，,,天,,上,華,冕,捨,,棄,，,,,R
T,(4),主,,為,我,釘,十,,架,，,,方,,有,這,肉,與,,血,，,,,R
T,,MUDN,L5,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,,,L5,,,,,R
T,,1,X,1,1,5,1,X,1.,1,,1,X,1,1,7,5,X,5.,5,,,R
T,,MBN,X,,MBN,,MBN,X,,,,MBN,X,,MBN,,MBN,X,,,,,R
T,,1,X,1,1,1,1,X,4.,4,,4,X,5,5,5,5,X,1.,1,,,R
T,,MBN,X,,MBN,,MBN,X,,,,MBN,X,,MBN,,MBN,X,,,,,RK
T,,,L5,,,,,L5,,MUDN,,,L5,,,,,,L5,MUDN,MUDN,,R
T,,5,X,5,5,3,5,X,6.,1,7,6,X,5,5,7,6,7,X,1.,1,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,,,,R
T,,3,X,3,3,1,3,X,4.,6,5,4,X,3,5,4,,4,X,3.,3,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,X,,MBN,,,MBN,X,,,,R
T,,要,,將,我,罪,洗,,淨,，,,使,,我,得,成,,聖,,潔,。,,R
T,,要,,將,靈,恩,賜,,我,，,,捨,,己,做,我,,贖,,價,。,,R
T,,離,,去,光,明,寶,,座,，,,受,,苦,受,害,,至,,極,。,,R
T,,要,,將,永,生,賜,,我,，,,救,,我,進,入,,福,,地,。,,R
T,,MUDN,L5,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,,R
T,,1,X,1,1,5,1,X,1.,1,,1,X,1,3,2,,2,X,1.,1,,R
T,,MBN,X,,MBN,,MBN,X,,,,MBN,X,,MBN,,,MBN,X,,,,R
T,,1,X,1,1,1,1,X,4.,4,,4,X,5,5,5,,5,X,1.,1,,R
T,,MBN,X,,MBN,,MBN,X,,,,MBN,X,,MBN,,,MBN,X,,,,RK
T,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,,MUDN,L5,,,,,,L5,MUDN,MUDN,R
T,,1,X,2,2,2,1,7,X,1,1,5,1,X,7,7,7,6,7,X,1.,1,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,,R
T,,3,X,4,4,4,3,2,X,3,3,3,3,X,4,4,4,,4,X,3.,3,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,,MBN,X,,,R
T,,為,,我,之,罪,，,主,,血,流,了,我,,獻,給,主,,多,,少,？,R
T,,為,,我,之,罪,，,被,,打,被,罵,我,,用,何,法,,報,,答,？,R
T,,主,,既,為,我,，,丟,,棄,一,切,為,,主,我,何,,捨,,棄,？,R
T,,主,,既,立,志,，,為,,我,捨,命,為,,主,我,立,,何,,志,？,R
T,,MUDN,L5,,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,,L5,,,R
T,,1,X,7,7,7,1,2,X,1,1,1,1,X,2,2,2,,5,X,5.,5,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,,MBN,X,,,R
T,,1,X,5,5,5,,5,X,1,1,1,1,X,5,5,5,,5,X,1.,1,R
T,,MBN,X,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,,,MBN,X,,,RK
T,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,,MUDN,L5,,,,,,L5,MUDN,MUDN,R
T,,1,X,2,2,2,1,7,X,1,1,5,1,X,7,7,7,6,7,X,1.,1,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,,R
