T,,1.,2,3,2,L4,4,3,2,7,1,L4,6,,5,4,3,L4,2,,3,1,5,-,,,,,,R
T,,,MBN,,,X,,,MBN,MBDN,,X,,,,,,X,,,MBN,MBN,,,,,,,,R
T,,5.,5,1,7,X,2,1,7,,5,X,6,7,1,2,1,X,6,,1,,7,-,,,,,,R
T,,MDN,MBDN,,MDN,X,,,MDN,,MDN,X,MBDN,MBDN,,,,X,MDN,,,,MDN,,,,,,,R
T,(1),主,為,我,們,,罪,人,代,,死,,身,,體,埋,葬,,墳,,墓,,裡,，,,,,,,R
T,(2),死,裡,復,活,,權,能,無,,比,,偉,,大,救,恩,,傳,,遐,,邇,，,,,,,,R
T,(3),末,次,號,筒,,大,聲,貫,,耳,,我,,主,發,令,,死,,人,,起,，,,,,,,R
T,(4),信,徒,在,世,,身,為,活,,祭,,聖,,潔,獻,上,,主,,所,,喜,，,,,,,,R
T,,3.,4,5,5,L4,5,5,4,,3,L4,4,,5,5,5,L4,4,,6,,2,-,,,,,,R
T,,,MBN,,,X,,,,,,X,,,,,,X,,,,,,,,,,,,R
T,,1.,1,1,5,X,7,1,5,,1,X,4,,3,7,1,X,4,#,4,,5,-,,,,,,R
T,,,MBN,,MDN,X,MDN,,MDN,,,X,,,,MDN,,X,MDN,,MDN,,MDN,,,,,,,RK
T,,1.,2,3,2,L4,4,3,2,7,1,L4,6,,5,4,3,L4,2,,3,1,5,-,,,,,,R
T,,,MBN,,,X,,,MBN,MBDN,,X,,,,,,X,,,MBN,MBN,,,,,,,,R
T,,5.,5,1,7,X,2,1,7,,5,X,6,7,1,2,1,X,6,,1,,7,-,,,,,,R
T,,MDN,MBDN,,MDN,X,,,MDN,,MDN,X,MBDN,MBDN,,,,X,MDN,,,,MDN,,,,,,,R
T,,三,天,清,晨,,復,活,改,,變,,做,,我,們,初,,熟,,果,,子,；,,,,,,R
T,,信,主,之,人,,都,在,主,,裡,,靈,,魂,重,生,,永,,不,,死,；,,,,,,R
T,,信,徒,復,活,,按,著,次,,序,,在,,主,台,前,,承,,恩,,旨,；,,,,,,R
T,,寶,血,所,洗,,聖,靈,所,,住,,身,,上,帶,著,,主,,印,,記,；,,,,,,R
T,,3.,4,5,5,L4,5,5,4,,3,L4,4,,5,5,5,L4,4,,6,,2,-,,,,,,R
T,,,MBN,,,X,,,,,,X,,,,,,X,,,,,,,,,,,,R
T,,1.,1,1,5,X,7,1,5,,1,X,4,,3,7,1,X,4,#,4,,5,-,,,,,,R
T,,,MBN,,MDN,X,MDN,,MDN,,,X,,,,MDN,,X,MDN,,MDN,,MDN,,,,,,,RK
T,,2,3,2,7,5,,L4,4,,3,,2,7,5,,L4,5,4,,3.,3,L4,#,4.,#,4,5,-,R
T,,,,MBN,MBDN,MDN,,X,,,,,MBN,MBDN,MDN,,X,,,,,MBN,X,,,,MBN,,,R
T,,5,5,5,,5,,X,6,7,1,,7,5,5,,X,5,6,7,1.,1,X,,1,,1,7,-,R
T,,MDN,MDN,MDN,,MDN,,X,MBDN,MBDN,,,MBDN,MBDN,MDN,,X,MDN,MBDN,MBDN,,MBN,X,,,,,MDN,,R
T,,奇,妙,救,,主,,,活,,活,,顯,,現,，,,給,使,,徒,手,,,摸,,目,視,，,R
T,,身,體,雖,,死,,,離,,世,,歸,,土,，,,末,日,,復,活,,,墓,,中,起,，,R
T,,必,朽,之,,身,,,變,,成,,不,,朽,，,,必,死,,之,體,,,竟,,不,死,，,R
T,,主,必,救,,贖,,,不,,棄,,我,,身,，,,化,賤,,為,榮,,,似,,主,體,，,R
T,,7,1,7,2,4,3,L4,2,,1,3,5,2,7,,L4,3,2,,1.,6,L4,,6,,2,2,-,R
T,,MDN,,MBDN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,MDN,,X,,,,,MBN,X,,,,,,,R
T,,5,5,5,,5,,X,5,,5,,5,,5,4,X,3,4,5,6.,6,X,,2,,2,5,-,R
T,,MDN,MDN,MDN,,MDN,,X,MDN,,MDN,,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,X,,,,MDN,MDN,,RK
T,,MUDN,,,,,L5,,,,,,L5,,,,,,,,L5,,,,,,,,,R
T,,1.,7,7,6,5,X,6.,5,5,4,3,X,2,3,4,5,6,4,2,X,1,3,2,1,-,,,,R
