T,,3,2,1,1,,1.,,2,L4,3,-,5,-,L4,3,2,1,1,,7,,1,L4,2,-,-,0,,,,,R
T,,,MBN,MBN,,,MBN,,MBBN,X,,,MDN,,X,,MBN,MBN,,,MBDN,,MBN,X,,,,,,,,,R
T,,5,3,3,4,,4.,,4,X,3,-,3,-,X,5,3,3,3,#,4,#,4,X,5,-,-,0,,,,,R
T,,MDN,MBDN,MBDN,MDN,,MBDN,,MBBDN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,MDN,,MBDN,,MBDN,X,MDN,,,,,,,,R
T,(1),蒙,主,安,排,,美,,好,,時,,期,，,,共,聚,一,堂,,學,,真,,理,，,,,,,,,R
T,(2),聖,靈,所,賜,,諸,,般,,真,,理,，,,時,刻,奉,行,,永,,不,,移,，,,,,,,,R
T,,1,5,5,6,#,5.,#,5,L4,5,-,1,-,L4,1,5,1,1,,2,,2,L4,7,-,-,0,,,,,R
T,,,MBDN,MBDN,MDN,,MBDN,,MBBDN,X,MDN,,,,X,,MBDN,MBN,,,MBN,,MBN,X,MDN,,,,,,,,R
T,,1,1,1,1,,1.,,1,X,1,-,1,-,X,1,1,1,6,,2,,2,X,5,-,-,0,,,,,R
T,,MDN,MBDN,MBDN,MDN,,MBDN,,MBBDN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,MDN,,MBDN,,MBDN,X,MDN,,,,,,,,RK
T,,3,2,1,1,,1.,,2,L4,3,-,5,-,L4,,6,,7,,1,,1,,7,,6,L4,5,-,-,0,R
T,,,MBN,MBN,,,MBN,,MBBN,X,,,MDN,,X,,MDN,,MBDN,,MBN,,,,MBDN,,MBDN,X,MDN,,,,R
T,,5,3,3,4,,4.,,4,X,3,-,3,-,X,#,4,#,4,#,4,#,4,#,4,#,4,X,5,-,-,0,R
T,,MDN,MBDN,MBDN,MDN,,MBDN,,MBBDN,X,MDN,,MDN,,X,,MDN,,MBDN,,MBDN,,MDN,,MBDN,,MBDN,X,MDN,,,,R
T,,一,靈,相,通，,,一,,愛,,相,,繫，,,,,奉,,獻,,身,,心,,順,,主,,意,，,,,R
T,,一,信,共,守，,,一,,主,,共,,依，,,,,同,,做,,精,,兵,,齊,,努,,力,，,,,R
T,,1,5,5,6,#,5.,#,5,L4,5,-,1,-,L4,,1,,1,,1,,2,,2,,1,L4,7,-,-,0,R
T,,,MBDN,MBDN,MDN,,MBDN,,MBBDN,X,MDN,,,,X,,,,MBN,,MBN,,,,MBN,,MBN,X,MDN,,,,R
T,,1,1,1,1,,1.,,1,X,1,-,1,-,X,,1,,7,,6,,2,,2,,2,X,5,-,-,0,R
T,,MDN,MBDN,MBDN,MDN,,MBDN,,MBBDN,X,MDN,,MDN,,X,,,,MBDN,,MBDN,,MDN,,MBDN,,MBDN,X,MDN,,,,RK
T,,2,1,2,3,2,5,L4,5,-,3,-,L4,2,1,2,3,2,5,L4,5,-,-,0,,,,,,,,,R
T,,,MBN,MBN,,MBN,MBN,X,,,,,X,,MBN,MBN,,MBN,MBN,X,,,,,,,,,,,,,R
T,,7,6,7,1,7,7,X,1,-,5,-,X,7,5,7,7,7,7,X,1,-,-,0,,,,,,,,,R
T,,MDN,MBDN,MBDN,,MBDN,MBDN,X,,,MDN,,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,,,,,,,,,,,,,R
T,,思,念,救,主,恩,愛,,無,,極,，,,相,愛,合,一,建,主,,體,；,,,,,,,,,,,R
T,,廣,傳,福,音，,為,道,,爭,,戰,，,,引,導,多,人,至,神,,前,；,,,,,,,,,,,R
T,,4,3,4,5,4,4,L4,3,-,1,-,L4,4,3,4,5,4,4,L4,3,-,-,0,,,,,,,,,R
T,,,MBN,MBN,,MBN,MBN,X,,,,,X,,MBN,MBN,,MBN,MBN,X,,,,,,,,,,,,,R
T,,5,5,5,5,5,5,X,1,-,1,-,X,5,5,5,5,5,5,X,1,-,-,0,,,,,,,,,R
T,,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,,,,,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,,,,,,,,,,,,,RK
T,,5,4,3,,3,,2,,1,L4,1,-,6,-,L4,1,7,1,2,1.,2,L4,3,-,-,0,,,,,,R
T,,,MBN,MBN,,,,MBN,,MBN,X,,,MDN,,X,,MBDN,MBN,,MBN,MBBN,X,,,,,,,,,,R
T,,1,6,5,#,6,#,6,#,6,X,6,-,4,-,X,3,4,3,5,5.,5,X,5,-,-,0,,,,,,R
T,,,MBDN,MBDN,,MDN,,MBDN,,MBDN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,,,,,,,,,R
T,,今,雖,離,,別，,,盼,,望,,再,,會,，,,聖,靈,同,在,勿,傷,,悲,，,,,,,,,,R
T,,彼,此,代,,禱，,,靈,,裡,,交,,通,，,,身,雖,遠,別,心,不,,離,，,,,,,,,,R
T,,3,1,1,,5,,5,,5,L4,4,-,1,-,L4,1,2,1,7,6.,7,L4,1,-,-,0,,,,,,R
T,,,MBN,MBN,,,,MBN,,MBN,X,,,,,X,,MBN,MBN,MDN,MBDN,MBBDN,X,,,,,,,,,,R
T,,1,1,1,,1,,3,,3,X,4,-,4,-,X,5,5,5,5,5.,5,X,1,-,-,0,,,,,,R
T,,MDN,MBDN,MBDN,,MDN,,MBDN,,MBDN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,,,,,,,,,RK
T,,5,4,3,,3,,2,,1,L4,1,-,6,-,L4,1,7,1,2,3.,2,L4,1,-,-,0,,,,,,R
T,,,MBN,MBN,,,,MBN,,MBN,X,,,MDN,,X,,MBDN,MBN,,MBN,MBBN,X,,,,,,,,,,R
T,,1,6,5,#,6,#,6,#,6,X,6,-,4,-,X,3,4,3,5,5.,4,X,3,-,-,0,,,,,,R
T,,,MBDN,MBDN,,MDN,,MBDN,,MBDN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,,,,,,,,,R
T,,願,共,遵,,守,,救,,主,,命,,令,，,,發,光,照,耀,鄉、,鎮、,,市,。,,,,,,,,R
T,,結,出,善,,果，,,榮,,歸,,真,,神,，,,永,遠,團,聚,主,來,,時,。,,,,,,,,R
T,,3,1,1,,5,,5,,5,L4,4,-,1,-,L4,1,2,1,7,7.,7,L4,1,-,-,0,,,,,,R
T,,,MBN,MBN,,,,MBN,,MBN,X,,,,,X,,MBN,MBN,MDN,MBDN,MBBDN,X,,,,,,,,,,R
T,,1,1,1,,1,,3,,3,X,4,-,4,-,X,5,5,5,5,5.,5,X,1,-,-,0,,,,,,R
T,,MDN,MBDN,MBDN,,MDN,,MBDN,,MBDN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,,,,,,,,,R
