T,,3.,3,3.,#,2,3,3.,4,L4,5,-,-,5.,3,L4,2,2,3,4.,3,L4,2,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,,,,,,,R
T,,1.,1,1.,,1,1,1.,2,X,3,-,-,3.,1,X,7,7,1,2.,1,X,7,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,X,MDN,MDN,,MBN,MBBN,X,MDN,,,,,,,,,,R
T,(1),美,哉，,大,,哉，,寶,血,泉,,源,！,,向,全,,世,界,罪,人,顯,,明,，,,,,,,,,,R
T,(2),荊,棘,冠,,冕，,甘,戴,不,,辭,，,,十,架,,苦,痛，,我,主,忍,,受,，,,,,,,,,,R
T,(3),可,憐,我,,久,在,外,飄,,蕩,，,,偏,行,,己,路，,喜,邪,厭,,正,，,,,,,,,,,R
T,,,,,,,,,,L5,MUDN,,,MUDN,,L5,,,,,,L5,,,,,,,,,,,R
T,,5.,5,5.,#,4,5,5.,5,X,1,-,-,1.,5,X,5,5,5,5.,5,X,5,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,,,,,,,R
T,,1.,1,1.,,1,1,1.,1,X,1,-,-,1.,1,X,5,5,1,7.,1,X,5,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,X,MDN,MDN,,MBDN,MBBN,X,MDN,,,,,,,,,,RK
T,,3.,3,3.,#,2,3,3.,4,L4,5,-,-,5.,3,L4,2,2,2,3.,2,L4,1,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,,,,,,,R
T,,1.,1,1.,,1,1,1.,2,X,3,-,-,3.,1,X,1,1,7,7.,7,X,1,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,X,,,MDN,MBDN,MBBDN,X,,,,,,,,,,,R
T,,可,讚，,可,,頌,神,獨,生,,子,，,,釘,十,,架,上，,救,功,完,,成,；,,,,,,,,,R
T,,因,主,受,,傷，,我,得,醫,,治,，,,奇,妙,,救,恩，,何,等,深,,厚,！,,,,,,,,,R
T,,我,眾,罪,,孽,正,如,硃,,紅,，,,用,世,,上,水,不,能,洗,,淨,；,,,,,,,,,R
T,,,,,,,,,,L5,MUDN,,,MUDN,,L5,,,,,,L5,,,,,,,,,,,R
T,,5.,5,5.,#,4,5,5.,5,X,1,-,-,1.,5,X,6,6,5,5.,4,X,3,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,,,,,,,R
T,,1.,1,1.,,1,1,1.,1,X,1,-,-,1.,1,X,4,4,5,5.,5,X,1,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBDN,MBBDN,X,,,,,,,,,,,RK
T,,,,,,,,,L5,,,,,L5,,,,,,,MUDN,,,,L5,,,,,,,,R
T,,6.,6,6.,6,6,6.,4,X,3,-,5,0,X,6.,6,6.,6,,6,1,7,,6,X,5,-,4,0,,,,R
T,,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,,X,MBN,MBBN,MBN,MBBN,,MBN,MBN,MBN,,MBN,X,,,,,,,,R
T,,4.,4,4.,4,4,4.,1,X,1,-,3,0,X,4.,4,4.,4,#,4,,2,,1,X,7,-,-,0,,,,R
T,,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,,X,MBN,MBBN,MBN,MBBN,,,,MBN,,MBN,X,MDN,,,,,,,R
T,,雖,我,久,已,離,主,遠,,源,，,,,,自,尋,禍,患，,,當,,受,,重,,刑,，,,,,,,R
T,,我,今,奔,向,洗,罪,泉,,源,，,,,,願,得,寶,血,,洗,,淨,,罪,,垢,，,,,,,,R
T,,我,只,倚,靠,洗,罪,泉,,源,，,,,,就,是,耶,穌,,寶,,血,,盈,,盈,，,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,,MUDN,,,,,L5,,,,,,,,R
T,,1.,1,1.,1,1,1.,6,X,5,-,1,0,X,1.,1,1.,1,,1,6,5,#,4,X,5,-,-,0,,,,R
