T,,3,3.,2,1,1,L4,4,4,3,-,L4,3,2.,1,5,3,L4,2,-,-,0,,,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,,,R
T,,1,1.,7,1,1,X,1,1,1,-,X,1,7.,1,1,1,X,7,-,-,0,,,,R
T,,,MBN,MBBDN,,,X,,,,,X,,MBDN,MBBN,,,X,MDN,,,,,,,R
T,(1),生,命,之,主，,願,,?,作,王,，,,榮,耀,都,歸,於,,?,，,,,,,,R
T,(2),主,為,我,受,死,,釘,十,架,，,,門,徒,憂,傷,哭,,泣,，,,,,,,R
T,(3),主,啊！,我,情,願,,順,服,?,，,,背,十,架,跟,從,,?,，,,,,,,R
T,,5,5.,4,3,3,L4,6,6,5,-,L4,5,4.,3,5,5,L4,5,-,-,0,,,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,,,R
T,,1,1.,1,1,1,X,4,4,1,-,X,1,1.,1,3,1,X,5,-,-,0,,,,R
T,,,MBN,MBBN,,,X,MDN,MDN,,,X,,MBN,MBBN,,,X,MDN,,,,,,,RK
T,,3,3.,2,1,1,L4,6,6,5,-,L4,1,1.,2,3,2,L4,1,-,-,0,,,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,,,R
T,,1,1.,7,1,1,X,1,1,1,-,X,1,1.,1,1,7,X,1,-,-,0,,,,R
T,,,MBN,MBBDN,,,X,,,,,X,,MBN,MBBN,,MDN,X,,,,,,,,R
T,,使,我,莫,忘,?,,荊,棘,冠,，,,領,我,到,髑,髏,,地,。,,,,,,R
T,,有,天,使,穿,潔,,白,衣,裳,，,,看,守,在,主,墓,,地,。,,,,,,R
T,,救,主,苦,杯,我,,願,領,受,，,,一,生,事,主,不,,息,。,,,,,,R
T,,5,5.,5,5,3,L4,4,4,3,-,L4,5,5.,6,5,4,L4,3,-,-,0,,,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,,,R
T,,1,1.,2,3,1,X,4,4,1,-,X,3,3.,4,5,5,X,1,-,-,0,,,,R
T,,,MBN,MBBN,,,X,MDN,MDN,,,X,,MBN,MBBN,,MDN,X,,,,,,,,RK
T,,2,2.,3,4,6,L4,5.,4,3,-,L4,2,2.,3,4,6,L4,5.,4,3,-,,,,R
T,,,MBN,MBBN,,,X,,MBN,,,X,,MBN,MBBN,,,X,,MBN,,,,,,R
T,,7,7.,1,2,4,X,3.,2,1,-,X,7,7.,7,7,4,X,3.,2,1,-,,,,R
T,,MDN,MBDN,MBBN,,,X,,MBN,,,X,MDN,MBDN,MBBDN,MDN,,X,,MBN,,,,,,R
T,,使,我,莫,忘,客,,西,馬,尼,，,,莫,忘,我,主,受,,苦,之,地,，,,,,R
T,,,,,,,L5,,,,,L5,,,,,,L5,MUDN,,,,,,,R
T,,5,5.,5,5,5,X,5.,5,5,-,X,5,5.,5,5,7,X,1.,5,5,-,,,,R
T,,,MBN,MBBN,,,X,,MBN,,,X,,MBN,MBBN,,,X,,MBN,,,,,,R
T,,5,5.,5,5,5,X,1.,1,1,-,X,5,4.,3,2,5,X,1.,1,1,-,,,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,,MBN,,,X,MDN,MBN,MBBN,,MDN,X,,MBN,,,,,,RK
T,,MUDN,MUDN,MUDN,,,,,L5,,,,,,L5,,,,,,L5,,,,,R
T,,1,1.,1,,7,,7,X,6,,6,5,-,X,1,1.,2,3,2,X,1,-,-,0,R
T,,,MBN,MBBN,,,,,X,,,,,,X,,MBN,MBBN,,,X,,,,,R
T,,3,3.,3,,2,,2,X,1,#,2,3,-,X,1,1.,1,1,7,X,1,-,-,0,R
T,,,MBN,MBBN,,,,,X,,,,,,X,,MBN,MBBN,,MDN,X,,,,,R
T,,莫,忘,我,,主,,慈,,愛,,不,息,，,,領,我,到,髑,髏,,地,。,,,R
T,,,,,,,,,L5,,,MUDN,MUDN,,L5,,,,,,L5,,,,,R
T,,6,6.,6,#,5,#,5,X,6,,1,1,-,X,5,5.,6,5,4,X,3,-,-,0,R
T,,,MBN,MBBN,,,,,X,,,,,,X,,MBN,MBBN,,,X,,,,,R
T,,6,6.,6,,3,,3,X,4,,4,1,-,X,3,3.,4,5,5,X,1,-,-,0,R
T,,MDN,MBDN,MBBDN,,,,,X,,,,,,X,,MBN,MBBN,,MDN,X,,,,,R
