T,,,,,,L4,,,,,,L4,MUDN,,,,L4,,,,,,,,R
T,,3,3,4,3,X,,6,-,5,-,X,1,3,5,2,X,3,-,-,0,,,,R
T,,1,1,1,3,X,#,2,-,3,-,X,3,1,7,7,X,1,-,-,0,,,,R
T,,,,,,X,,,,,,X,,,MDN,MDN,X,,,,,,,,R
T,(1),面,臨,試,煉,,,時,,候,，,,聖,靈,代,我,,求,。,,,,,,R
T,(2),無,數,罪,中,,,享,,樂,，,,在,世,常,引,,誘,；,,,,,,R
T,(3),若,因,主,的,,,憐,,愛,，,,我,受,苦,與,,愁,；,,,,,,R
T,(4),當,我,面,臨,,,死,,亡,，,,遇,痛,苦,心,,憂,；,,,,,,R
T,,5,5,6,5,L3,#,4,-,5,-,L3,5,5,5,5,L3,5,-,-,0,,,,R
T,,1,1,1,1,X,,1,-,1,-,X,1,1,5,5,X,1,-,-,0,,,,R
T,,,,,,X,,,,,,X,,,MDN,MDN,X,,,,,,,,RK
T,,,,,,L3,,,,,L3,,,,,,,,,L3,,,,,R
T,,3,3,4,3,X,7,-,5,-,X,#,4,,7,,6,,4,X,5,-,-,-,R
T,,1,1,1,1,X,3,-,3,-,X,#,2,#,2,#,2,#,2,X,3,-,4,-,R
T,,免,得,我,不,,靠,,主,，,,,遠,,離,,主,,保,,祐,。,,,R
T,,不,義,之,財,,誘,,惑,，,,,我,,常,,想,,擁,,有,。,,,R
T,,若,我,在,世,,旅,,途,，,,,遇,,著,,痛,,與,,憂,。,,,R
T,,我,這,塵,土,,肉,,身,，,,,歸,,塵,,土,,時,,候,。,,,R
T,,,,,,L4,,,,,L4,,,,,,,,,L4,,,,,R
T,,5,5,6,5,X,5,-,7,-,X,,7,,7,,7,,7,X,7,-,-,-,R
T,,1,1,1,1,X,7,-,7,-,X,,7,,7,,7,,7,X,3,-,5,-,R
T,,,,,,X,MDN,,MDN,,X,,MDN,,MDN,,MDN,,MDN,X,,,,,RK
T,,,,,,L3,MUDN,,,,L3,,,,,L3,MUDN,,,,,,,,R
T,,5,7,6,5,X,1,3,5,-,X,5,7,6,5,X,1,,6,5,-,,,,R
T,,4,4,4,4,X,3,1,3,-,X,3,4,4,4,X,3,#,2,3,-,,,,R
T,,當,我,信,心,,動,,搖,，,,求,主,牽,我,,手,,，,,,,,,R
T,,思,想,客,西,,馬,,尼,，,,念,主,釘,痕,,手,,，,,,,,,R
T,,願,主,開,我,,心,,眼,，,,看,見,主,恩,,手,,，,,,,,,R
T,,願,我,交,託,,信,,靠,，,,安,祥,攜,主,,手,,，,,,,,,R
T,,,MUDN,MUDN,,L3,,,MUDN,,L3,,MUDN,MUDN,,L3,,,,,,,,,R
T,,7,2,1,7,X,5,-,1,-,X,7,2,1,7,X,5,#,4,5,-,,,,R
T,,5,5,5,5,X,1,-,1,-,X,5,5,5,5,X,1,,-,1,-,,,,RK
T,,,MUDN,MUDN,,MUDN,L3,MUDN,,,,L3,,,,,L3,,,,,,,,R
T,,5,3,2,,1,X,1,-,6,-,X,5,5,5,5,X,5,-,-,0,,,,R
T,,3,5,5,,5,X,4,-,4,-,X,3,2,3,4,X,3,-,-,0,,,,R
T,,面,臨,恐,,懼,,利,,誘,，,,護,我,莫,接,,受,。,,,,,,R
T,,追,憶,我,,主,,捨,,命,,,各,各,他,山,,頭,。,,,,,,R
T,,願,將,難,,負,,重,,擔,，,,卸,於,主,肩,,頭,。,,,,,,R
T,,求,主,接,,納,,我,,靈,，,,天,堂,福,永,,久,。,,,,,,R
T,,MUDN,MUDN,,,,L3,,,MUDN,,L3,MUDN,,MUDN,MUDN,L3,MUDN,,,,,,,R
T,,1,1,7,b,7,X,6,-,1,-,X,1,7,1,2,X,1,-,-,0,,,,R
T,,1,1,2,,3,X,4,-,4,-,X,5,5,5,5,X,1,-,-,0,,,,R
