T,,3,-,4,6,L4,5.,4,3,0,L4,5,1,3.,2,L4,6.,7,5,0,,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,,,MBN,X,MDN,MBDN,MDN,,,R
T,,1,-,2,4,X,3.,2,1,0,X,3,-,5.,4,X,4.,4,3,0,,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,MBDN,X,MDN,MBDN,MDN,,,R
T,(1),勿,,為,生,,命,憂,慮,，,,勿,,為,身,,體,憂,慮,，,,R
T,(2),看,,那,空,,中,飛,鳥,，,,不,,種、,不,,收、,不,積,，,,R
T,(3),思,,慮,難,,加,壽,數,，,,百,,合,花,,不,紡,線,，,,R
T,(4),世,,人,憂,,慮,喫、,穿,，,,聖,,徒,衣、,,食、,住、,行,，,,R
T,,1,-,1,1,L4,1.,5,5,0,L4,1,-,1.,1,L4,1.,1,1,0,,R
T,,,,,,X,,MBDN,MDN,,X,,,,MBN,X,,MBN,,,,R
T,,1,-,1,1,X,1.,1,1,0,X,1,-,1.,1,X,4.,4,1,0,,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,MBDN,X,MDN,MBDN,MDN,,,RK
T,,5,1,2.,3,L4,1,-,-,0,L4,1,-,4,6,L4,6.,5,5,0,,R
T,,MDN,,,MBN,X,,,,,X,,,,MDN,X,MDN,MBDN,MDN,,,R
T,,3,-,4.,4,X,3,-,-,0,X,4,-,6,4,X,4.,3,3,0,,R
T,,MDN,,MDN,MBDN,X,MDN,,,,X,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,,R
T,,天,,父,撫,,養,；,,,,生,,命,勝,,於,飲,食,，,,R
T,,天,,父,養,,活,；,,,,信,,徒,比,,鳥,貴,重,，,,R
T,,也,,不,勞,,苦,；,,,,天,,父,給,,它,妝,飾,，,,R
T,,主,,賜,齊,,全,；,,,,今,,天,不,,憂,明,天,，,,R
T,,1,5,7.,7,L4,1,-,-,0,L4,6,-,1,1,L4,1.,1,1,0,,R
T,,,MDN,MDN,MBDN,X,,,,,X,MDN,,,,X,,MBN,,,,R
T,,1,-,5.,5,X,1,-,-,0,X,4,-,4,4,X,1.,1,1,0,,R
T,,MDN,,MDN,MBDN,X,MDN,,,,X,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,,RK
T,,1,-,4,6,L4,6.,5,5,0,L4,5,-,7,2,L4,4.,,7,1,-,R
T,,,,,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,,X,,,MBDN,,,R
T,,4,-,6,4,X,4.,3,3,0,X,2,-,4,4,X,4.,,4,3,-,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,MDN,X,MDN,,MBDN,MDN,,R
T,,身,,體,勝,,於,衣,裳,。,,先,,求,神,,國,,神,義,，,R
T,,必,,不,挨,,餓、,受,凍,。,,先,,求,神,,國,,神,義,，,R
T,,勝,,過,君,,王,美,服,。,,先,,求,神,,國,,神,義,，,R
T,,當,,天,難,,處,夠,當,。,,先,,求,神,,國,,神,義,，,R
T,,6,-,1,1,L4,1.,1,1,0,L4,7,-,2,2,L4,7.,,2,1,-,R
T,,MDN,,,,X,,MBN,,,X,MDN,,,,X,MDN,,MBN,,,R
T,,4,-,4,4,X,1.,1,1,0,X,5,-,5,5,X,5.,#,5,6,-,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,MDN,X,MDN,,MBDN,MDN,,RK
T,,6,-,5.,5,L4,5,-,-,0,,,,,,,,,,,,R
T,,MDN,,MDN,MBDN,X,MDN,,,,,,,,,,,,,,,R
T,,4,-,3.,4,X,3,-,-,0,,,,,,,,,,,,R
T,,MDN,,MDN,MBDN,X,MDN,,,,,,,,,,,,,,,R
T,,父,,必,賞,,賜,。,,,,,,,,,,,,,,R
T,,父,,必,賞,,賜,。,,,,,,,,,,,,,,R
T,,父,,必,賞,,賜,。,,,,,,,,,,,,,,R
T,,父,,必,賞,,賜,。,,,,,,,,,,,,,,R
T,,1,-,1.,7,L4,1,-,-,0,,,,,,,,,,,,R
T,,,,,MBDN,X,,,,,,,,,,,,,,,,R
T,,4,-,5.,5,X,1,-,-,0,,,,,,,,,,,,R
T,,MDN,,MDN,MBDDN,X,MDN,,,,,,,,,,,,,,,R
