T,,3,4,3,2,L4,1,6,6,0,L4,5,1,1,3,L4,3.,2,0,,R
T,,,MBN,,MBN,X,,MBDN,MDN,MBN,X,MDN,MBN,,MBN,X,,,MBN,,R
T,,1,1,1,7,X,6,6,4,0,X,5,5,5,1,X,1.,7,0,,R
T,,,MBN,,MBDN,X,MDN,MBDN,MDN,MBN,X,MDN,MBDN,MDN,MBN,X,,MDN,MBN,,R
T,(1),救,恩,成,在,,十,字,架,，,,此,有,寶,血,,活,泉,；,,R
T,(2),我,自,己,沒,,有,力,量,，,,諸,義,如,同,,污,衣,；,,R
T,(3),耶,穌,釘,在,,十,字,架,，,,頂,難,受,的,,苦,刑,；,,R
T,(4),耶,穌,現,今,,在,天,上,，,,坐,在,天,父,,右,邊,；,,R
T,,5,6,5,4,L4,3,4,1,0,L4,3,3,5,5,L4,5.,5,0,,R
T,,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,MBN,,R
T,,1,1,1,5,X,6,4,4,0,X,1,1,3,1,X,5.,5,0,,R
T,,,MBN,,MBDN,X,MDN,MBDN,MDN,MBN,X,,MBN,,MBN,X,MDN,MDN,MBN,,RK
T,,3,4,3,2,L4,1,6,6,,0,L4,5,1,1,7,L4,2.,1,0,R
T,,,MBN,,MBN,X,,MBDN,MDN,,MBN,X,MDN,MBN,,MBDN,X,,,MBN,R
T,,1,1,1,7,X,6,6,6,4,0,X,3,5,5,5,X,5.,5,0,R
T,,,MBN,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,R
T,,從,髑,髏,上,,長,流,出,,，,,洗,去,萬,民,,罪,愆,。,R
T,,惟,你,十,字,,架,救,恩,,，,,使,我,成,聖,、,稱,義,。,R
T,,使,信,徒,免,,下,地,獄,,，,,拯,救,至,寶,,魂、,靈,。,R
T,,仍,為,信,徒,,代,祈,求,,，,,救,恩,永,遠,,成,全,。,R
T,,5,6,5,4,L4,3,4,4,,0,L4,1,3,3,2,L4,4.,3,0,R
T,,,MBN,,MBN,X,,MBN,,,MBN,X,,MBN,,MBN,X,,,MBN,R
T,,1,1,1,5,X,6,4,4,,0,X,5,5,5,5,X,5.,1,0,R
T,,,MBN,,MBDN,X,MDN,MBDN,MDN,,MBN,X,MDN,MBDN,MDN,MBDN,X,MDN,,MBN,RK
T,,3,5,5.,L4,4,6,6.,L4,5,6,5,3,L4,3.,2.,,,,,R
T,,,MBN,,X,,MBN,,X,,MBN,,MBN,X,,,,,,,R
T,,1,1,1.,X,1,4,4.,X,3,4,3,1,X,1.,7.,,,,,R
T,,,MBN,,X,,MBN,,X,,MBN,,MBN,X,,MDN,,,,,R
T,,十,字,架,，,十,字,架,，,就,是,我,的,,倚,靠；,,,,,R
T,,,,,L5,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,,,,,,,R
T,,5,3,3.,X,6,1,1.,X,1,1,1,5,X,5.,5.,,,,,R
T,,,MBN,,X,,MBN,,X,,MBN,,MBN,X,,,,,,,R
T,,1,1,1.,X,4,4,4.,X,1,1,1,1,X,5.,5.,,,,,R
T,,,MBN,,X,,MBN,,X,,MBN,,MBN,X,MDN,MDN,,,,,RK
T,,3,4,3,,2,L4,1,6,6,0,L4,5,1,1,7,L4,2.,1,0,R
T,,,MBN,,,MBN,X,,MBDN,MDN,MBN,X,MDN,MBN,,MBDN,X,,,MBN,R
T,,5,6,5,#,5,X,6,4,4,0,X,3,5,5,5,X,5.,5,0,R
T,,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,R
T,,我,的,罪,,孽,,全,洗,淨,，,,靠,著,耶,穌,,攻,勞,。,R
T,,1,1,1,,7,L4,6,1,1,0,L4,1,3,3,2,L4,4.,3,0,R
T,,,MBN,,,MBDN,X,MDN,MBN,,MBN,X,,MBN,,MBN,X,,,MBN,R
T,,1,1,1,,3,X,4,4,4,0,X,5,5,5,5,X,5.,1,0,R
T,,,MBN,,,MBDN,X,MDN,MBDN,MDN,MBN,X,MDN,MBDN,MDN,MBDN,X,MDN,,MBN,R
