T,,5,L4,5.,3,3,4,L4,3.,2,2,1,L4,7.,6,5.,6,L4,5,1,,,R
T,,MDN,X,MBDN,MBBN,,,X,MBN,MBBN,,,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,,,R
T,,3,X,3.,5,5,6,X,5.,4,4,4,X,4.,4,4.,4,X,3,3,,,R
T,,MDN,X,MBDN,MBBDN,MDN,MDN,X,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MDN,,,R
T,(1),我,,得,一,友，,至,,好,朋,友，,未,,識,先,蒙,祂,,愛,眷，,,,R
T,(2),我,,得,一,友，,至,,好,朋,友，,祂,,流,血,贖,我,,罪,愆，,,,R
T,(3),我,,得,一,友，,至,,好,朋,友，,祂,,得,權,柄,到,,永,遠，,,,R
T,(4),我,,得,一,友，,至,,好,朋,友，,愛,,我,之,心,何,,真,誠！,,,R
T,,1,L4,1.,1,1,1,L4,1.,7,7,6,L4,2.,1,7.,7,L4,1,5,,,R
T,,,X,MBN,MBBN,,,X,MBN,MBBDN,MDN,MDN,X,,MBN,MBDN,MBBDN,X,,MDN,,,R
T,,1,X,1.,1,1,1,X,5.,5,5,5,X,5.,5,5.,5,X,1,1,,,R
T,,MDN,X,MBDN,MBBDN,MDN,MDN,X,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MDN,,,RK
T,,,L5,,,,,,L5,,,,,L5,,,,,L5,,MEN,,R
T,,5,X,5.,3,3,2,3,X,4.,6,6,1,X,5.,6,1.,7,X,7,1,,R
T,,MDN,X,MBDN,MBBN,,MBN,MBN,X,MBN,MBBDN,MDN,,X,MDN,MBDN,MBN,MBBDN,X,MDN,,,R
T,,3,X,3.,5,5,4,5,X,6.,4,4,4,X,3.,3,4.,4,X,4,3,,R
T,,MDN,X,MBDN,MBBDN,MDN,MBDN,MBDN,X,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MDN,,R
T,,慈,,繩,引,我，,愛,,,索,繫,我，,使,,我,常,在,祂,,裡,面。,,R
T,,又,,賞,賜,我,永,,,遠,生,命，,恩,,如,深,淵，,如,,高,天。,,R
T,,賜,,保,惠,師,來,,,指,教,我，,護,,我,在,祂,胸,,懷,間。,,R
T,,扶,,攙,領,導，,做,,,我,保,障，,領,,我,安,然,進,,天,城。,,R
T,,1,L4,1.,1,1,1,,L4,1.,1,1,6,L4,1.,1,2.,2,L4,2,1,,R
T,,,X,MBN,MBBN,,,,X,,MBBN,,MDN,X,,MBN,MBN,MBBN,X,,,,R
T,,1,X,1.,1,1,1,,X,4.,4,4,4,X,5.,5,5.,5,X,5,1,,R
T,,MDN,X,MBDN,MBBDN,MDN,MDN,,X,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MDN,,RK
T,,5,L4,4.,3,2,5,L4,3.,2,1,7,L4,6.,7,,1.,,3,L4,3,2,R
T,,MDN,X,MBN,MBBN,,MDN,X,MBN,MBBN,,MDN,X,MDN,MBDN,,MBN,,MBBN,X,,,R
T,,5,X,5.,5,5,5,X,5.,4,3,5,X,4.,4,#,4.,#,4,X,5,5,R
T,,MDN,X,MBDN,MBBDN,MDN,MDN,X,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,,MBDN,,MBBDN,X,MDN,MDN,R
T,,緊,,緊,隨,繞，,綿,,綿,牽,掛，,牢,,牢,繫,,在,,我,,心,間，,R
T,,卑,,微,如,我,竟,,蒙,恩,召，,惟,,將,所,,有,,全,,奉,獻，,R
T,,大,,愛,對,我,如,,此,美,好，,世,,事,有,,何,,能,,離,間？,R
T,,遙,,望,遠,處,榮,,耀,天,鄉，,領,,我,前,,行,,向,,光,明，,R
T,,5,L4,2.,1,7,5,L4,1.,1,1,1,L4,1.,7,,6.,,1,L4,1,7,R
T,,MDN,X,MBN,MBBN,MDN,MDN,X,MBN,MBBN,,,X,,MBDN,,MBDN,,MBBN,X,,MDN,R
T,,5,X,5.,5,5,5,X,1.,1,1,3,X,4.,4,,2.,,2,X,5,5,R
T,,MDN,X,MBDN,MBBDN,MDN,MDN,X,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,,MBDN,,MBBDN,X,MDN,MDN,RK
T,,5,L4,5.,3,3,2,3,L4,4.,6,6,1,L4,5.,6,1.,7,L4,7,1,,R
T,,MDN,X,MBDN,MBBN,,MBN,MBN,X,MBN,MBBDN,MDN,,X,MDN,MBDN,MBN,MBBDN,X,MDN,,,R
T,,4,X,3.,5,5,4,5,X,6.,4,4,4,X,3.,3,4.,4,X,4,3,,R
T,,MDN,X,MBDN,MBBDN,MDN,MBDN,MBDN,X,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MDN,,R
T,,因,,我,屬,祂，,祂,,,也,屬,我，,一,,生,一,世,不,,改,變。,,R
T,,凡,,我,身,心，,生,,,命,一,切，,完,,全,屬,祂,不,,改,變。,,R
T,,或,,生,或,死，,在,,,地,在,天，,我,,永,屬,祂,不,,改,變。,,R
T,,時,,時,儆,醒，,殷,,,勤,做,工，,打,,美,仗,直,到,,天,庭。,,R
T,,7,L4,1.,1,1,1,,L4,1.,1,1,6,L4,1.,1,2.,2,L4,2,1,,R
T,,MDN,X,MBN,MBBN,,,,X,MBN,MBBN,,MDN,X,,MBN,MBN,MBBN,X,,,,R
T,,5,X,1.,1,1,1,,X,4.,4,4,4,X,5.,5,5.,5,X,5,1,,R
T,,MDN,X,MBDN,MBBDN,MDN,MDN,,X,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MDN,,R
