T,,,L3,,,,MUDN,L3,,,,,L3,,,MUDN,MUDN,L3,,MUDN,,,,,,,,,,R
T,,3,X,4,5,6,1,X,7,-,6,5,X,6,7,1,3,X,,2,-,-,,,,,,,,R
T,,1,X,1,1,1,4,X,4,-,-,4,X,3,5,5,5,X,#,4,-,5,,,,,,,,R
T,(1),晨,,光,燦,爛,耀,,空,，,,我,,靈,甦,醒,歌,,,頌,。,,,,,,,,,R
T,(2),會,,堂,鐘,鳴,處,,處,，,,聲,,音,響,遍,山,,,谷,。,,,,,,,,,R
T,(3),當,,黑,夜,變,白,,晝,，,,我,,心,快,樂,呼,,,求,。,,,,,,,,,R
T,(4),天,,城,永,恆,歌,,曲,，,,是,,最,優,美,旋,,,律,。,,,,,,,,,R
T,,,L4,,,,,L4,,,MUDN,MUDN,L4,MUDN,MUDN,MUDN,MUDN,L4,,MUDN,,,,,,,,,,R
T,,5,X,5,5,4,6,X,7,-,1,2,X,1,2,1,1,X,,1,-,7,,,,,,,,R
T,,,X,,,,,X,,,,,X,MUDN,,,,X,,,,,,,,,,,,R
T,,1,X,2,3,4,2,X,5,-,6,7,X,1,7,6,6,X,,2,-,3,,,,,,,,RK
T,,MUDN,L5,,MUDN,,,,L5,,,,,L5,,MUDN,,MUDN,L5,,,,,,,,,,,R
T,,1,X,7,1,6.,,5,X,5,-,-,5,X,5,1,7,1,X,5,-,-,,,,,,,,R
T,,,X,,,,,MBN,X,,,,,X,,,,,X,,,,,,,,,,,R
T,,2,X,2,3,1.,,7,X,7,-,-,2,X,1,1,4,4,X,4,-,3,,,,,,,,R
T,,,X,,,,,MBDN,X,MDN,,,,X,,,,,X,,,,,,,,,,,R
T,,讚,,美,耶,穌,,基,,督,！,,或,,祈,禱、,或,作,,工,，,,,,,,,,,R
T,,讚,,美,耶,穌,,基,,督,！,,傾,,聽,悠,揚,音,,符,，,,,,,,,,,R
T,,讚,,美,耶,穌,,基,,督,！,,詠,,唱,聖,詩,良,,久,，,,,,,,,,,R
T,,讚,,美,耶,穌,,基,,督,！,,穹,,蒼,海,洋,歡,,喜,，,,,,,,,,,R
T,,,L4,,,,,,L4,,,,,L4,MUDN,,,,L4,MUDN,MUDN,,,,,,,,,R
T,,6,X,5,5,5,#,4,X,5,-,-,7,X,1,5,7,6,X,2,1,7,,,,,,,,R
T,#,4,X,5,1,2,,2,X,5,-,-,4,X,3,3,2,1,X,7,6,5,,,,,,,,R
T,,,X,,,,,,X,MDN,,,,X,,,,,X,MDN,MDN,MDN,,,,,,,,RK
T,,,L3,,MUDN,,,,MUDN,L3,,,,,L3,,,,MUDN,,L3,MUDN,,MUDN,,L3,MUDN,,,R
T,,5,X,5,1,,7,,1,X,5,-,-,5,X,5,-,,1,-,X,1,-,2,-,X,1,-,-,R
T,,2,X,1,3,#,4,#,4,X,5,2,3,4,X,3,4,,5,-,X,4,-,4,-,X,3,-,-,R
T,,我,,心,仰,,望,,耶,,穌,，,,讚,,美,,,耶,,,穌,,基,,,督,！,,R
T,,快,,樂,信,,息,,鼓,,舞,，,,讚,,美,,,耶,,,穌,,基,,,督,！,,R
T,,黑,,暗,權,,勢,,消,,除,，,,讚,,美,,,耶,,,穌,,基,,,督,！,,R
T,,萬,,有,應,,聲,,歡,,呼,，,,讚,,美,,,耶,,,穌,,基,,,督,！,,R
T,,,L3,MUDN,,,MUDN,,MUDN,L3,,,,,L3,MUDN,MUDN,,MUDN,,L3,MUDN,,,,L3,MUDN,,,R
T,,7,X,1,5,,2,,1,X,7,-,-,7,X,1,2,,3,-,X,1,-,-,7,X,1,-,-,R
T,,4,X,3,1,,2,,2,X,5,4,3,2,X,1,-,b,7,-,X,6,-,5,-,X,1,-,-,R
