T,,,L5,,,,,,L5,,,,,L5,,,,MUDN,,,,,L5,,,,,,,,,,,,,R
T,,5,X,5,-,3,1,1,X,2,4,3.,5,X,5,3,5,1.,,7,6,3,X,5,#,4,5,,0,,,,,,,R
T,,,X,,,,MBN,MBN,X,,,,MBN,X,,MBN,MBN,MBN,,MBBN,MBN,MBN,X,,,,,,,,,,,,,R
T,,1,X,1,-,1,1,1,X,1,7,1.,3,X,3,1,3,3.,,3,3,3,X,2,,-,2,,0,,,,,,,R
T,,,X,,,,MBN,MBN,X,,MDN,,MBN,X,,MBN,MBN,MBN,,MBBN,MBN,MBN,X,,,,,,,,,,,,,R
T,,願,,主,,賜,福,保,,祐,,你，,願,,主,展,開,祂,,的,慈,容,,照,,耀,你,，,,,,,,,,R
T,,,L6,,,,,,L6,,,,MUDN,L6,MUDN,,,,,,,,L6,,,,,,,,,,,,,R
T,,3,X,3,-,5,3,3,X,6,5,5.,1,X,1,5,5,6.,#,5,6,6,X,7,,6,7,,0,,,,,,,R
T,,,X,,,,MBN,MBN,X,,,,MBN,X,,MBN,MBN,MBN,,MBBN,MBN,MBN,X,,,,,,,,,,,,,R
T,,1,X,1,-,1,1,1,X,4,5,1.,1,X,1,1,1,6.,,7,1,1,X,2,,-,5,5,5,5,,,,,,R
T,,,X,,,,MBN,MBN,X,MDN,MDN,,MBN,X,,MBN,MBN,MBDN,,MBBDN,MBN,MBN,X,,,,MBN,MBN,MBN,MBN,,,,,,R
T,,,X,,,,,,X,,,,,X,,,,,,,,,X,,,,賜,你,平,安,,,,,,RK
T,,,,,,,,,,,,,L5,,,,,MUDN,,,,L5,,,,MUDN,MUDN,MUDN,,,L5,,,,,R
T,,0,,3,,4,,3,6,,0,,X,0,5,6,5,1,0,0,5,X,5,3,5,1,3.,1,5,3,X,5,,4,3,R
T,,MBN,,MBN,,MBN,,MBN,,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBBN,MBN,MBN,X,,,,,R
T,,0,#,1,#,1,#,1,2,,0,,X,0,2,2,2,1,5,5,4,X,3,1,3,,3.,3,3,1,X,3,,2,1,R
T,,MBN,,MBN,,MBN,,MBN,,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,,,MBN,MBBN,MBN,MBN,X,,,,,R
T,,,,賜,,你,,平,安,，,,,,,賜,你,平,安,，,,願,,主,,向,你,仰,臉,榮,光,,照,,耀,你，,R
T,,,,,,,,,,,,,L7,,,MUDN,,MUDN,,,,L7,MUDN,,MUDN,,MUDN,MUDN,MUDN,MUDN,L7,MUDN,,,MUDN,R
T,,0,,6,,6,,6,6,,0,,X,0,7,1,7,1,5,6,7,X,1,,1,,1.,1,1,1,X,1,,7,1,R
T,,MBN,,MBN,,MBN,,MBN,,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,MBBN,MBN,MBN,X,,,,,R
T,,,,,,,,,,,,,X,,,,,,,,,X,,MUDN,,,,,,,X,,,,,R
T,,5,,,,-,,,4,4,4,4,X,4,,-,,3,3,2,,X,1,1,5,3,1.,5,5,5,X,5,#,5,6,R
T,,,,,,,,,MBN,MBN,MBN,MBN,X,,,,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,MBN,MBBN,MBN,MBN,X,,,,,R
T,,,,,,,,,,賜,你,平,X,安,,,,,願,主,,X,向,,你,,,,,,X,,,,,RK
T,,,,L5,,,,,,,,L5,MUDN,,,MUDN,MUDN,,L5,,,,,,,,L5,,,,,,,,,R
T,,3,6,X,6,-,,6,5,3,5,X,1,.,,1,1,6,X,0,0,6,,5.,,1,X,6,,5,0,,,,,R
T,,MBN,MBN,X,,,,MBN,MBN,MBN,MBN,X,,,,MBN,,,X,,MBN,MBN,,,,MBN,X,MBN,,MBN,,,,,,R
T,,0,,X,0,1,2,3,3,0,,X,0,4,,5,6,4,X,0,0,1,,1.,,1,X,1,,1,0,,,,,R
T,,,,X,,MBN,MBN,MBN,MBN,,,X,,MBN,,MBN,,,X,,MBN,MBN,,,,MBN,X,MBN,,MBN,,,,,,R
T,,並,將,,恩,,,,惠,賜,給,,你,，,,恩,待,你，,,,,願,,主,,恩,,待,,你,,,,,,R
T,,,,L6,,,,MUDN,MUDN,,,L6,,MUDN,,,,MUDN,L6,,,MUDN,,,,,L6,,,,,,,,,R
T,,0,,X,0,6,7,1,1,0,,X,0,1,b,7,6,1,X,0,0,1,b,7.,b,7,X,6,b,7,0,,,,,R
T,,,,X,,MBN,MBN,MBN,MBN,,,X,,MBN,,MBN,,,X,,MBN,MBN,,,,MBN,X,MBN,,MBN,,,,,,R
T,,0,,X,0,4,4,3,3,0,,X,0,2,,3,4,4,X,0,0,4,,3.,,3,X,4,,3,0,,,,,R
T,,,,X,,MBN,MBN,MBN,MBN,,,X,,MBN,,MBN,,,X,,MBN,MBN,,,,MBN,X,MBN,,MBN,,,,,,R
T,,,,X,,賜,你,恩,惠,,,X,,賜,,你,恩,惠,X,,,,,,,,X,,,,,,,,,RK
T,,5,4,L4,3,-,2,-,L4,1,-,-,L4,4,-,-,-,L4,3,-,-,-,,,,,,,,,,,,,,R
T,,,,X,,,,,X,,,,X,,,,,X,,,,,,,,,,,,,,,,,,R
T,#,1,2,X,1,-,7,-,X,1,-,-,X,1,-,-,-,X,1,-,-,-,,,,,,,,,,,,,,R
T,,,,X,,,MDN,,X,,,,X,,,,,X,,,,,,,,,,,,,,,,,,R
T,,願,主,,恩,,待,,,你,。,,,阿,,,,,們,。,,,,,,,,,,,,,,,,R
T,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,,,,,,,,,,,,,,,R
T,,6,6,X,5,-,-,4,X,3,-,-,X,6,-,-,-,X,5,-,-,-,,,,,,,,,,,,,,R
T,,,,X,,,,,X,,,,X,,,,,X,,,,,,,,,,,,,,,,,,R
T,,3,2,X,5,-,5,-,X,1,-,-,X,4,5,6,7,X,1,-,-,-,,,,,,,,,,,,,,R
T,,,,X,MDN,,MDN,,X,,,,X,MDN,MDN,MDN,MDN,X,,,,,,,,,,,,,,,,,,R
