T,,,L5,,,,,L5,,,,,L5,,,,,L5,MEN,,,R
T,,5,X,5,3,3,2,X,1,-,-,5,X,5,4,4,3,X,2,-,-,R
T,,MDN,X,MDN,,,,X,,,,MDN,X,MDN,,,,X,,,,R
T,,3,X,3,5,5,4,X,3,-,-,3,X,3,5,7,1,X,7,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,,X,MDN,,,R
T,(1),福,,哉,清,心,之,,人,！,,因,,必,見,主,尊,,榮,；,,R
T,(2),基,,督,賜,我,聖,,靈,，,,使,,我,身,心,潔,,淨,；,,R
T,(3),清,,心,宛,如,明,,宮,，,,主,,即,住,在,其,,中,；,,R
T,(4),我,,今,在,主,面,,前,，,,求,,主,賜,福,無,,邊,；,,R
T,,1,L4,1,1,1,7,L4,1,-,-,1,L4,1,2,2,3,L4,5,-,-,R
T,,,X,,,,MDN,X,,,,,X,,,,,X,,,,R
T,,1,X,1,1,5,5,X,1,-,-,1,X,1,7,5,1,X,5,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,X,,MDN,MDN,,X,MDN,,,RK
T,,,L5,,,,,L5,,,,,L5,,,,,L5,MEN,,,R
T,,2,X,3,5,5,3,X,3,1,1,6,X,5,3,3,2,X,1,-,-,R
T,,,X,,,,,X,,,,MDN,X,MDN,,,,X,,,,R
T,,7,X,1,1,1,5,X,5,6,6,4,X,3,5,5,4,X,3,-,-,R
T,,MDN,X,,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,,至,,聖,之,主,與,,他,同,行,永,,遠,屬,於,光,,明,。,,R
T,,雖,,在,濁,世,超,,然,不,染,靠,,主,堅,持,忠,,貞,。,,R
T,,清,,潔,之,心,為,,主,寶,座,主,,常,與,之,交,,通,。,,R
T,,使,,我,心,思,意,,念,無,邪,進,,到,聖,潔,完,,全,。,,R
T,,5,L4,5,3,3,1,L4,1,4,4,1,L4,1,1,1,7,L4,1,-,-,R
T,,,X,,,,,X,,,,,X,,,,MDN,X,,,,R
T,,5,X,1,1,1,1,X,1,4,4,4,X,5,5,5,5,X,1,-,-,R
T,,MDN,X,,,,,X,,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
