T,,5,1,1.,7,L4,1,3,3,2,L4,5,5,5.,4,L4,3,2,3,-,L4,5,1,1.,7,,,,R
T,,MDN,,,MBDN,X,,,,,X,,,,MBN,X,,,,,X,,,,MBDN,,,,R
T,,5,5,5.,5,X,5,1,1,7,X,1,7,6,2,X,1,7,1,-,X,5,5,5.,5,,,,R
T,,MDN,MDN,MDN,MBDN,X,MDN,,,MDN,X,,MDN,MDN,,X,,MDN,,,X,MDN,MDN,MDN,MBDN,,,,R
T,(1),聽,啊！,天,使,,唱,高,聲,，,,報,知,救,主,,已,降,生,！,,當,與,天,使,,,,R
T,(2),基,督,本,為,,永,生,王,，,,居,於,至,高,,榮,耀,處,，,,時,期,滿,足,,,,R
T,(3),美,哉，,救,主,,和,平,王,！,,大,哉！,主,為,,世,上,光,！,,普,遍,照,臨,,,,R
T,,3,3,3.,2,L4,1,5,5,-,L4,5,5,6,6,L4,5,5,5,-,L4,3,3,3.,2,,,,R
T,,,,,MBN,X,,,,,X,,,,,X,,,,,X,,,,MBN,,,,R
T,,1,1,1.,5,X,3,1,5,-,X,3,3,4,4,X,5,5,1,-,X,1,1,1.,5,,,,R
T,,,,,MBDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,,X,,,,MBDN,,,,RK
T,,1,3,,3,2,L4,5,,2,2.,7,L4,7,,6,5,-,L4,5,5,5,1,L4,4,3,3,2,R
T,,,,,,,X,,,,,MBDN,X,MDN,,MDN,MDN,,X,,,,,X,,,,,R
T,,3,1,,1,-,X,7,,6,7.,5,X,5,#,4,5,-,X,5,5,5,1,X,2,1,1,7,R
T,,MDN,,,,,X,MDN,,MDN,MDN,MBDN,X,MDN,,MDN,MDN,,X,MDN,MDN,MDN,,X,,,,MDN,R
T,,同,歌,,唱,，,,竭,,力,頌,讚,,新,,生,王,，,,世,界,各,處,,遠,近,邦,，,R
T,,由,天,,降,，,,賜,,與,萬,世,,大,,盼,望,，,,至,尊,真,神,,成,肉,身,，,R
T,,億,萬,,人,，,,賜,,以,永,生,,引,,歸,真,，,,謙,卑,離,棄,,天,榮,尊,，,R
T,,1,5,,6,-,L4,5,,6,5.,2,L4,3,,1,7,-,L4,5,5,5,5,L4,5,5,5,-,R
T,,,,,,,X,,,,,MBN,X,,,,MDN,,X,,,,,X,,,,,R
T,,6,5,#,4.,2,X,3,#,4,5.,7,X,1,,2,5,-,X,5,5,5,3,X,7,1,5,-,R
T,,MDN,MDN,,MDN,MBDN,X,MDN,,MDN,MDN,MBDDN,X,MDN,,MDN,MDN,,X,,,,,X,MDN,,MDN,,RK
T,,5,5,5,1,L4,4,3,3,2,L4,6,6,6,5,L4,4,,3,4,-,L4,2,3,4,5.,1,,R
T,,,,,,X,,,,,X,,,,,X,,,,,,X,,MBN,MBN,,MBN,,R
T,,5,5,5,1,X,2,1,1,7,X,4,4,4,3,X,2,#,1,2,-,X,7,7,,1.,5,,R
T,,MDN,MDN,MDN,,X,,,,MDN,X,,,,,X,,,,,,X,MDN,MDN,,,MBDN,,R
T,,皆,當,興,起,,同,頌,揚,。,,天,唱,地,和,,喜,,不,勝,，,,基,督,,生,於,,R
T,,住,在,人,間,,傳,救,恩,。,,恩,惠、,平,安,,降,,於,地,，,,救,世,,主,以,,R
T,,救,人,脫,罪,,免,沉,淪,。,,天,上,榮,耀,,歸,,真,神,，,,地,上,,平,安,,R
T,,5,5,5,5,L4,5,5,5,-,L4,6,6,6,6,L4,6,,5,4,-,L4,5,5,,5.,3,,R
T,,,,,,X,,,,,X,,,,,X,,,,,,X,,,,,MBN,,R
T,,5,5,5,3,X,7,1,5,-,X,4,4,4,4,X,4,,6,2,-,X,5,4,,3.,1,,R
T,,,,,,X,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,,X,,,,,MBN,,RK
T,,1,2,3,-,L4,6.,6,6,5,L4,4,,3,4,-,L4,2,3,4,5.,1,L4,1,2,1,-,,R
T,,,,,,X,,MBN,,,X,,,,,,X,,MBN,MBN,,MBN,X,,,,,,R
T,,5,7,1,-,X,4.,4,4,3,X,2,#,1,2,-,X,5,7,,1.,5,X,5,5,5,-,,R
T,,MDN,MDN,,,X,,MBN,,,X,,,,,,X,MDN,MDN,,,MBDN,X,MDN,MDN,MDN,,,R
T,,伯,利,恆,，,,天,唱,地,和,,喜,,不,勝,，,,基,督,,生,於,,伯,利,恆,。,,R
T,,馬,內,利,，,,恩,惠、,平,安,,降,,於,地,，,,救,世,,主,以,,馬,內,利,。,,R
T,,歸,於,人,，,,天,上,榮,耀,,歸,,真,神,，,,地,上,,平,安,,歸,於,人,。,,R
T,,3,5,5,-,L4,6.,6,6,5,L4,4,,3,4,-,L4,5,5,,5.,3,L4,3,4,3,-,,R
T,,,,,,X,,MBN,,,X,,,,,,X,,,,,MBN,X,,,,,,R
T,,5,5,1,-,X,4.,4,4,3,X,2,#,1,2,1,X,7,4,,3.,1,X,5,5,1,-,,R
T,,MDN,MDN,,,X,,MBN,,,X,,,,,,X,MDN,,,,MBN,X,MDN,MDN,MDN,,,R
