T,,3.,1,2,3,L2,4.,3.,L2,2.,7,3.,2,L2,1.,1.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBDN,MBN,MBBN,X,,,,R
T,(1),神,道,路,最,,美,善，,,雖,我,不,明,,瞭,,,R
T,(2),神,道,路,我,,最,愛，,,惟,祂,能,引,,導,、,,R
T,,5.,3,4,5,L4,6.,5.,L4,4.,4,5.,4,L4,3.,3.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBBN,X,,,,R
T,,1.,1,.,,X,1.,1.,X,5.,5,.,,X,1.,1.,,R
T,,,,,,X,,,X,MDN,MDN,,,X,,,,RK
T,,3.,1,2,3,L2,4.,3.,L2,2.,2,2,2,L2,2.,2.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,R
T,,為,何,憂,愁,,試,煉，,,常,將,我,環,,繞,。,,R
T,,我,全,心,投,,靠,祂，,,甜,蜜,且,安,,好,；,,R
T,,,,,,L5,,,L5,,,,MUDN,L5,,,,R
T,,5.,3,4,5,X,6.,5.,X,7.,6,7,1,X,7.,7.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,R
T,,1.,1,.,,X,1.,1.,X,2.,2,.,,X,5.,5.,,R
T,,,,,,X,,,X,,,,,X,MDN,MDN,,RK
T,,4.,4,3,2,L2,3.,1.,L2,4.,4,3,#,2,L2,3.,3.,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,,MBN,X,,,R
T,,主,用,各,樣,,方,法，,,煉,我,如,,精,,金,，,R
T,,災,害,不,能,,臨,到，,,平,安,無,,煩,,惱,，,R
T,,6.,6,5,4,L4,5.,3.,L4,6.,6,5,#,4,L4,5.,5.,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,,MBN,X,,,R
T,,5.,5,.,,X,1.,1.,X,5.,5,.,,,X,1.,1.,R
T,,MDN,MDN,,,X,,,X,MDN,MDN,,,,X,,,RK
T,,,,,,,L3,,,L3,,,MEN,,L3,,,R
T,,5.,,5,4,3,X,4.,6.,X,7.,7,3.,2,X,1.,1.,R
T,,,,MBN,MBN,MBN,X,,MDN,X,MDN,MBDN,MBN,MBBN,X,,,R
T,,故,,要,順,服,,信,靠，,,我,父,神,恩,,道,。,R
T,,我,,要,永,遠,,靠,主，,,祂,至,聖,至,,寶,。,R
T,b,7.,b,7,6,5,L4,6.,4.,L4,5.,5,5.,4,L4,3.,3.,R
T,,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBBN,X,,,R
T,,1.,,1,.,,X,4.,4.,X,5.,5,.,,X,1.,1.,R
T,,,,,,,X,MDN,MDN,X,MDN,MDN,,,X,,,RK
T,,5.,5,3,5,L4,6.,5.,L4,4.,4,7,6,L4,6.,5.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,R
T,,3.,3,1,3,X,4.,3.,X,2.,2,4,4,X,4.,3.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,R
T,,神,道,路,最,,美,善，,,神,道,路,最,,美,好，,,R
T,,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,L5,,,MUDN,,L5,MUDN,MUDN,,R
T,,1.,1,5,1,X,1.,1.,X,7.,7,2,7,X,1.,1.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,R
T,,1.,1,1,1,X,4.,1.,X,5.,5,5,5,X,1.,1.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,RK
T,,MUDN,,,,L5,,,L5,,,,,L5,,,,R
T,,1.,5,3,1,X,7.,6.,X,5.,4,3,2,X,1.,1.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,R
T,,3.,3,1,1,X,4.,4.,X,3.,7,7,5,X,5.,5.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,我,願,常,倚,,靠,祂，,,惟,祂,能,引,,導,。,,R
T,,,MUDN,,,L5,,MUDN,L5,MUDN,,,,L5,,,,R
T,,5.,1,5,3,X,4.,1.,X,1.,6,5,4,X,3.,3.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,R
T,,1.,1,1,1,X,4.,4.,X,5.,5,5,5,X,1.,1.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBDN,MBDN,MBDN,X,,,,R
