T,,1,1,3,L4,3.,2,1,L4,2,6,7,L4,1,-,-,,R
T,,,,,X,,MBN,,X,,MDN,MDN,X,,,,,R
T,,5,5,1,X,1.,7,6,X,6,6,5,X,5,-,-,,R
T,,MDN,MDN,,X,,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,,,,R
T,(1),救,主,使,,我,重,生,,感,激,淚,,盈,，,,,R
T,(2),救,主,使,,我,重,生,,賜,我,聖,,靈,，,,,R
T,(3),救,主,使,,我,重,生,,我,願,獻,,身,，,,,R
T,(4),救,主,使,,我,重,生,,為,我,犧,,牲,，,,,R
T,,3,3,5,L4,5.,4,3,L4,4,2,2,L4,3,-,-,,R
T,,,,,X,,MBN,,X,,,,X,,,,,R
T,,1,1,1,X,5.,5,6,X,4,4,5,X,1,-,-,,R
T,,,,,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,,,,,RK
T,,1,1,3,L4,3.,2,1,L4,3,5,#,4,L4,5,-,-,R
T,,,,,X,,MBN,,X,,,,,X,,,,R
T,,5,5,1,X,1.,7,6,X,3,2,,1,X,7,-,-,R
T,,MDN,MDN,,X,,MBDN,MDN,X,,,,,X,MDN,,,R
T,,救,我,該,,死,罪,人,,主,愛,,顯,,明,；,,R
T,,方,言,恩,,賜,明,顯,,造,就,,更,,新,；,,R
T,,專,心,做,,主,聖,工,,不,貪,,虛,,榮,；,,R
T,,從,死,復,,活,上,升,,永,不,,變,,更,；,,R
T,,3,3,5,L4,5.,5,5,L4,5,7,,6,L4,5,-,-,R
T,,,,,X,,MBN,,X,,,,,X,,,,R
T,,1,1,1,X,5.,5,5,X,1,2,,2,X,5,-,-,R
T,,,,,X,MDN,MBDN,MDN,X,,,,MDN,X,MDN,,,RK
T,,3,3,3,L4,3.,2,2,L4,2,2,4,L4,4.,3,3,,R
T,,,,,X,,MBN,,X,,,,X,,MBN,,,R
T,,1,1,1,X,1.,7,7,X,7,7,2,X,2.,1,1,,R
T,,,,,X,,MBDN,MDN,X,MDN,MDN,,X,,MBN,,,R
T,,回,想,從,,前,各,罪,,如,海,沙,,數,不,清,，,R
T,,求,主,助,,我,悔,改,,使,我,永,,做,新,人,，,R
T,,主,必,引,,我,路,程,,使,我,做,,主,精,兵,，,R
T,,求,主,使,,我,聖,潔,,助,我,靈,,修,完,成,，,R
T,,5,5,5,L4,5.,5,5,L4,5,5,5,L4,5.,5,5,,R
T,,,,,X,,MBN,,X,,,,X,,MBN,,,R
T,,1,3,1,X,5.,5,5,X,5,7,5,X,1.,1,1,,R
T,,,,,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,,MBN,,,RK
T,,,,MUDN,L5,MUDN,,,L5,,,,,L5,,,,R
T,,5,5,1,X,1.,6,6,X,5,,5,5,X,1,-,-,R
T,,,,,X,,MBN,,X,,,,,X,,,,R
T,,1,7,1,X,1.,1,1,X,7,2,1,7,X,1,-,-,R
T,,,MDN,,X,,MBN,,X,MBDN,MBN,,MDN,X,,,,R
T,,身,心,被,,它,捆,綁,,痛,,苦,莫,,名,。,,R
T,,凡,事,聽,,從,主,命,,榮,,耀,主,,名,。,,R
T,,向,世,人,,做,見,證,,引,,他,歸,,真,。,,R
T,,末,日,被,,接,見,主,,永,,住,天,,城,。,,R
T,,3,4,5,L4,6.,4,4,L4,4,,3,2,L4,3,-,-,R
T,,,,,X,,MBN,,X,,,,,X,,,,R
T,,1,2,3,X,4.,4,4,X,5,,5,5,X,1,-,-,R
T,,,,,X,,MBDN,MDN,X,MDN,,MDN,MDN,X,,,,R
