T,,3.,4,L4,5,1,1,1,2,L4,3,3,2,2,3,L4,4,3,2,3,2,1,L4,2,-,-,R
T,,MBDN,MBBDN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,R
T,,1.,2,X,3,3,3,3,4,X,5,5,5,5,,X,5,5,4,5,5,,X,5,-,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,MDN,,X,MDN,MBDN,MBDN,MDN,MDN,,X,MDN,,,R
T,(1),同,,,蒙,恩,召，,屬,,,靈,兄,弟，,主,,,內,彼,,此,團,,,契,；,,R
T,(2),一,,,主、,一,信、,一,,,洗、,一,神，,同,,,為,神,,國,子,,,民,；,,R
T,(3),情,,,誼,深,厚，,友,,,愛,相,親，,表,,,現,一,,家,精,,,神,；,,R
T,(4),靈,,,內,相,聚，,永,,,不,分,散，,不,,,分,時,,間、,空,,,間,；,,R
T,,5,,L4,1,1,1,1,,L4,1,1,7,7,1,L4,2,1,7,1,1,,L4,7,-,-,R
T,,MDN,,X,,,,,,X,,,MDN,MBDN,MBN,X,,MBN,MBDN,,,,X,MDN,,,R
T,,1,,X,1,1,1,1,,X,1,1,5,5,,X,5,5,,1,3,,X,5,-,-,R
T,,MDN,,X,MDN,MDN,MDN,MDN,,X,,,MDN,MDN,,X,MDN,MDN,,MDN,MDN,,X,MDN,,,RK
T,,1.,2,L4,3,5,5,3,2,L4,1,6,1,7,6,L4,5,1,2,3,2,L4,1,-,-,,R
T,,MBN,MBBN,X,,,,MBN,MBN,X,,MDN,,MDN,MDN,X,MDN,MBN,MBN,,,X,,,,,R
T,,3.,4,X,5,5,5,5,,X,6,4,6,5,4,X,3,3,5,5,4,X,3,-,-,,R
T,,MDN,MBBDN,X,MDN,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,MDN,X,MDN,,,,R
T,,以,,,靈,相,通，,以,,,愛,相,繫，,大,,,家,聯,,為,一,,體,。,,,R
T,,同,,,靈,聯,合，,屬,,,主,歸,真，,勝,,,於,骨,,肉,之,,親,。,,,R
T,,彼,,,此,相,助，,凡,,,事,相,信，,永,,,遠,和,,睦、,同,,心,。,,,R
T,,福,,,樂,美,滿，,在,,,地,如,天，,欣,,,感,主,,恩,無,,邊,。,,,R
T,,1,,L4,1,3,3,1,,L4,1,1,1,1,,L4,1,1,7,1,7,L4,1,-,-,,R
T,,,,X,,,,,,X,,,,,,X,,MBN,MDN,,MDN,X,,,,,R
T,,1,,X,1,1,1,1,,X,4,4,4,4,,X,5,5,,5,5,X,1,-,-,,R
T,,MDN,,X,,,,,,X,MDN,MDN,MDN,MDN,,X,MDN,MDN,,MDN,MDN,X,MDN,,,,RK
T,,1,2,L4,3,-,-,2,L4,1,-,-,2,3,L4,4,-,-,3,L4,2,-,-,,,,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,,,,R
T,,3,4,X,5,-,-,4,X,3,-,-,5,1,X,6,-,-,5,X,5,-,-,,,,R
T,,MBDN,MBDN,X,MDN,,,MDN,X,MDN,,,MBDN,MBN,X,MDN,,,MDN,X,MDN,,,,,,R
T,,靈,,,風,,,吹,,薰,，,,靈,,,雨,,,滋,,潤,；,,,,,R
T,,0,,L4,0,1,1,7,L4,1,1,1,0,,L4,0,1,1,1,L4,7,7,7,,,,R
T,,,,X,,,,MDN,X,,,,,,X,,,,,X,MDN,MDN,MDN,,,,R
T,,0,,X,0,1,1,5,X,1,1,1,0,,X,0,4,4,4,X,5,5,5,,,,R
T,,,,X,,MDN,MDN,MDN,X,MDN,MDN,MDN,,,X,,MDN,MDN,MDN,X,MDN,MDN,MDN,,,,R
T,,,,,,靈,風,,,,吹,薰,,,,,靈,雨,,,,滋,潤,,,,RK
T,,2,L4,3,4,5,3,2,1,L4,3,4,0,3,2,L4,1.,1,2,7,L4,1,-,-,,,R
T,,,X,MBN,MBN,,MBN,MBN,,X,,,,MBN,MBN,X,,MBN,,MDN,X,,,,,,R
T,,5,X,5,,5,5,4,3,X,5,6,0,6,,X,5.,5,5,4,X,3,-,-,,,R
T,,MDN,X,MDN,,MDN,MBDN,MBDN,,X,MDN,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,R
T,,靈,,園,,百,果,,最,,香,新,,共,,,享,主,恩,無,,盡,。,,,,R
T,,7,L4,1,2,3,1,,1,L4,1,1,0,1,4,L4,3.,3,4,2,L4,1,-,-,,,R
T,,MDN,X,MBN,MBN,,,,,X,,,,MBN,MBN,X,,MBN,,,X,,,,,,R
T,,5,X,1,,1,1,,1,X,1,4,0,4,,X,5.,5,5,5,X,1,-,-,,,R
T,,MDN,X,,,,,,MDN,X,MDN,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,R
