T,,1.,2,L4,3,3.,3,4,3.,#,2,L4,3,-,1,3.,4,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,,MBBN,X,,,,MBN,MBBN,,,,,,,,,,R
T,,3.,4,X,5,5.,5,6,5.,#,4,X,5,-,3,1.,2,,,,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,,MBBDN,X,MDN,,MDN,MBN,MBBN,,,,,,,,,,R
T,(1),我,們,,有,一,故,事,傳,,給,,萬,,邦，,能,使,,,,,,,,,,R
T,(2),我,們,,有,一,詩,歌,唱,,給,,萬,,邦，,能,使,,,,,,,,,,R
T,(3),我,們,,有,一,信,息,傳,,給,,萬,,邦，,真,神,,,,,,,,,,R
T,(4),我,們,,要,將,救,主,傳,,給,,萬,,邦，,祂,在,,,,,,,,,,RK
T,,5,5,6,5.,#,4,L4,5,-,-,5,L4,6,4,3,2,3,4,L4,5,-,3,,,,R
T,,,,,MBN,,MBBN,X,,,,,X,,MBN,MBN,,MBN,MBN,X,,,,,,,R
T,,3,3,4,3.,#,2,X,3,-,-,3,X,4,2,1,7,7,,X,3,-,1,,,,R
T,,,,,MBN,,MBBN,X,,,,,X,,MBN,MBN,MDN,MDN,,X,,,,,,,R
T,,人,心,歸,回,,轉,,向,，,,故,,事,真,實,美,妙,,,詩,,章，,,,,R
T,,人,心,向,主,,仰,,望,，,,詩,,歌,力,量,勝,過,,,罪,,權，,,,,R
T,,高,天,掌,權,,做,,王,，,,差,,遣,愛,子,拯,救,,,世,,人，,,,,R
T,,世,間,痛,苦,,備,,嘗,，,,但,,願,世,人,多,多,,,思,,量，,,,,RK
T,,2,L4,1,7,1,,2,,1,L4,7,1,2,2,L4,3,3,3,#,4,2,L4,5,-,-,R
T,,,X,,MBDN,MBN,,,,,X,MDN,,,,X,,MBN,MBN,,,,X,,,,R
T,,5,X,5,5,,#,4,#,4,X,5,-,-,7,X,1,1,1,,1,1,X,7,-,-,R
T,,MDN,X,MDN,MDN,,,MDN,,MDN,X,MDN,,,MDN,X,,MBN,MBN,,,,X,MDN,,,R
T,,滿,,有,平,安,,與,,,,,，,,滿,,有,平,安,,與,亮,,光,。,,R
T,,粉,,碎,利,劍,,與,,,,,，,,粉,,碎,利,劍,,與,矛,,槍,。,,R
T,,真,,神,慈,愛,,無,,,,,，,,真,,神,慈,愛,,無,限,,量,。,,R
T,,靠,,主,真,理,,奮,,,,,，,,靠,,主,真,理,,奮,勇,,往,。,,RK
T,,5.,5,L4,1,1.,1,2,3,L4,3,-,2,2.,3,L4,4,4.,4,3,2,L4,5,-,-,,R
T,,MBDN,MBBDN,X,,MBN,MBBN,,,X,,,,MBN,MBBN,X,,MBN,MBBN,,,X,,,,,R
T,,5.,5,X,5,5.,5,5,5,X,5,-,5,5.,5,X,7,7.,7,1,5,X,5,7,1,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,,MDN,X,MDN,MDN,,,R
T,,因,黑,,夜,必,要,轉,為,,晨,,光，,到,正,,午,更,顯,明,輝,,煌,，,,,R
T,,4.,4,L4,3,3.,3,3,3,L4,4,-,4,4.,4,L4,5,5.,5,5,4,L4,3,4,5,,R
T,,MBN,MBBN,X,,MBN,MBBN,,,X,,,,MBN,MBBN,X,,MBN,MBBN,,,X,,,,,R
T,,2.,2,X,1,5.,5,1,5,X,7,5,7,5.,5,X,2,5.,5,6,7,X,1,2,3,,R
T,,MBN,MBBN,X,,MBDN,MBBDN,,MDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,,MBDN,MBBDN,MDN,MDN,X,,,,,RK
T,,,L5,MUDN,MUDN,,,,,,L5,,,,,,L5,,,,,,L5,,,,R
T,,5,X,1,1,7,,6.,,6,X,5,,3,1,4,X,3,3.,3,3,2,X,1,-,-,R
T,,,X,,,,,MBN,,MBBN,X,,,,,,X,,MBN,MBBN,,,X,,,,R
T,,7,X,1,3,4,#,2.,#,2,X,3,,7,1,1,X,1,1.,1,6,7,X,1,-,-,R
T,,MDN,X,,,,,MBN,,MBBN,X,,,MDN,,,X,,MBN,MBBN,MDN,MDN,X,,,,R
T,,主,,基,督,國,,度,,降,,臨,,地,上，,全,,地,充,滿,愛,與,,光,。,,R
T,,,L7,,,MUDN,,MUDN,,MUDN,L7,MUDN,,,,,L7,,,,,,L7,,,,R
T,,5,X,5,5,1,,1.,,1,X,1,,7,6,6,X,5,5.,5,4,4,X,3,-,-,R
T,,,X,,,,,MBN,,MBBN,X,,,,,,X,,MBN,MBBN,,,X,,,,R
T,,4,X,3,1,4,#,4.,#,4,X,5,#,5,3,2,X,5,5.,5,5,5,X,1,-,-,R
T,,,X,,,,,MBN,,MBBN,X,,,,,,X,MDN,MBDN,MBBDN,MDN,MDN,X,,,,R
T,,,X,,,,,,,,X,5,#,5,6,,X,,,,,,X,,,,R
T,,,X,,,,,,,,X,MDN,,MDN,MDN,,X,,,,,,X,,,,R
