T,,5,L4,5.,5,#,4,,6,L4,5,-,3,1,L4,2.,3,4,4,L4,3,-,-,,,,R
T,,,X,,MBN,,,,,X,,,,,X,,MBN,,,X,,,,,,,R
T,,3,X,3.,3,#,2,#,2,X,3,-,1,1,X,7.,1,1,7,X,1,-,-,,,,R
T,,,X,,MBN,,,,,X,,,,,X,MDN,MBN,,MDN,X,,,,,,,R
T,(1),在,,主,耶,,穌,,十,,架,,下，,我,,願,站,立,堅,,定,，,,,,,R
T,(2),在,,主,耶,,穌,,十,,架,,下，,我,,常,昂,首,仰,,望,，,,,,,R
T,(3),我,,願,以,,主,,十,,架,,下，,為,,我,定,居,之,,鄉,，,,,,,R
T,,5,L4,5.,5,,6,#,4,L4,5,-,5,5,L4,5.,5,6,5,L4,5,-,-,,,,R
T,,,X,,MBN,,,,,X,,,,,X,,MBN,,,X,,,,,,,R
T,,1,X,1.,1,,1,,1,X,1,-,1,3,X,4.,3,2,5,X,1,-,-,,,,R
T,,,X,,MBN,,,,,X,,,,,X,,MBN,,MDN,X,,,,,,,RK
T,,,L5,MUDN,MUDN,MUDN,,,L5,,,,,,L5,,,,,,,L5,,,,,R
T,,3,X,1.,1,1,,7,X,6,,5,4,3,X,2.,2,#,2,#,2,X,,3,-,-,R
T,,,X,,MBN,,,,X,,,,,,X,,MBN,,,,,X,,,,,R
T,,2,X,1.,1,1,,2,X,3,,3,2,1,X,1.,1,,1,,6,X,,7,-,-,R
T,,,X,,MBN,,,,X,,,,,,X,,MBN,,,,MDN,X,,MDN,,,R
T,,如,,酷,熱,天,,辛,,苦,,遠,行，,進,,入,磐,,石,,之,,,蔭,；,,R
T,,隱,,見,救,主,,受,,苦,,慘,狀，,為,,我,忍,,受,,死,,,亡,；,,R
T,,我,,不,尋,求,,其,,他,,光,照，,只,,求,主,,面,,慈,,,光,；,,R
T,#,5,L4,6.,6,6,#,5,L4,6,,6,6,6,L4,6.,6,,6,,6,L4,#,5,-,-,R
T,,,X,,MBN,,,,X,,,,,,X,,MBN,,,,,X,,,,,R
T,,7,X,6.,6,6,,7,X,1,#,1,2,3,X,4.,4,,4,,4,X,,3,-,-,R
T,,MDN,X,MDN,MBDN,MDN,,MDN,X,,,,,,X,,MBN,,,,,X,,,,,RK
T,,3,L4,3.,2,1,2,L4,3,4,,5,,5,L4,6.,6,,6,,3,L4,4,-,-,,R
T,,,X,,MBN,,,X,,,,,,,X,,MBN,,,,,X,,,,,R
T,,1,X,1.,7,1,1,X,1,1,,1,,1,X,1.,1,#,1,#,1,X,2,-,-,,R
T,,,X,,MBDN,,,X,,,,,,,X,,MBN,,,,,X,,,,,R
T,,如,,曠,野,中,欣,,逢,居,,所，,,路,,途,喜,,見,,涼,,亭,；,,,R
T,,熱,,淚,滿,眶,寸,,心,欲,,裂，,,內,,心,反,,覆,,思,,想,；,,,R
T,,甘,,願,撇,下,世,,界,虛,,榮，,,得,,失,不,,再,,衡,,量,，,,,R
T,,5,L4,5.,4,3,4,L4,5,6,b,7,b,7,L4,6.,6,,6,,6,L4,6,-,-,,R
T,,,X,,MBN,,,X,,,,,,,X,,MBN,,,,,X,,,,,R
T,,1,X,1.,1,1,1,X,1,1,,1,,3,X,4.,4,,3,,6,X,2,-,-,,R
T,,,X,,MBN,,,X,,,,,,,X,,MBN,,,,MDN,X,,,,,RK
T,,4,L4,7.,6,5,4,L4,3,3,,5,4,L4,3.,1,3,2,L4,1,-,-,,,,,R
T,,,X,,MBN,,,X,,,,,,X,,MBN,,,X,,,,,,,,R
T,,2,X,4.,4,4,7,X,1,1,,1,1,X,1.,1,7,7,X,1,-,-,,,,,R
T,,,X,,MBN,,MDN,X,,,,,,X,,MBN,MDN,MDN,X,,,,,,,,R
T,,到,,此,得,釋,肩,,頭,重,,擔，,全,,力,奔,赴,前,,程,。,,,,,,R
T,,思,,想,我,身,不,,配,受,,恩，,思,,想,主,愛,非,,常,。,,,,,,R
T,,我,,將,己,罪,看,,為,羞,,恥，,十,,架,為,我,榮,,光,。,,,,,,R
T,,,L5,MUDN,MUDN,,,L5,,,,,,L5,,,,,L5,,,,,,,,R
T,,6,X,2.,1,7,5,X,5,5,b,7,6,X,5.,3,5,4,X,3,-,-,,,,,R
T,,,X,,MBN,,,X,,,,,,X,,MBN,,,X,,,,,,,,R
T,,2,X,5.,5,5,5,X,1,1,,3,4,X,5.,5,5,5,X,1,-,-,,,,,R
T,,,X,MDN,MBDN,MDN,MDN,X,,,,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,,,,,,,,R
