T,,5,L4,5,-,1,L4,1,7,1,L4,4,3,2,L4,2,3,5,L4,5,-,5,L4,5,3,1,,L4,1,7,,,,R
T,,MDN,X,MDN,,,X,,MDN,,X,,,,X,,,MDN,X,MDN,,MDN,X,MDN,,,,X,,MDN,,,,R
T,,3,X,3,-,5,X,5,4,3,X,6,5,5,X,4,3,3,X,2,3,4,X,3,-,5,6,X,5,-,,,,R
T,,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,,,,,R
T,(1),耶,,和,,華,,是,,我,,的,,牧,,者,，,缺,,乏,,不,,臨,,我,,,身,；,,,,R
T,(2),主,,使,,我,,的,,靈,,魂,,甦,,醒,，,時,,刻,,眷,,顧,、,保,,,護,；,,,,R
T,(3),我,,雖,,行,,過,,死,,蔭,,幽,,谷,，,危,,險,,何,,足,,驚,,,畏,？,,,,R
T,(4),主,,在,,我,,眾,,仇,,敵,,面,,前,，,恩,,筵,,設,,擺,,完,,,成,；,,,,R
T,(5),恩,,惠,、,慈,,愛,,必,,常,,隨,,我,，,一,,生,,一,,世,,安,,,穩,；,,,,R
T,,1,L4,1,-,3,L4,3,2,1,L4,1,-,7,L4,7,1,5,L4,5,-,5,L4,1,5,1,,L4,3,2,,,,R
T,,,X,,,,X,,,,X,,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,,MDN,,,X,,,,,,R
T,,1,X,1,-,1,X,5,-,6,X,4,5,5,X,1,-,1,X,7,1,2,X,1,-,3,4,X,5,-,,,,R
T,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,,,,,RK
T,,2,L4,1,-,7,L4,1,-,2,L4,3,4,3,,L4,3,2,3,1,L4,6,-,,2,L4,7.,6,7,,L4,1,-,R
T,,,X,,,MDN,X,,,,X,,,,,X,,,MBN,MBN,X,MDN,,,,X,MDN,MBDN,MDN,,X,,,R
T,,4,X,3,5,4,X,3,5,5,X,3,-,5,,X,1,7,5,,X,5,4,,6,X,5.,6,5,4,X,3,-,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,,X,,MDN,MDN,,X,MDN,MDN,,MDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,R
T,,祂,,使,,我,,臥,,在,,青,,草,,,地,，,領,,,我,,,安,,歇,,水,,,邊,。,R
T,,因,,祂,,自,,己,,榮,,耀,,聖,,,名,，,引,,,導,,,我,,走,,義,,,路,。,R
T,,主,,與,,我,,偕,，,有,,杖,、,有,,,竿,，,使,,,我,,,心,,得,,安,,,慰,。,R
T,,並,,用,,膏,,油,，,膏,,我,,頭,,,上,，,使,,,我,,,福,,杯,,滿,,,盈,。,R
T,,我,,將,,住,,於,,我,,神,,殿,,,中,，,從,,,今,,,直,,到,,永,,,遠,。,R
T,,7,L4,1,-,2,L4,1,-,7,L4,1,2,3,4,L4,5,-,1,,L4,1,2,3,4,L4,2.,1,2,,L4,1,-,R
T,,MDN,X,,,,X,,,MDN,X,,,MBN,MBN,X,,,,,X,,MBN,MBN,,X,,MBN,,,X,,,R
T,,5,X,1,3,5,X,1,3,5,X,1,7,1,,X,5,-,3,,X,4,-,,2,X,5,-,5,,X,1,-,R
T,,MDN,X,,MDN,MDN,X,MDN,MDN,MDN,X,,MDN,,,X,MDN,,MDN,,X,MDN,,,MDN,X,MDN,,MDN,,X,MDN,,R
