T,,,,,,,L5,,,,,,L5,MUDN,,,,,L5,,,,,,,,,,,,,,,,R
T,,5,5.,5,5,5,X,,6,-,5,-,X,1,3.,4,5,4,X,3,-,,3,-,,,,,,,,,,,R
T,,,MBN,MBBN,,,X,,,,,,X,,MBN,MBBN,,,X,,,,,,,,,,,,,,,,R
T,,3,3.,3,3,3,X,#,2,-,3,-,X,3,1.,2,3,2,X,1,-,,2,-,,,,,,,,,,,R
T,,,MBN,MBBN,,,X,,,,,,X,,MBN,MBBN,,,X,,,,,,,,,,,,,,,,R
T,(1),耶,穌,奇,妙,的,,,救,,恩,，,,超,過,我,眾,罪,,行,，,,,,,,,,,,,,,,R
T,(2),耶,穌,奇,妙,的,,,救,,恩,，,,拯,救,失,喪,之,,人,，,,,,,,,,,,,,,,R
T,(3),耶,穌,奇,妙,的,,,救,,恩,，,,臨,到,罪,惡,之,,人,，,,,,,,,,,,,,,,R
T,,MUDN,MUDN,MUDN,,,L5,,,,,,L5,,,,,,L5,,,,,,,,,,,,,,,,R
T,,1,1.,1,5,5,X,#,4,-,5,-,X,5,5.,5,5,5,X,5,-,#,5,-,,,,,,,,,,,R
T,,,MBN,MBBN,,,X,,,,,,X,,MBN,MBBN,,,X,,,,,,,,,,,,,,,,R
T,,1,1.,1,1,1,X,,1,-,1,-,X,1,1.,1,5,7,X,1,-,,7,-,,,,,,,,,,,R
T,,,MBN,MBBN,,,X,,,,,,X,,MBN,MBBN,MDN,MDN,X,,,,MDN,,,,,,,,,,,,RK
T,,,,,,,L5,,,MUDN,,L5,,,,,,L5,,,,,,,,,,,,,,,,,R
T,,3,3.,3,3,3,X,6,-,1,-,X,7,7.,5,6,6,X,5,-,5,0,,,,,,,,,,,,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,,,,,,,,,,,,R
T,,1,1.,1,1,1,X,1,-,3,-,X,2,2.,2,2,2,X,2,-,4,0,,,,,,,,,,,,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,,,,,,,,,,,,R
T,,我,口,舌,怎,能,,述,,說,，,,又,如,何,稱,讚,,神,？,,,,,,,,,,,,,,,R
T,,藉,救,恩,我,罪,,得,,赦,，,,並,拯,救,我,靈,,魂,；,,,,,,,,,,,,,,,R
T,,靠,主,的,大,能,,救,,贖,，,,使,我,順,服,歸,,神,；,,,,,,,,,,,,,,,R
T,,,,,,,L5,,,,,L5,,,,MUDN,MUDN,L5,,,,,,,,,,,,,,,,,R
T,,6,6.,6,6,6,X,6,-,6,-,X,5,5.,7,1,1,X,7,-,7,0,,,,,,,,,,,,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,,,,,,,,,,,,R
T,,6,6.,6,6,6,X,6,-,6,-,X,2,2.,2,2,2,X,5,-,5,0,,,,,,,,,,,,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,MDN,,X,,MBN,MBBN,,,X,MDN,,MDN,,,,,,,,,,,,,,RK
T,,,,,,,L5,,,,,,L5,MUDN,MUDN,MUDN,,MUDN,,MUDN,L5,MUDN,,,,,,,,,,,,,R
T,,5,5.,5,5,5,X,,6,-,5,-,X,1,1.,1,,2,,1,X,1,-,6,,,,,,,,,,,R
T,,,MBN,MBBN,,,X,,,,,,X,,MBN,MBBN,,,,,X,,,,,,,,,,,,,,R
T,,3,3.,3,3,3,X,#,2,-,3,-,X,3,3.,3,,3,,5,X,4,-,4,,,,,,,,,,,R
T,,,MBN,MBBN,,,X,,,,,,X,,MBN,MBBN,,,,,X,,,,,,,,,,,,,,R
