T,,,,MUDN,,L5,,,,,L5,,,,L5,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,,,,R
T,,6.,5,1,5,X,3.,4,5,5,X,5,-,-,X,6.,5,3,1,X,4.,2,1,7,X,1,-,-,,,R
T,,MBN,MBBN,,,X,MBN,MBBN,,,X,,,,X,MBN,MBBN,,,X,MBN,MBBN,,,X,,,,,,R
T,,6.,5,3,3,X,1.,1,1,7,X,3,-,-,X,6.,5,5,5,X,6.,4,3,2,X,3,-,-,,,R
T,,MBN,MBBN,,,X,MBN,MBBN,,MDN,X,,,,X,MBN,MBBN,,,X,MBN,MBBN,,,X,,,,,,R
T,(1),感,謝,天,父，,,獨,一,真,活,,神,，,,,賜,我,恩,典,,救,,罪,,,身,，,,,,R
T,(2),感,謝,天,父，,,獨,一,真,活,,神,，,,,賜,我,飲,食,,養,,肉,,,身,，,,,,R
T,,,,,MUDN,L5,,,,,L5,MUDN,,,L5,,,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,R
T,,6.,5,5,1,X,5.,5,5,5,X,1,-,-,X,6.,5,1,1,X,1.,6,5,-,X,5,-,-,,,R
T,,MBN,MBBN,,,X,MBN,MBBN,,,X,,,,X,MBN,MBBN,,,X,MBN,MBBN,,,X,,,,,,R
T,,6.,5,1,1,X,1.,2,3,5,X,1,-,-,X,6.,5,1,3,X,4,,5,5,X,1,-,-,,,R
T,,MBN,MBBN,,,X,MBN,MBBN,,MDN,X,,,,X,MBN,MBBN,,,X,,,,MDN,X,,,,,,RK
T,,5,-,-,L3,4,3,-,L3,2,1,1,L3,1,2,7,L3,1,-,-,L3,4,-,3,L3,2,3,-,,,R
T,#,2,-,2,X,1,1,-,X,6,5,5,X,5,-,-,X,5,-,-,X,5,-,5,X,7,1,-,,,R
T,,,,,X,,,,X,MDN,MDN,MDN,X,MDN,,,X,MDN,,,X,MDN,,MDN,X,MDN,,,,,R
T,,靈,,,,,魂,,,得,,更,,,,,,新,。,,,感,,謝,,主,恩,，,,,R
T,,嗎,,,,,哪,,,養,,靈,,,,,,魂,。,,,感,,謝,,主,恩,，,,,R
T,,MUDN,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,,,R
T,,1,-,-,X,6,5,-,X,4,3,3,X,3,4,2,X,3,-,-,X,0,-,-,X,0,-,-,,,R
T,,MUDN,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,,,R
T,,1,-,-,X,6,5,-,X,4,3,5,X,5,-,-,X,1,-,-,X,0,-,-,X,0,-,-,,,R
T,,,,,X,,,,X,,,MDN,X,MDN,,,X,,,,X,,,,X,,,,,,RK
T,,,,,L5,,,,L5,,,,L5,,,,MUDN,L5,,MUDN,MUDN,,L5,MUDN,,,,,,,R
T,,5,4,3,X,3,2,4,X,3,-,-,X,5,6,7,1,X,5,1,1,5,X,1,-,-,,,,,R
T,,,,,X,,,,X,,,,X,,MBN,MBN,,X,,MBN,MBN,,X,,,,,,,,R
