T,,,,,,L5,,,,,L5,,,,,L5,MUDN,,,,,,,R
T,,5,-,3,1,X,6.,5,5,-,X,4.,5,6,7,X,1,-,5,-,,,,R
T,,,,,,X,,MBN,,,X,,MBN,,,X,,,,,,,,R
T,,1,-,1,1,X,1.,1,1,-,X,1,-,1,4,X,3,-,1,-,,,,R
T,,,,,,X,,MBN,,,X,,,,,X,,,,,,,,R
T,(1),勞,,苦、,憂,,傷,的,人,！,,主,,說：,來,,就,,余,！,,,,R
T,(2),失,,敗、,煩,,悶,的,人,！,,主,,說：,來,,就,,余,！,,,,R
T,(3),心,,靈,飢,,渴,的,人,！,,主,,說：,來,,就,,余,！,,,,R
T,,,,,,L5,,,,,L5,MUDN,,MUDN,,L5,,,,,,,,R
T,,3,-,5,3,X,4.,3,3,-,X,1,-,1,5,X,5,-,3,-,,,,R
T,,,,,,X,,MBN,,,X,,,,,X,,,,,,,,R
T,,1,-,1,1,X,1.,1,1,-,X,6.,3,4,2,X,1,-,1,-,,,,R
T,,,,,,X,,MBN,,,X,,MBN,,,X,,,,,,,,RK
T,,3,-,3,,3,L4,4.,4,6,-,L4,5,-,#,4,#,4,L4,5,-,-,0,R
T,,,,,,,X,,MBN,,,X,,,,,,,X,,,,,R
T,,1,-,1,,1,X,1.,1,4,-,X,2,-,,2,,2,X,2,-,-,0,R
T,,,,,,,X,,MBN,,,X,,,,,,,X,,,,,R
T,,跪,,在,,施,,恩,座,前,，,,?,,,下,,掛,,慮,，,,,R
T,,祂,,必,,為,,你,開,路,，,,給,,,你,,安,,舒,，,,,R
T,,必,,有,,活,,水、,嗎,哪,，,,賜,,,你,,有,,餘,，,,,R
T,,,,,,,L5,MUDN,MUDN,MUDN,,L5,,,,,,MUDN,L5,,,,,R
T,,5,-,5,,5,X,1.,1,1,-,X,7,-,,6,,1,X,7,-,-,0,R
T,,,,,,,X,,MBN,,,X,,,,,,,X,,,,,R
T,,1,-,1,#,6,X,6.,6,4,-,X,2,-,,2,,2,X,5,-,-,0,R
T,,,,,,MDN,X,MDN,MBDN,MDN,,X,,,,,,,X,,,,,RK
T,,MUDN,,,,L5,,,,,L5,MUDN,,MUDN,MUDN,,,L5,,,,,,R
T,,1,-,7,6,X,5.,4,3,-,X,1,-,2,1,7,6,X,5.,4,3,-,,R
T,,,,,,X,,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,MBN,,,,R
T,,3,-,4,4,X,3.,2,1,-,X,3,-,4,,4,,X,3.,2,1,-,,R
T,,,,,,X,,MBN,,,X,,,,,,,X,,MBN,,,,R
T,,獻,,你,破,,碎,心,靈,，,,傾,,吐,,你,,,心,,事,。,,R
T,,有,,祂,隨,,時,同,在,，,,安,,慰,、,看,,,顧,,你,。,,R
T,,先,,求,神,,國,神,義,，,,萬,,事,,免,,,憂,,慮,。,,R
T,,,,,,L5,MUDN,,,,L5,,,,,MUDN,,L5,MUDN,,,,,R
T,,5,-,6,7,X,1.,5,5,-,X,5,-,6,,1,,X,1.,5,5,-,,R
T,,,,,,X,,MBN,,,X,,,,,,,X,,MBN,,,,R
T,,1,-,1,1,X,1.,1,1,-,X,1,-,4,,4,,X,1,-,1,-,,R
T,,,,,,X,,MBN,,,X,,,,,,,X,,,,,,RK
T,,,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,L5,,,,,,,,R
T,,5,3,3,1,X,1,6,-,4,X,3,-,2.,1,X,1,-,-,-,,,,R
T,,,,,,X,,,,,X,,,,MBN,X,,,,,,,,R
T,,3,5,5,3,X,4,4,-,2,X,1,-,7.,1,X,1,-,-,-,,,,R
T,,,,,,X,,,,,X,,,MDN,MBN,X,,,,,,,,R
T,,世,,上,的,,憂,傷,，,靠,,主,,都,消,,除,。,,,,,,R
T,,世,,上,的,,憂,傷,，,靠,,主,,都,消,,除,。,,,,,,R
T,,世,,上,的,,憂,傷,，,靠,,主,,都,消,,除,。,,,,,,R
T,,,MUDN,MUDN,,L5,,MUDN,,,L5,,,,,L5,,,,,,,,R
T,,5,1,1,5,X,6,1,-,6,X,5,-,4.,3,X,3,-,-,-,,,,R
T,,,,,,X,,,,,X,,,,MBN,X,,,,,,,,R
T,,1,-,1,1,X,4,4,-,4,X,5,-,5.,1,X,1,-,-,-,,,,R
T,,,,,,X,,,,,X,,,MDN,MBN,X,,,,,,,,R
