T,,1,-,L4,7,2,2,-,2,-,L4,1,3,3,-,3,-,L4,2,3,4,-,6,-,L4,5,-,5,-,R
T,,,,X,MDN,,,,,,X,,,,,,,X,,,,,,,X,,,,,R
T,,5,-,X,5,7,7,-,7,-,X,1,1,1,-,1,-,X,7,1,1,-,1,-,X,1,-,1,-,R
T,,MDN,,X,MDN,MDN,MDN,,MDN,,X,,,,,,,X,MDN,,,,,,X,,,,,R
T,(1),救,,,主,要,我,,全,,,身,聖,潔,，,願,,,做,人,所,,不,,,屑,；,,,R
T,(2),救,,,主,要,我,,全,,,身,聖,潔,，,洗,,,去,舊,染,,一,,,新,；,,,R
T,(3),救,,,主,要,我,,全,,,身,聖,潔,，,如,,,同,白,璧,,無,,,瑕,；,,,R
T,(4),救,,,主,要,我,,全,,,身,聖,潔,，,毫,,,無,污,點,,指,,,摘,；,,,R
T,,3,-,L3,2,4,4,-,4,-,L3,3,5,5,-,5,-,L3,5,5,4,-,4,-,L3,3,-,3,-,R
T,,1,-,X,5,5,5,-,5,-,X,1,1,1,-,1,-,X,5,1,6,-,4,-,X,1,-,1,-,R
T,,,,X,MDN,MDN,MDN,,MDN,,X,,,,,,,X,MDN,,MDN,,MDN,,X,,,,,RK
T,,3,5,L4,5,4,4,-,2,4,L4,4,3,3,-,1,3,L4,3,2,4,-,7,2,L4,1,-,1,-,R
T,,,,X,,,,,,,X,,,,,,,X,,,,,MDN,,X,,,,,R
T,,1,3,X,3,2,2,-,7,2,X,2,1,1,-,5,-,X,6,6,6,-,5,-,X,5,-,5,-,R
T,,,,X,,,,,MDN,,X,,,,,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,,MDN,,R
T,,將,,,水,倒,在,，,盆,,,中,盈,盈,，,卑,,,微,如,僕,,而,,,行,。,,,R
T,,將,,,手,掬,水,，,洗,,,淨,信,徒,，,謙,,,卑,和,藹,,可,,,親,。,,,R
T,,手,,,巾,束,腰,，,洗,,,淨,擦,乾,，,照,,,此,而,行,,有,,,福,。,,,R
T,,雙,,,足,一,洗,，,全,,,身,乾,淨,，,成,,,為,完,全,,新,,,人,。,,,R
T,,5,-,L3,5,5,5,-,5,-,L3,5,5,5,-,3,1,L3,1,1,2,-,2,4,L3,3,-,3,-,R
T,,1,-,X,5,5,5,-,5,-,X,1,1,1,-,1,-,X,4,4,2,-,5,-,X,1,-,1,-,R
T,,,,X,MDN,MDN,MDN,,MDN,,X,,,,,,,X,MDN,MDN,MDN,,MDN,,X,MDN,,MDN,,RK
T,,1,-,L4,7,2,2,-,2,-,L4,1,3,3,-,3,-,L4,2,3,4,-,6,-,L4,5,-,5,-,R
T,,,,X,MDN,,,,,,X,,,,,,,X,,,,,,,X,,,,,R
T,,5,-,X,5,7,7,-,7,-,X,1,1,1,-,1,-,X,7,1,1,-,1,-,X,1,-,1,-,R
T,,MDN,,X,MDN,MDN,MDN,,MDN,,X,,,,,,,X,MDN,,,,,,X,,,,,R
T,,天,,,堂,福,地,，,至,,,聖,至,潔,，,要,,,去,要,離,,罪,,,孽,；,,,R
T,,3,-,L3,2,4,4,-,4,-,L3,3,5,5,-,5,-,L3,5,5,4,-,4,-,L3,3,-,3,-,R
T,,1,-,X,5,5,5,-,5,-,X,1,1,1,-,1,-,X,5,1,6,-,4,-,X,1,-,1,-,R
T,,,,X,MDN,MDN,MDN,,MDN,,X,,,,,,,X,MDN,,MDN,,MDN,,X,,,,,RK
T,,3,5,L4,5,4,4,-,2,4,L4,4,3,3,-,1,3,L4,3,2,4,-,7,2,L4,1,-,1,-,R
T,,,,X,,,,,,,X,,,,,,,X,,,,,MDN,,X,,,,,R
T,,1,3,X,3,2,2,-,7,2,X,2,1,1,-,5,-,X,6,6,6,-,5,-,X,5,-,5,-,R
T,,,,X,,,,,MDN,,X,,,,,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,,MDN,,R
T,,若,,,不,洗,腳,，,違,,,主,命,令,，,就,,,與,救,主,,無,,,分,。,,,R
T,,5,-,L3,5,5,5,-,5,-,L3,5,5,5,-,3,1,L3,1,1,2,-,2,4,L3,3,-,3,-,R
T,,1,-,X,5,5,5,-,5,-,X,1,1,1,-,1,-,X,4,4,2,-,5,-,X,1,-,1,-,R
T,,,,X,MDN,MDN,MDN,,MDN,,X,,,,,,,X,MDN,MDN,MDN,,MDN,,X,MDN,,MDN,,R
