T,,3.,3,4,3,2,1,L4,1,7,-,0,L4,2.,1,7,4,3.,2,L4,3,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,MDN,,,X,,MBN,MBDN,MBN,MBN,MBBN,X,,,,,,R
T,,1.,1,1,1,5,5,X,5,5,-,0,X,5.,5,5,7,1.,1,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBDN,MBDN,X,MDN,MDN,,,X,MDN,MBDN,MBDN,MBDN,MBN,MBBN,X,,,,,,R
T,(1),願,我,全,心、,才,智、,,工,夫,，,,,都,歸,耶,穌,我,救,,主,；,,,,R
T,(2),願,我,雙,手,為,主,,服,務,，,,,願,我,雙,足,跟,主,,行,；,,,,R
T,(3),任,憑,世,人,貪,愛,,世,福,，,,,尋,求,今,生,虛,榮,,耀,；,,,,R
T,,5.,5,6,5,4,3,L4,3,2,-,0,L4,4.,3,2,6,5.,4,L4,5,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBBN,X,,,,,,R
T,,1.,1,1,1,1,1,X,5,5,-,0,X,5.,5,5,5,5.,5,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,,,,,,RK
T,,3.,3,4,3,2,1,L4,1,7,-,0,L4,2.,1,7,4,3.,2,L4,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,MDN,,,X,,MBN,MBDN,MBN,MBN,MBBN,X,,,,,,R
T,,1.,1,1,1,5,5,X,5,5,-,0,X,5.,5,5,7,7.,5,X,5,-,-,0,,R
T,,,MBN,MBN,MBN,MBDN,MBDN,X,MDN,MDN,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,,R
T,,既,由,罪,惡,蒙,主,,救,出,，,,,理,當,完,全,歸,耶,,穌,。,,,,R
T,,願,我,雙,目,仰,望,,耶,穌,，,,,願,我,口,舌,頌,主,,名,。,,,,R
T,,每,逢,想,到,十,架,,救,贖,，,,,我,惟,以,主,為,至,,寶,。,,,,R
T,,5.,5,6,5,4,3,L4,3,2,-,0,L4,4.,3,2,6,5.,4,L4,3,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBBN,X,,,,,,R
T,,1.,1,1,1,1,1,X,5,5,-,0,X,5.,5,5,5,5.,5,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,,,,,,RK
T,,5.,5,6,5,4,3,L4,3,2,-,0,L4,4.,3,2,6,5.,#,4,L4,5,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,,MBBN,X,,,,,R
T,,1.,1,1,1,1,1,X,1,7,-,0,X,7.,7,7,7,1.,,1,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,MDN,,,X,MDN,MBDN,MBDN,MBDN,MBN,,MBBN,X,,,,,R
T,,都,歸,耶,穌，,都,歸,,耶,穌,，,,,都,歸,耶,穌,我,,救,,主,；,,,R
T,,3.,3,4,3,6,5,L4,5,5,-,0,L4,2.,3,4,4,3.,#,2,L4,3,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,,MBBN,X,,,,,R
T,,1.,1,1,1,1,1,X,5,5,-,0,X,5.,5,5,5,5.,,5,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,,,X,,MBDN,MBDN,MBDN,MBDN,,MBBDN,X,,,,,RK
T,,5.,5,6,5,4,3,L4,3,2,-,0,L4,4.,3,2,4,3.,2,L4,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBBN,X,,,,,,R
T,,1.,1,1,1,1,1,X,1,7,-,0,X,7.,7,7,6,5.,4,X,3,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,MDN,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,,R
T,,都,歸,耶,穌，,都,歸,,耶,穌,，,,,都,歸,耶,穌,我,救,,主,。,,,,R
T,,3.,3,4,3,6,5,L4,5,5,-,0,L4,2.,3,4,1,7.,7,L4,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBDN,MBBDN,X,,,,,,R
T,,1.,1,1,1,1,1,X,5,5,-,0,X,5.,5,5,5,5.,5,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,,,X,,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,,R
