T,,3,3,2,2,L4,1,-,5,-,L4,5,5,6,6,L4,2,-,-,-,,,,,R
T,,,,,,X,,,,,X,,,,,X,,,,,,,,,R
T,,1,1,7,7,X,5,-,5,-,X,1,1,1,1,X,7,-,-,-,,,,,R
T,,,,MDN,MDN,X,MDN,,MDN,,X,,,,,X,MDN,,,,,,,,R
T,(1),耶,穌,是,我,,牧,,者,，,,將,我,淚,擦,,去,，,,,,,,,R
T,(2),耶,穌,是,我,,牧,,者,，,,我,認,識,其,,聲,，,,,,,,,R
T,(3),耶,穌,是,我,,牧,,者,，,,蒙,祂,手,保,,護,，,,,,,,,R
T,,5,5,4,4,L3,3,-,3,-,L3,3,3,2,2,L3,5,-,-,-,,,,,R
T,,1,1,5,5,X,1,-,1,-,X,1,1,4,4,X,5,-,-,-,,,,,R
T,,,,MDN,MDN,X,,,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,,RK
T,,4,4,3,3,L4,2,-,6,-,L4,1,1,2,2,L4,1,-,-,-,,,,,R
T,,,,,,X,,,MDN,,X,,,,,X,,,,,,,,,R
T,,6,5,5,5,X,6,-,6,-,X,5,3,6,7,X,1,-,-,-,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,,,,,,,,,R
T,,既,抱,我,在,,懷,,裡,，,,有,何,事,可,,懼,？,,,,,,,R
T,,一,聽,主,來,,呼,,喚,，,,喜,樂,心,頓,,生,；,,,,,,,R
T,,雖,有,獅,吼、,,狼,,號,，,,我,不,懼、,不,,逃,；,,,,,,,R
T,,1,2,3,3,L3,4,-,4,-,L3,3,1,4,4,L3,3,-,-,-,,,,,R
T,,6,7,1,1,X,4,-,4,-,X,5,6,4,5,X,1,-,-,-,,,,,R
T,,MDN,MDN,,,X,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,,,,,,,,,RK
T,,5,5,4,4,L4,,3,,-,,6,-,L4,4,4,6,6,,L4,1,-,7,-,R
T,,,,,,X,,,,,,MDN,,X,,,,,,X,,,MDN,,R
T,,1,1,1,7,X,#,6,,5,,6,-,X,6,6,6,6,,X,5,-,-,-,R
T,,,,,,X,,MDN,,MDN,,MDN,,X,MDN,MDN,MDN,MDN,,X,MDN,,,,R
T,,我,們,總,要,,,跟,,,,祂,，,,緊,隨,祂,腳,,,步,，,,,R
T,,雖,然,有,時,,,責,,,,備,，,,聲,音,總,是,,,愛,，,,,R
T,,過,那,死,蔭,,,幽,,,,谷,，,,也,安,然,一,,,宿,，,,,R
T,,5,3,4,4,L4,,5,#,6,,6,5,L4,4,4,4,3,2,L4,3,-,2,-,R
T,,,,,,X,,,,,,,,X,,,,MBN,MBN,X,,,,,R
T,,3,3,2,2,X,#,1,,-,#,1,-,X,2,2,4,4,,X,5,-,-,-,R
T,,,,,,X,,,,,,,,X,,,MDN,MDN,,X,MDN,,,,RK
T,,4,4,2,2,L4,5,-,3,-,L4,2,2,7,7,L4,1,-,-,-,,,,,R
T,,,,,,X,,,,,X,,,MDN,MDN,X,,,,,,,,,R
T,,6,6,5,5,X,5,-,1,-,X,6,6,5,5,X,5,-,-,-,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,,R
T,,或,到,沙,漠、,,曠,,野,，,,或,到,水,草,,處,。,,,,,,,R
T,,但,願,祂,常,,領,,我,，,,永,與,我,同,,在,。,,,,,,,R
T,,等,到,東,方,,破,,曉,，,,我,必,得,永,,福,。,,,,,,,R
T,,2,1,7,7,L4,1,-,5,-,L4,4,4,2,2,L4,3,-,-,-,,,,,R
T,,,,MDN,MDN,X,,,,,X,,,,,X,,,,,,,,,R
T,,2,2,5,4,X,3,-,3,-,X,4,4,5,5,X,1,-,-,-,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,,,,,,,,,R
