T,,1,-,3,5,L4,5.,4,3,-,L4,2,-,2,4,L4,4.,3,2,-,,R
T,,,,,,X,,MBN,,,X,,,,,X,,MBN,,,,R
T,,1,-,1,3,X,3.,2,1,-,X,7,-,7,2,X,2.,1,7,-,,R
T,,,,,,X,,MBN,,,X,MDN,,MDN,,X,,MBN,MDN,,,R
T,(1),天,,父,聖,,眼,監,察,，,,一,,切,不,,能,隱,藏,，,,R
T,(2),白,,日,工,,作,勤,勞,，,,黑,,夜,歇,,息,睡,覺,，,,R
T,(3),有,,祂,看,,我,哀,哭,，,,看,,我,歌,,唱,喜,樂,，,,R
T,(4),天,,父,叫,,我,謹,慎,，,,在,,上,有,,祂,聖,眼,，,,R
T,,3,-,5,5,L4,5.,5,5,-,L4,5,-,5,5,L4,5.,5,5,-,,R
T,,,,,,X,,MBN,,,X,,,,,X,,MBN,,,,R
T,,1,-,1,1,X,1.,1,1,-,X,5,-,5,5,X,5.,5,5,-,,R
T,,,,,,X,,MBN,,,X,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,,RK
T,,3,-,2,,6,L4,5,-,-,-,L4,5,-,3,4,L4,5.,6,5,-,R
T,,,,,,,X,,,,,X,,,,,X,,MBN,,,R
T,,1,-,7,,1,X,7,-,-,-,X,3,-,1,2,X,3.,4,3,-,R
T,,,,MDN,,,X,MDN,,,,X,,,,,X,,MBN,,,R
T,,隨,,處,,常,,看,；,,,,我,,在,眾,,人,眼,前,，,R
T,,晝,,夜,,常,,看,；,,,,看,,我,謹,,守,命,令,，,R
T,,隨,,事,,常,,看,；,,,,有,,祂,看,,我,認,罪,，,R
T,,向,,我,,常,,看,；,,,,叫,,我,隨,,祂,行,走,，,R
T,,,,,,,L5,,,,,L5,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,R
T,,5,-,5,#,4,X,5,-,-,-,X,5,-,1,1,X,1.,1,1,-,R
T,,,,,,,X,,,,,X,,,,,X,,MBN,,,R
T,,1,-,2,,2,X,5,-,-,-,X,1,-,1,1,X,1.,1,1,-,R
T,,,,,,,X,MDN,,,,X,,,,,X,,MBN,,,RK
T,,,,,,L5,,,,,L5,MUDN,,,,,,,,,,R
T,,5,-,3,4,X,5.,6,5,-,X,1,-,7,6,,,,,,,R
T,,,,,,X,,MBN,,,X,,,,,,,,,,,R
T,,3,-,1,2,X,3.,4,3,-,X,1,-,1,1,,,,,,,R
T,,,,,,X,,MBN,,,X,,,,,,,,,,,R
T,,或,,在,荒,,野,中,間,，,,無,,論,在,,,,,,,R
T,,看,,我,恭,,敬,主,名,，,,看,,我,犯,,,,,,,R
T,,看,,我,心,,裡,懊,悔,，,,看,,我,改,,,,,,,R
T,,愛,,祂,過,,於,親,友,，,,靠,,祂,持,,,,,,,R
T,,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,,,,,,,,,,,R
T,,5,-,1,1,X,1.,1,1,-,X,6,-,5,4,,,,,,,R
T,,,,,,X,,MBN,,,X,,,,,,,,,,,R
T,,1,-,1,1,X,1.,1,1,-,X,1,-,1,1,,,,,,,R
T,,,,,,X,,MBN,,,X,,,,,,,,,,,RK
T,,5.,4,3,1,L4,2,-,5,-,L4,1,-,-,-,,,,,,,R
T,,,MBN,,,X,,,,,X,,,,,,,,,,,R
T,,1.,1,1,1,X,6,-,7,-,X,1,-,-,-,,,,,,,R
T,,,MBN,,,X,MDN,,MDN,,X,,,,,,,,,,,R
T,,家,在,外,遠,,近,,都,,,看,。,,,,,,,,,R
T,,罪,錯,行,善,,惡,,都,,,看,。,,,,,,,,,R
T,,變,行,為,內,,外,,通,,,看,。,,,,,,,,,R
T,,守,所,有,永,,遠,,常,,,看,。,,,,,,,,,R
T,,3.,6,5,5,L4,4,-,2,-,L4,3,-,-,-,,,,,,,R
T,,,MBN,,,X,,,,,X,,,,,,,,,,,R
T,,1.,1,1,3,X,4,-,5,-,X,1,-,-,-,,,,,,,R
T,,,MBN,,MDN,X,MDN,,MDN,,X,,,,,,,,,,,R
