T,,5,L4,3,3,3,L4,,3,,4.,,3,L4,3,2,3,L4,4,-,-,L4,2,3,4,L4,5,4.,3,L4,3,-,-,L4,3,-,,,,R
T,,MDN,X,,,,X,,,,,,MBN,X,,,,X,,,,X,,,,X,,,MBN,X,,,,X,,,,,,R
T,,5,X,1,1,7,X,b,7,b,7.,b,7,X,6,6,6,X,2,-,-,X,1,1,1,X,7,7.,7,X,1,-,-,X,1,-,,,,R
T,,MDN,X,,,MDN,X,,MDN,,MDN,,MBDN,X,MDN,MDN,MDN,X,,,,X,,,,X,MDN,MDN,MBDN,X,,,,X,,,,,,R
T,(1),主,,耶,穌,正,,,等,,待，,,要,,進,你,心,,懷,，,,,何,不,請,,救,主,進,,來,？,,,,,,,,R
T,(2),若,,願,親,近,,,救,,主，,,到,,主,面,前,,來,，,,,祂,慈,手,,為,你,展,,開,。,,,,,,,,R
T,,3,L4,5,5,5,L4,,5,,5.,,5,L4,4,4,5,L4,6,-,-,L4,4,3,2,L4,2,6.,5,L4,5,-,-,L4,5,-,,,,R
T,,,X,,,,X,,,,,,MBN,X,,,,X,,,,X,,,,X,,,MBN,X,,,,X,,,,,,R
T,,1,X,1,1,1,X,#,1,#,1.,#,1,X,2,2,2,X,2,-,-,X,5,5,5,X,5,5.,5,X,1,-,-,X,1,-,,,,R
T,,,X,,,,X,,,,,,MBN,X,,,,X,,,,X,MDN,MDN,MDN,X,MDN,MDN,MBDN,X,,,,X,,,,,,RK
T,,5,L4,3,3,3,L4,,3,,4.,,3,L4,3,2,,3,L4,4,-,-,L4,4,3,2,L4,4,3,2,L4,1,-,-,L4,1,-,-,,R
T,,MDN,X,,,,X,,,,,,MBN,X,,,,,X,,,,X,,,,X,,,,X,,,,X,,,,,R
T,,5,X,1,1,7,X,,6,,6.,,6,X,6,6,#,1,X,2,-,-,X,7,7,7,X,1,7,7,X,5,-,-,X,5,-,-,,R
T,,MDN,X,,,MDN,X,,MDN,,MDN,,MBDN,X,MDN,MDN,,,X,,,,X,MDN,MDN,MDN,X,,MDN,MDN,X,MDN,,,X,MDN,,,,R
T,,無,,世,上,事,,,能,,使,,你,,與,主,,隔,,開,，,,,快,回,應,,耶,穌,的,,愛,。,,,,,,,R
T,,除,,去,憂,悶、,,,黑,,暗，,,快,,將,主,,接,,待,，,,,祂,永,遠,,住,你,心,,懷,。,,,,,,,R
T,,5,L4,5,5,5,L4,,5,,5.,,5,L4,4,4,,5,L4,6,-,-,L4,6,5,4,L4,6,5,4,L4,3,-,-,L4,3,-,-,,R
T,,,X,,,,X,,,,,,MBN,X,,,,,X,,,,X,,,,X,,,,X,,,,X,,,,,R
T,,5,X,1,1,1,X,#,1,#,1.,#,1,X,2,2,,2,X,2,-,-,X,5,5,5,X,2,5,5,X,1,-,-,X,1,-,-,,R
T,,MDN,X,,,,X,,,,,,MBN,X,,,,,X,,,,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,,,X,,,,,RK
T,,6,-,6,6,L4,6,-,6,6,L4,6,5.,4,L4,3,-,1,L4,2,,-,2,2,L4,2,3,4,L4,3,-,-,L4,3,-,,,,,R
T,,,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,X,,,,X,,,,MBN,MBN,X,,,,X,,,,X,,,,,,,R
T,,1,-,1,1,X,7,-,7,7,X,7,7.,7,X,7,6,6,X,6,,-,6,6,X,5,1,7,X,1,-,-,X,1,-,,,,,R
T,,,,MBN,MBN,X,MDN,,MDN,MDN,X,MDN,MDN,MBDN,X,MDN,MDN,MDN,X,MDN,,,MBDN,MBDN,X,MDN,,MDN,X,,,,X,,,,,,,R
T,,你,,心,門,,外,,救,主,,耐,心,等,,待,，,現,,在,,,祂,仍,,願,施,慈,,愛,。,,,,,,,,,R
T,,4,1,4,4,L6,4,-,4,4,L6,3,3.,2,L6,2,1,3,L6,4,,-,4,4,L6,4,4,5,L6,5,-,-,L6,5,-,,,,,R
T,,,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,X,,,,X,,,,MBN,MBN,X,,,,X,,,,X,,,,,,,R
T,,4,-,4,4,X,2,-,2,2,X,3,3.,3,X,6,-,6,X,2,b,2,1,1,X,7,6,5,X,1,-,-,X,1,-,,,,,R
T,,MDN,,MBDN,MBDN,X,,,MBN,MBN,X,MDN,MDN,MBDN,X,MDN,,MDN,X,,,,MBN,MBN,X,MDN,MDN,MDN,X,,,,X,,,,,,,R
T,,,,,,X,2,-,2,2,X,,,,X,,,,X,,,,,,X,,,,X,,,,X,,,,,,,R
T,,,,,,X,MDN,,MBDN,MBDN,X,,,,X,,,,X,,,,,,X,,,,X,,,,X,,,,,,,RK
T,,1,L4,6,-,6,6,L4,6,6.,6,L4,6,5,,4,L4,,3,,-,-,L4,4,-,,3,2,L4,4,3,2,L4,1,-,-,L4,1,-,R
