T,,3,L4,3.,#,2,3,,3,L4,4.,,3,4,-,L4,2,2,2,5,4,L4,3,-,-,R
T,,,X,,,MBN,,,,X,,,MBN,,,X,,MBN,MBN,,,X,,,,R
T,,1,X,1.,,7,1,#,6,X,7.,#,6,7,-,X,7,7,7,7,2,X,1,-,-,R
T,,,X,,,MBDN,,,MDN,X,MDN,,MBDN,MDN,,X,MDN,MBDN,MBDN,MDN,,X,,,,R
T,(1),有,,一,,安,息,,恬,,靜,,之,處,，,,靠,近,耶,穌,慈,,懷,；,,R
T,(2),有,,一,,安,慰,,溫,,暖,,之,處,，,,靠,近,耶,穌,慈,,懷,；,,R
T,(3),有,,一,,完,全,,釋,,放,,之,處,，,,靠,近,耶,穌,慈,,懷,；,,R
T,,5,L4,5.,,5,5,,5,L4,5.,,5,5,-,L4,5,5,5,2,5,L4,5,-,-,R
T,,,X,,,MBN,,,,X,,,MBN,,,X,,MBN,MBN,,,X,,,,R
T,,1,X,1.,,5,1,#,1,X,2.,#,1,2,-,X,5,5,5,5,5,X,1,-,-,R
T,,,X,,,MBDN,,,,X,,,MBN,,,X,MDN,MBDN,MBDN,MDN,MDN,X,,,,RK
T,,3,L4,3.,#,2,3,,3,L4,4.,,3,4,-,L4,2,5,4,3,2,L4,3,-,-,R
T,,,X,,,MBN,,,,X,,,MBN,,,X,,MBN,MBN,,,X,,,,R
T,,1,X,1.,,7,1,#,6,X,7.,#,6,7,-,X,7,7,7,1,7,X,1,-,-,R
T,,,X,,,MBDN,,,MDN,X,MDN,,MBDN,MDN,,X,MBN,MBDN,MBDN,,MBN,X,,,,R
T,,罪,,惡,,不,能,,侵,,擾,,之,處,，,,靠,近,耶,穌,慈,,懷,；,,R
T,,我,,們,,與,主,,相,,會,,之,處,，,,靠,近,耶,穌,慈,,懷,；,,R
T,,平,,安,,喜,樂,,充,,滿,,之,處,，,,靠,近,耶,穌,慈,,懷,；,,R
T,,5,L4,5.,,5,5,,5,L4,5.,,5,5,-,L4,5,5,5,5,5,L4,5,-,-,R
T,,,X,,,MBN,,,,X,,,MBN,,,X,,MBN,MBN,,,X,,,,R
T,,1,X,1.,,5,1,#,1,X,2.,#,1,2,-,X,5,5,5,5,5,X,1,-,-,R
T,,,X,,,MBDN,,,,X,,,MBN,,,X,MBN,MBDN,MBDN,MBN,MBN,X,,,,RK
T,,1,L4,6.,6,4,6,,L4,6,-,5,-,L4,5,4,3,4,5,L4,3,-,-,,,R
T,,,X,,MBN,,,,X,,,,,X,,MBN,MBN,,,X,,,,,,R
T,,1,X,1.,1,1,1,4,X,4,-,3,-,X,3,2,1,7,7,X,1,-,-,,,R
T,,,X,,MBN,,MBN,MBN,X,,,,,X,,MBN,MBN,MDN,MDN,X,,,,,,R
T,,慈,,愛,的,救,主,,,耶,,穌,，,,降,自,天,父,慈,,懷,，,,,,R
T,,,L5,,,,MUDN,,L5,MUDN,,MUDN,,L5,,,,,,L5,,,,,,R
T,,3,X,4.,4,6,1,,X,1,-,1,-,X,7,7,5,5,5,X,5,-,-,,,R
T,,,X,,MBN,,,,X,,,,,X,,MBN,MBN,,,X,,,,,,R
T,,1,X,4.,4,4,4,,X,1,-,1,-,X,5,5,5,5,5,X,1,-,-,,,R
T,,,X,MDN,MBDN,,,,X,,,,,X,MDN,MBDN,MBDN,MDN,MDN,X,,,,,,RK
T,,1,L4,6.,6,7,6,L4,6,-,5,-,L4,2,3,4,3,2,,L4,1,-,-,,,R
T,,,X,,MBN,,,X,,,,,X,,MBN,MBN,,,,X,,,,,,R
T,,1,X,1.,1,1,1,X,1,-,1,-,X,7,7,7,7,7,5,X,5,-,-,,,R
T,,,X,,MBN,,,X,,,,,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,R
T,,求,,主,使,我,蒙,,保,,守,，,,靠,近,耶,穌,慈,,,懷,。,,,,R
T,,3,L4,4.,4,5,4,L4,3,-,5,-,L4,4,3,2,5,4,,L4,3,-,-,,,R
T,,,X,,MBN,,,X,,,,,X,,MBN,MBN,,,,X,,,,,,R
T,,1,X,4.,4,4,4,X,1,-,1,-,X,5,5,5,5,5,,X,1,-,-,,,R
T,,,X,,MBN,,,X,,,,,X,MDN,MBDN,MBDN,MDN,MDN,,X,,,,,,R
