T,,5,5,6,6.,5,5,0,L4,5,1,3,3.,2,2,0,,,,,,,,R
T,,MDN,MDN,MDN,MBDN,MBBDN,MDN,,X,MDN,,,MBN,MBBN,,,,,,,,,,R
T,,3,3,4,4.,3,3,0,X,3,5,5,5.,5,5,0,,,,,,,,R
T,,MDN,MDN,MDN,MBDN,MBBDN,,,X,MDN,MDN,MDN,MBDN,MBBDN,MDN,,,,,,,,,R
T,(1),我,愛,耶,穌,尊,名,，,,比,愛,別,名,更,深,，,,,,,,,,R
T,(2),耶,穌,愛,我,極,深,，,,流,血,贖,我,罪,身,，,,,,,,,,R
T,(3),我,要,向,主,奔,跑,，,,靠,主,極,大,功,勞,，,,,,,,,,R
T,(4),不,久,主,必,降,臨,，,,那,時,福,滿,我,心,，,,,,,,,,R
T,,1,1,1,1.,1,1,0,L4,1,1,1,1.,7,7,0,,,,,,,,R
T,,,,,MBN,MBBN,,,X,,,,MBN,MBBDN,MDN,,,,,,,,,R
T,,1,1,4,4.,1,1,0,X,1,3,1,5.,5,5,0,,,,,,,,R
T,,MDN,MDN,MDN,MBDN,MBBDN,MDN,,X,MDN,MDN,MDN,MBDN,MBBDN,MDN,,,,,,,,,RK
T,,3,3,5,2,-,0,L4,1,1,6,6.,5,5,0,,,,,,,,,R
T,,,,,,,,X,,,MDN,MBDN,MBBDN,MDN,,,,,,,,,,R
T,,5,5,5,5,-,0,X,5,6,4,4.,3,3,0,,,,,,,,,R
T,,MDN,MDN,MDN,MDN,,,X,MDN,MDN,MDN,MBDN,MBBDN,MDN,,,,,,,,,,R
T,,耶,穌,我,主,；,,,主,是,萬,福,之,源,，,,,,,,,,,R
T,,耶,穌,我,主,；,,,主,愛,永,無,改,變,，,,,,,,,,,R
T,,耶,穌,我,主,；,,,危,險,何,須,驚,懼,？,,,,,,,,,R
T,,耶,穌,我,主,；,,,我,將,親,見,主,面,，,,,,,,,,,R
T,,1,1,1,7,-,0,L4,3,1,1,1.,1,1,0,,,,,,,,,R
T,,,,,MDN,,,X,,,,MBN,MBBN,,,,,,,,,,,R
T,,1,1,3,5,-,0,X,1,4,4,4.,1,1,0,,,,,,,,,R
T,,,,MDN,MDN,,,X,MDN,MDN,MDN,MBDN,MBBDN,MDN,,,,,,,,,,RK
T,,3,5,1,3,3.,2,2,0,L4,1,1,2,3,3,4,L4,5,3,2,1,-,0,R
T,,MBDN,MBDN,,,MBN,MBBN,,,X,,,,,,,X,,,,,,,R
T,,3,,5,1,1.,7,7,0,X,6,3,5,5,1,1,X,1,5.,4,3,-,0,R
T,,MDN,,MDN,,MBN,MBBDN,MDN,,X,MDN,MDN,MDN,MDN,,,X,,MDN,MBDN,MDN,,,R
T,,有,,主,我,無,缺,乏,，,,無,主,我,真,可,憐，,,耶,穌,我,主,。,,R
T,,勝,,過,父,母,眷,念,，,,日,日,得,新,體,驗，,,耶,穌,我,主,。,,R
T,,世,,世,不,必,憂,慮,，,,主,永,與,我,同,居，,,耶,穌,我,主,。,,R
T,,成,,就,我,心,所,願,，,,享,福,直,到,永,遠，,,耶,穌,我,主,。,,R
T,,1,,3,5,5.,4,4,0,L4,3,1,7,1,5,4,L4,3,1,7,1,-,0,R
T,,,,,,MBN,MBBN,,,X,,,MDN,,,,X,,,MDN,,,,R
T,,1,5,3,1,5.,5,5,0,X,6,6,5,1,1,6,X,5,5,5,1,-,0,R
T,,MBN,MBDN,MDN,MDN,MBDN,MBBDN,MDN,,X,MDN,MDN,MDN,,,MDN,X,MDN,MDN,MDN,MDN,,,R
