T,,,,,,,,L5,,MUDN,,,L5,,,,,,,L5,,,,,,R
T,,3,3,3,2,3,4,X,5,1,5,3,X,2,3,4,6,5,4,X,3,-,-,0,,R
T,,,,MBN,MBN,MBN,MBN,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1,1,1,7,1,2,X,3,-,3,1,X,7,1,2,4,3,2,X,1,-,-,0,,R
T,,,,MBN,MBDN,MBN,MBN,X,,,,,X,MDN,,MBN,MBN,MBN,MBN,X,,,,,,R
T,(1),懇,求,大,牧,領,我,,前,,行,，,,我,真,願,與,主,相,,親,；,,,,R
T,(2),雖,然,我,們,多,罪、,,困,,貧,，,,主,已,應,許,救,我,,靈,；,,,,R
T,(3),我,願,遵,照,救,主,,命,,令,，,,日,日,努,力,跟,主,,行,；,,,,R
T,,,,,,,,L5,,,MUDN,,L5,,,,,,,L5,,,,,,R
T,,5,5,5,5,5,5,X,5,-,1,5,X,5,5,5,5,5,5,X,5,-,-,0,,R
T,,,,MBN,MBN,MBN,MBN,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1,1,1,4,3,2,X,1,-,1,-,X,5,5,5,5,5,5,X,1,-,-,0,,R
T,,,,MBN,MBN,MBN,MBN,X,,,,,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,RK
T,,,,,,,,L5,,MUDN,,,L5,,,,,,,L5,,,,,,R
T,,3,3,3,2,3,4,X,5,1,5,3,X,2,3,4,6,5,4,X,3,-,-,0,,R
T,,,,MBN,MBN,MBN,MBN,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1,1,1,7,1,2,X,3,-,3,1,X,7,1,2,4,3,2,X,1,-,-,0,,R
T,,,,MBN,MBDN,MBN,MBN,X,,,,,X,MDN,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,懇,求,引,到,快,樂,,草,,場,，,,預,備,羊,欄,安,我,,身,。,,,,R
T,,甘,願,捨,命,為,我,,流,,血,，,,洗,滌,我,罪,得,更,,新,。,,,,R
T,,敬,求,救,主,體,恤,,軟,,弱,，,,隨,時,眷,顧、,施,愛,,憐,。,,,,R
T,,,,,,,,L5,,,MUDN,,L5,,,,,,,L5,,,,,,R
T,,5,5,5,5,5,5,X,5,-,1,5,X,5,5,5,5,5,5,X,5,-,-,0,,R
T,,,,MBN,MBN,MBN,MBN,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1,1,1,4,3,2,X,1,-,1,-,X,5,5,5,5,5,5,X,1,-,-,0,,R
T,,,,MBN,MBN,MBN,MBN,X,,,,,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,RK
T,,,,L5,,MUDN,,,,L5,,,,,,L5,,,,,L5,,,,,R
T,,5,5,X,6,1,-,7,6,X,5,3,-,3,3,X,2,6,5,4,X,3,-,-,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,X,,,,,R
T,,3,3,X,4,6,-,5,4,X,3,1,-,1,1,X,7,4,3,2,X,1,-,-,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,MDN,,,,X,,,,,R
T,,賜,福,,救,主,，,賜,福,,救,主,，,我,們,,蒙,救,做,主,,民,；,,,R
T,,賜,福,,救,主,，,賜,福,,救,主,，,我,願,,早,日,歸,天,,庭,；,,,R
T,,賜,福,,救,主,，,賜,福,,救,主,，,榮,耀,,永,遠,歸,主,,名,；,,,R
T,,MUDN,MUDN,L5,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,L5,,,,,R
T,,1,1,X,1,1,-,1,1,X,1,5,-,5,5,X,5,5,5,5,X,5,-,-,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,X,,,,,R
T,,1,1,X,4,4,-,4,4,X,1,1,-,1,1,X,5,5,5,5,X,1,-,-,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,MDN,MDN,MDN,MDN,X,,,,,RK
T,,,,L5,,MUDN,,,,L5,,MEUDN,,,,L5,,,,,L5,,,,,R
T,,5,5,X,6,1,-,7,6,X,5,1,-,1,2,X,3,5,4.,2,X,1,-,-,0,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,X,,,,,R
T,,3,3,X,4,6,-,5,4,X,3,3,-,1,1,X,1,3,2.,7,X,5,-,-,0,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBDN,X,MDN,,,,R
T,,賜,福,,救,主,，,賜,福,,救,主,，,我,們,,蒙,救,做,主,,民,；,,,R
T,,賜,福,,救,主,，,賜,福,,救,主,，,我,願,,早,日,歸,天,,庭,；,,,R
T,,賜,福,,救,主,，,賜,福,,救,主,，,榮,耀,,永,遠,歸,主,,名,；,,,R
T,,MUDN,MUDN,L5,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,L5,,,,,R
T,,1,1,X,1,1,-,1,1,X,1,5,-,3,4,X,5,5,5.,4,X,3,-,-,0,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,X,,,,,R
T,,1,1,X,4,4,-,4,4,X,1,1,-,1,1,X,1,1,5.,5,X,1,-,-,0,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,MDN,MBDN,X,,,,,R
