T,,5,6,1,L4,3.,3,3.,3,2,1,L4,4.,4,4.,4,3,2,L4,4.,4,4.,4,3,2,L4,5.,5,5.,R
T,,MBDN,MBDN,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,,R
T,,5,6,5,X,1.,1,1.,1,5,5,X,7.,7,7.,2,1,7,X,7.,7,7.,2,1,7,X,1.,7,1.,R
T,,MBDN,MBDN,MBDN,X,MBN,MBBN,,MBN,MBDN,MBDN,X,MBDN,MBBDN,MDN,MBN,MBN,MBDN,X,MBDN,MBBDN,MBDN,MBN,MBN,MBDN,X,MBN,MBBDN,,R
T,(1),我,在,世,,為,客,旅，,今,暫,居,,在,異,鄉，,我,的,家,,在,遠,方，,就,在,那,,黃,金,岸；,R
T,(2),這,是,我,,王,命,令，,福,音,遍,,地,傳,揚，,當,從,罪,,惡,深,淵,認,罪,悔,,改,回,轉；,R
T,(3),主,命,我,,去,傳,揚，,天,家,美,,好,故,鄉，,勝,過,沙,,崙,平,原，,永,遠,喜,,樂,平,安；,R
T,,3,4,3,L4,5.,5,5.,5,4,3,L4,5.,5,5.,5,5,5,L4,5.,5,5.,5,5,5,L4,5.,4,3.,R
T,,MBN,MBN,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,,R
T,,1,1,1,X,1.,1,1.,1,1,1,X,5.,5,5.,5,5,5,X,5.,5,5.,5,5,4,X,3.,2,1.,R
T,,MBN,MBN,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBDN,MBBDN,MDN,MBDN,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBN,X,MBN,MBBN,,RK
T,,,,,L5,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,,,L5,,,,,,L5,,,,,R
T,,5,6,1,X,3.,3,3.,3,2,1,X,1.,1,1.,1,7,6,X,5,6,3,-,2,X,1,-,1,,R
T,,MBDN,MBDN,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBN,,,,X,,,MBN,,R
T,,5,6,5,X,1.,1,1.,1,7,1,X,1.,1,1.,1,1,1,X,1,7,1,-,7,X,5,-,5,,R
T,,MBDN,MBDN,MBDN,X,MBN,MBBN,,MBN,MBDN,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBDN,,,MDN,X,MDN,,MBDN,,R
T,,我,今,日,,受,差,遣，,做,使,者,,顯,真,光，,我,樂,意,,工,作,為,,我,,王,。,,,R
T,,聽,從,祂,,呼,聲,者，,必,與,主,,同,為,王，,我,樂,意,,從,命,為,,我,,王,。,,,R
T,,世,間,無,,此,樂,土，,信,者,長,,享,安,康，,我,樂,意,,盡,忠,為,,我,,王,。,,,R
T,,3,4,3,L4,5.,5,5.,5,5,5,L4,6.,6,6.,6,5,4,L4,3,4,5,-,4,L4,3,-,3,,R
T,,MBN,MBN,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBN,,,,X,,,MBN,,R
T,,1,1,1,X,1.,1,1.,5,4,3,X,4.,4,4.,4,4,4,X,5,5,5,-,5,X,1,-,1,,R
T,,MBN,MBN,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBBN,,MBDN,MBDN,MBDN,X,MBDN,MBDN,MDN,,MDN,X,,,MBN,,RK
T,,,,,L5,,,,,,,L5,MUDN,,MUDN,,,,L5,,,,,,,L5,,,,R
T,,5,5,5,X,7,-,7,7,6,5,X,1,-,1,3,2,3,X,4,5,7,-,,6,X,5,-,5,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,MBN,MBN,,,,,X,,,MBN,R
T,,3,3,3,X,4,-,4,4,4,2,X,1,-,1,1,7,1,X,7,1,2,-,,1,X,7,-,7,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBDN,MBN,X,MBDN,MBN,,,,,X,MDN,,MBDN,R
T,,美,好,信,,息,，,,我,要,傳,,揚,，,,眾,天,使,,亦,為,此,,,歌,,唱,；,,R
T,,5,5,5,L4,5,-,5,5,5,5,L4,5,-,5,5,5,5,L4,5,5,5,-,#,4,L4,5,-,5,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,MBN,MBN,,,,,X,,,MBN,R
T,,1,1,1,X,5,-,5,5,5,4,X,3,-,3,5,4,3,X,2,3,2,-,,2,X,5,-,5,R
T,,MBN,MBN,MBN,X,MDN,,MBDN,MBDN,MBDN,MBN,X,,,MBN,MBN,MBN,MBN,X,MBN,MBN,,,,,X,MDN,,MBDN,RK
T,,,,,L5,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,,,L5,,,,,,L5,,,,R
T,,5,5,5,X,3.,3,3.,3,2,,1,X,1.,1,1.,1,7,6,X,5,6,3,-,2,X,1,-,1,R
T,,MBN,MBN,MBN,X,MBN,MBBN,,MBN,MBN,,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBN,,,,X,,,MBN,R
T,,7,1,2,X,1.,1,1.,1,7,,1,X,1.,1,1.,1,1,1,X,1,7,1,-,7,X,5,-,5,R
T,,MBDN,MBN,MBN,X,MBN,MBBN,,MBN,MBDN,,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBDN,,,MDN,X,MDN,,MBDN,R
T,,願,你,與,,神,和,好！,我,救,,主,,發,慈,聲：,與,父,神,,和,好，,免,,淪,,亡,！,,R
T,,5,5,5,L4,5.,5,5.,5,5,b,7,L4,6.,6,6.,6,5,4,L4,3,4,5,-,4,L4,3,-,3,R
T,,MBN,MBN,MBN,X,MBN,MBBN,,MBN,MBN,,MBN,X,MBN,MBBN,,MBN,MBN,MBN,X,MBN,MBN,,,,X,,,MBN,R
T,,5,6,7,X,1.,1,1.,5,4,,3,X,4.,4,4.,4,4,4,X,5,5,5,-,5,X,1,-,1,R
T,,MBDN,MBDN,MBDN,X,MBN,MBBN,,MBN,MBN,,MBN,X,MBN,MBBN,,MBDN,MBDN,MBDN,X,MBDN,MBDN,MDN,,MDN,X,,,MBN,RK
