T,,5,L3,5,-,4,3,,L3,3,-,2,3,L3,4,6,5,4,L3,3,-,-,,,,,,,,,,,,,,,,R
T,,3,X,3,-,2,1,,X,1,-,7,1,X,7,-,7,2,X,1,-,-,,,,,,,,,,,,,,,,R
T,,,X,,,,,,X,,,MDN,,X,MDN,,MDN,,X,,,,,,,,,,,,,,,,,,,R
T,(1),今,,日,,得,平,,,安,，,主,聖,,手,,拯,救,,我,；,,,,,,,,,,,,,,,,,R
T,(2),我,,一,,切,罪,,,愆,，,已,交,,主,,寶,血,,泉,；,,,,,,,,,,,,,,,,,R
T,(3),但,,願,,從,今,,,後,，,惟,主,,做,,我,生,,命,，,,,,,,,,,,,,,,,,,R
T,(4),主,,啊,！,眾,聖,,,徒,,日,日,,等,,你,再,,臨,，,,,,,,,,,,,,,,,,,R
T,,5,L3,5,-,5,5,,L3,5,-,5,5,L3,5,-,5,5,L3,5,-,-,,,,,,,,,,,,,,,,R
T,,1,X,1,-,1,1,3,X,5,-,4,3,X,2,-,5,5,X,1,-,-,,,,,,,,,,,,,,,,R
T,,,X,,,,MBN,MBN,X,,,,,X,,,MDN,MDN,X,,,,,,,,,,,,,,,,,,,RK
T,,,L3,MUDN,,,,,L3,,,,,,L3,,,,,L3,MUDN,,MUDN,,L3,,,,,,,,,,,,,R
T,,5,X,1,-,,7,6,X,6,-,5,#,4,X,5,-,-,5,X,1,-,1,7,X,6,-,,,,,,,,,,,R
T,,3,X,3,-,,2,1,X,3,-,2,,2,X,2,-,-,4,X,3,-,3,5,X,4,-,,,,,,,,,,,R
T,,雖,,遇,,,這,苦,,海,,大,,風,,波,，,,不,,論,,何,時、,,地,，,,,,,,,,,,,R
T,,因,,此,,,我,已,,經,,得,,安,,全,；,,我,,心,,歌,頌,,主,，,,,,,,,,,,,R
T,,在,,世,,,靠,聖,,靈,,助,,成,,聖,；,,肉,,體,,雖,毀,,壞,，,,,,,,,,,,,R
T,,我,,家,,,非,墳,,墓,，,乃,,天,,庭,；,,那,,時,,號,筒,,響,，,,,,,,,,,,,R
T,,,L4,,,,,,L4,MUDN,,,,,L4,,,,,L4,MUDN,,MUDN,MUDN,L4,MUDN,,,,,,,,,,,,R
T,,5,X,6,-,#,5,6,X,1,-,7,,6,X,7,-,-,7,X,1,-,1,1,X,1,-,,,,,,,,,,,R
T,,1,X,6,-,,7,1,X,1,-,2,,2,X,5,-,-,5,X,1,-,1,3,X,4,-,,,,,,,,,,,R
T,,,X,MDN,,,MDN,,X,,,,,,X,MDN,,,,X,,,,,X,,,,,,,,,,,,,RK
T,,,,,L5,MUDN,,MUDN,,MUDN,L5,,,,,,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,MUDN,L5,MUDN,,,,,,,,,,R
T,,6,,6,X,2,-,2,,1,X,7,-,6,5,,X,1,-,1,1,X,1,-,7.,1,X,1,-,,,,,,,,,R
T,,,,,X,,,,,,X,,,,,,X,,,,,X,,,,MBN,X,,,,,,,,,,,R
T,,6,,5,X,4,-,4,#,4,X,5,-,5,5,,X,5,-,1,2,X,3,-,2.,3,X,3,-,,,,,,,,,R
T,,,,,X,,,,,,X,,,,,,X,,,,,X,,,,MBN,X,,,,,,,,,,,R
T,,我,,都,,能,,勝,,惡,,魔,。,我,靈,,,魂,,蒙,保,,守,，,永,安,,樂,。,,,,,,,,,R
T,,得,,此,,恩,,難,,言,,宣,。,靈,魂,,,啊,！,高,聲,,唱,，,樂,無,,邊,！,,,,,,,,,R
T,,我,,靈,,命,,永,,豐,,盛,。,到,主,,,來,，,成,靈,,體,，,樂,不,,盡,。,,,,,,,,,R
T,,我,,耳,,中,,聽,,主,,聲,，,即,復,,,活,，,並,改,,變,，,被,提,,升,。,,,,,,,,,R
T,,MUDN,,MUDN,L5,MUDN,,MUDN,,MUDN,L5,MUDN,,MUDN,,,L5,MUDN,,,,L5,,,,,L5,,,,,,,,,,,R
T,,1,#,1,X,2,-,2,,2,X,2,-,1,7,,X,1,-,5,6,X,5,-,5.,5,X,5,-,,,,,,,,,R
T,,,,,X,,,,,,X,,,,,,X,,,,,X,,,,MBN,X,,,,,,,,,,,R
T,,4,,3,X,2,-,2,,2,X,5,-,5,5,4,X,3,-,3,4,X,5,-,5.,5,X,1,-,,,,,,,,,R
T,,,,,X,,,,,,X,,,,MBN,MBN,X,,,,,X,,,MDN,MBDN,X,,,,,,,,,,,RK
T,,,,L5,,,,,L5,,,,,L5,,,,,L5,,,,,L5,,,,MUDN,L5,MUDN,,,MUDN,L5,MUDN,,,R
T,,5,5,X,5,-,-,-,X,5,-,5,5,X,5,-,-,-,X,5,-,3,5,X,6,-,6,1,X,1,-,7.,1,X,1,-,-,R
T,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,MBN,X,,,,R
T,,0,-,X,0,-,3,3,X,2,-,0,-,X,0,-,2,4,X,3,-,1,3,X,4,-,4,4,X,3,-,2.,3,X,3,-,-,R
T,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,MBN,X,,,,R
T,,我,靈,,魂,，,,,,,,永,安,,樂,；,,,,,,在,主,,裡,，,我,靈,,魂,，,永,安,,樂,。,,R
T,,,,L5,,,,MUDN,L5,,,,,L5,,,,MUDN,L5,MUDN,,,MUDN,L5,MUDN,,MUDN,,L5,,,,,L5,,,,R
T,,0,-,X,0,-,5,1,X,7,-,0,-,X,0,-,7,2,X,1,-,5,1,X,1,-,1,6,X,5,-,5.,5,X,5,-,-,R
T,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,MBN,X,,,,R
T,,0,-,X,0,-,1,3,X,5,-,0,-,X,0,-,5,5,X,1,-,1,1,X,4,-,4,4,X,5,-,5.,5,X,1,-,-,R
T,,,,X,,,,,X,,,,,X,,,MDN,MDN,X,,,,,X,,,,,X,,,MDN,MBDN,X,,,,R
T,,,,,,,我,靈,,魂,,,,,,,永,安,,樂,,,,,,,,,,,,,,,,,,
