T,,,,L5,,,,,,,,,L5,,,,,L5,,,,,,L5,,,MEN,,,R
T,,1.,2,X,3.,3,3.,3,3.,2,1.,3,X,5,-,6.,6,X,5,3.,2,1,3,X,2,5,5,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,2,X,1.,1,1.,1,1.,1,1.,1,X,3,-,4.,4,X,3,1.,7,1,1,X,7,7,7,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBDN,,,X,MDN,MDN,MDN,,,R
T,(1),聽,之,,聽,之,馬,其,頓,人,求,而,,呼,,曰,過,,來,以,主,之,福,,音,助,吾,，,,R
T,(2),傳,之,,傳,之,速,傳,平,安,大,喜,,信,,息,將,,主,之,救,恩,宣,,告,萬,民,，,,R
T,,,,L5,,,,,,,,,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,R
T,,3.,4,X,5.,5,5.,5,5.,4,3.,5,X,1,-,1.,1,X,1,5.,4,3,5,X,5,2,5,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,1,X,1.,1,1.,1,1.,1,1.,1,X,1,-,4.,4,X,1,1.,1,1,1,X,5,5,5,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,MDN,MBDN,X,,MBN,MBBN,,,X,MDN,MDN,MDN,,,RK
T,,1.,2,L4,3.,3,3.,3,3.,2,1.,3,L4,5,-,6.,6,L4,5,1.,2,3,2,L4,1,-,-,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,2,X,1.,1,1.,1,1.,1,1.,1,X,3,-,4.,4,X,3,1.,1,1,7,X,1,-,-,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,MDN,X,,,,,,R
T,,使,吾,,聽,見,免,去,罪,孽,大,喜,,信,,息,以,,主,之,活,泉,潤,,心,。,,,,R
T,,走,遍,,萬,方,登,山,渡,海,為,道,,作,,證,腳,,蹤,佳,美,而,和,,平,。,,,,R
T,,,,L5,,,,,,,,,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,R
T,,3.,4,X,5.,5,5.,5,5.,4,3.,5,X,1,-,1.,1,X,1,3.,4,5,4,X,3,-,-,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,1,X,1.,1,1.,1,1.,1,1.,1,X,1,-,4.,4,X,1,6.,6,5,5,X,1,-,-,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,MDN,MBDN,X,,MBDN,MBBDN,MDN,MDN,X,,,,,,RK
T,,,,L5,,,,,,,,,L5,,,,,L5,,,,,,L5,,,MEN,,,R
T,,1.,2,X,3.,3,3.,3,3.,2,1.,3,X,5,-,6.,6,X,5,3.,2,1,3,X,2,5,5,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,2,X,1.,1,1.,1,1.,1,1.,1,X,3,-,4.,4,X,3,1.,7,1,1,X,7,7,7,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBDN,,,X,MDN,MDN,MDN,,,R
T,,宣,揚,,基,督,十,字,架,者,何,不,,興,,起,須,,遵,主,之,命,去,,傳,福,音,，,,R
T,,宣,揚,,基,督,十,字,架,者,何,不,,興,,起,須,,遵,主,之,命,去,,傳,福,音,，,,R
T,,,,L5,,,,,,,,,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,R
T,,3.,4,X,5.,5,5.,5,5.,4,3.,5,X,1,-,1.,1,X,1,5.,4,3,5,X,5,2,5,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,1,X,1.,1,1.,1,1.,1,1.,1,X,1,-,4.,4,X,1,1.,1,1,1,X,5,5,5,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,MDN,MBDN,X,,MBN,MBBN,,,X,MDN,MDN,MDN,,,RK
T,,1.,2,L4,3.,3,3.,3,3.,2,1.,3,L4,5,-,6.,6,L4,5,1.,2,3,2,L4,1,-,-,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,2,X,1.,1,1.,1,1.,1,1.,1,X,3,-,4.,4,X,3,1.,1,1,7,X,1,-,-,,,R
