T,,5.,5,5,5,6,L4,1,1,1.,L4,2.,2,2,2,4,L4,3,3,3.,R
T,,MBDN,MBBDN,MBDN,MDN,MBDN,X,,MBN,,X,MBN,MBBN,MBN,,MBN,X,,MBN,,R
T,,3.,3,3,3,4,X,3,3,3.,X,5.,5,5,5,5,X,5,5,5.,R
T,,MBDN,MBBDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBBDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,R
T,(1),我,願,多,認,識,,主,耶,穌，,,多,傳,揚,我,恩,,主,救,贖；,R
T,(2),我,願,多,學,習,,效,法,主，,,常,追,求,聖,潔,,如,同,主；,R
T,(3),多,讀,經，,深,知,,主,耶,穌，,,常,靈,修，,親,近,,我,救,主；,R
T,(4),多,認,識,寶,座,,全,能,主，,,榮,耀,又,尊,貴，,,多,豐,富！,R
T,,1.,1,1,1,1,L4,5,5,5.,L4,7.,7,7,7,2,L4,1,1,1.,R
T,,MBN,MBBN,MBN,,MBN,X,MDN,MBDN,MDN,X,MBDN,MBBDN,MBDN,MDN,MBN,X,,MBN,,R
T,,1.,1,1,1,1,X,1,1,1.,X,5.,5,5,5,5,X,1,1,1.,R
T,,MBDN,MBBDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBBDN,MBDN,MDN,MBDN,X,,MBN,,RK
T,,5.,5,5,5,4,L4,3,3,3.,L4,2.,3,4,3,2,L4,1,7,1.,R
T,,MBN,MBBDN,MBN,,MBN,X,,MBN,,X,MBN,MBBDN,MBN,,MBN,X,,MBDN,,R
T,,5.,5,5,5,5,X,5,5,5.,X,4.,5,5,5,6,X,5,4,3.,R
T,,MBDN,MBBDN,MBDN,,MBDN,X,,MBDN,,X,MBDN,MBBDN,MBDN,,MBDN,X,,MBDN,,R
T,,多,體,驗,主,救,,恩,豐,富，,,多,認,識,深,愛,,我,的,主。,R
T,,求,聖,靈,作,我,,保,惠,師，,,多,從,主,得,啟,,示、,祝,福。,R
T,,從,聖,經，,恭,聽,,主,聲,音，,,我,心,靈,因,祂,,得,滿,足。,R
T,,多,宣,道,擴,張,,主,國,度，,,和,平,君,是,我,,主,基,督。,R
T,,3.,3,3,3,2,L4,1,1,1.,L4,6.,1,7,1,4,L4,3,2,1.,R
T,,MBN,MBBDN,MBN,,MBN,X,,MBN,,X,MBDN,MBBDN,MBDN,,MBN,X,,MBN,,R
T,,1.,1,1,1,1,X,1,1,1.,X,4.,3,2,3,4,X,5,5,1.,R
T,,MBN,MBBDN,MBN,,MBN,X,,MBN,,X,MBDN,MBBDN,MBDN,,MBDN,X,,MBDN,,RK
T,,3.,5.,6,5,L4,1.,1.,L4,2.,2.,3,4,L4,3.,3.,,,,,R
T,,,MBDN,MBBDN,MBDN,X,,,X,,MBN,MBBN,MBN,X,,,,,,,R
T,,5.,3.,4,3,X,3.,3.,X,5.,5.,5,5,X,5.,5.,,,,,R
T,,,MBDN,MBBDN,MBDN,X,,,X,,MBDN,MBBDN,MBDN,X,,,,,,,R
T,,願,多,認,識,,耶,穌，,,願,多,認,識,,耶,穌；,,,,,R
T,,1.,1.,1,1,L4,5.,5.,L4,7.,7.,1,2,L4,1.,1.,,,,,R
T,,,MBN,MBBN,MBN,X,,,X,,MBDN,MBBN,MBN,X,,,,,,,R
T,,1.,1.,1,1,X,1.,1.,X,5.,5.,5,5,X,1.,1.,,,,,R
T,,,MBDN,MBBDN,MBDN,X,,,X,,MBDN,MBBDN,MBDN,X,,,,,,,RK
T,,5.,5,5,5,4,L4,3,3,3.,L4,2.,3,4,3,2,L4,1,7,1.,R
T,,MBN,MBBDN,MBN,,MBN,X,,MBN,,X,MBN,MBBDN,MBN,,MBN,X,,MBDN,,R
T,,5.,5,5,5,5,X,5,5,5.,X,4.,5,5,5,6,X,5,4,3.,R
T,,MBDN,MBBDN,MBDN,,MBDN,X,,MBDN,,X,MBDN,MBBDN,MBDN,,MBDN,X,,MBDN,,R
T,,多,體,驗,主,救,,恩,豐,富，,,多,認,識,深,愛,,我,的,主。,R
T,,3.,3,3,3,2,L4,1,1,1.,L4,6.,1,7,1,4,L4,3,2,1.,R
T,,MBN,MBBDN,MBN,,MBN,X,,MBN,,X,MBDN,MBBDN,MBDN,,MBN,X,,MBN,,R
T,,1.,1,1,1,1,X,1,1,1.,X,4.,3,2,3,4,X,5,5,1.,R
T,,MBN,MBBDN,MBN,,MBN,X,,MBN,,X,MBDN,MBBDN,MBDN,,MBDN,X,,MBDN,,R
