T,,,L5,MUDN,MUDN,,,L5,,,,,,L5,,,,,L5,,,,R
T,,5,X,1,1,5,5,X,7,6,5,4,4,X,3,-,2,1,X,5,-,5,R
T,,,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,R
T,,3,X,3,3,3,3,X,5,4,3,2,2,X,1,-,7,1,X,7,-,7,R
T,,,X,,,,,X,,,,MBN,MBN,X,,,MDN,,X,MDN,,MDN,R
T,(1),基,,督,贖,罪,救,,恩,完,成，,何,等,,奇,,妙,的,,救,,主！,R
T,(2),我,,讚,美,祂,贖,,罪,寶,血，,何,等,,奇,,妙,的,,救,,主！,R
T,(3),靠,,祂,洗,淨,我,,心,罪,愆，,何,等,,奇,,妙,的,,救,,主！,R
T,(4),祂,,賜,力,量,使,,我,堅,固，,何,等,,奇,,妙,的,,救,,主！,R
T,,,L5,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,,L5,,,,,L5,,,,R
T,,5,X,5,5,1,1,X,1,1,1,6,6,X,5,-,4,3,X,2,-,5,R
T,,,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,R
T,,1,X,1,1,1,1,X,4,4,1,4,4,X,5,-,5,5,X,5,-,5,R
T,,,X,,,,,X,,,,MBDN,MBDN,X,MDN,,MDN,MDN,X,MDN,,MDN,RK
T,,,L5,MUDN,MUDN,,,L5,,,,,,L5,,,,,L5,,,,R
T,,5,X,1,1,5,5,X,7,6,5,4,4,X,3,-,4,2,X,2,-,1,R
T,,,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,R
T,,2,X,1,3,3,3,X,5,4,3,2,2,X,1,-,2,7,X,7,-,1,R
T,,,X,,,,,X,,,,MBN,MBN,X,,,,MDN,X,MDN,,,R
T,,我,,罪,得,贖,代,,價,付,清，,何,等,,奇,,妙,的,,救,,主！,R
T,,基,,督,使,我,與,,神,和,好，,何,等,,奇,,妙,的,,救,,主！,R
T,,今,,在,我,心,執,,掌,王,權，,何,等,,奇,,妙,的,,救,,主！,R
T,,使,,我,勝,過,試,,煉、,艱,苦，,何,等,,奇,,妙,的,,救,,主！,R
T,,,L5,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,,L5,,,,,L5,,,,R
T,,5,X,3,5,1,1,X,1,1,1,6,6,X,5,-,5,4,X,4,-,3,R
T,,,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,R
T,,7,X,1,1,1,1,X,4,4,1,4,4,X,5,-,5,5,X,5,-,1,R
T,,MDN,X,,,,,X,,,,MBDN,MBDN,X,MDN,,MDN,MDN,X,MDN,,,RK
T,,1,2,L4,3,-,2,1,L4,5,-,3,1,L4,2,-,1,2,L4,3,5,-,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,,,X,,,,R
T,,1,1,X,1,-,1,1,X,3,-,1,1,X,7,-,6,7,X,1,3,-,R
T,,MBN,MBN,X,,,,,X,,,,,X,MDN,,MDN,MDN,X,,,,R
T,,何,等,,奇,,妙,的,,救,,主！,是,,耶,,穌,我,,救,主,，,R
T,,,,L5,,,,,L5,MUDN,,,,L5,,,,,L5,,MUDN,,R
T,,3,4,X,5,-,4,3,X,1,-,5,3,X,5,-,5,5,X,5,1,-,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,,,X,,,,R
T,,1,1,X,1,-,1,1,X,1,-,1,1,X,5,-,5,5,X,1,1,-,R
T,,MBN,MBN,X,,,,,X,,,,,X,MDN,,MDN,MDN,X,,,,RK
T,,,,L5,MUDN,,MUDN,,L5,,,,,L5,,,,,L5,,,,R
T,,5,5,X,1,-,1,6,X,5,-,3,1,X,3,-,2,2,X,1,-,-,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,,,X,,,,R
T,,3,3,X,3,-,4,4,X,3,-,1,1,X,1,-,7,7,X,1,-,-,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,MDN,MDN,X,,,,R
T,,何,等,,奇,,妙,的,,救,,主！,是,,耶,,穌,我,,主,。,,R
T,,MUDN,MUDN,L5,,,,MUDN,L5,MUDN,,,,L5,,,,,L5,,,,R
T,,1,1,X,5,-,6,1,X,1,-,5,3,X,5,-,5,4,X,3,-,-,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,,,X,,,,R
T,,1,1,X,1,-,4,4,X,1,-,1,1,X,5,-,5,5,X,1,-,-,R
T,,MBN,MBN,X,,,,,X,,,,,X,MDN,,MDN,MDN,X,,,,R
