T,,3.,4,L4,5,5.,5,5,1,2,L4,3,3.,3,3,2,3,L4,4,4.,,3,4,3,4,L4,6,5.,#,4,5,,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,,MBBN,,MBN,MBN,X,,MBN,,MBBN,,,R
T,,1.,2,X,3,3.,3,3,5,5,X,1,1.,1,1,7,1,X,2,2.,#,1,2,1,2,X,4,3.,#,2,3,,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBDN,MBDN,X,,MBN,MBBN,,MBDN,MBN,X,,MBN,,MBBN,,MBN,MBN,X,,MBN,,MBBN,,,R
T,(1),來,做,,工,來,做,工,做,主,,僕,要,盡,忠,要,努,,力,發,,熱,心,緊,跟,,從,主,,腳,蹤,。,R
T,(2),來,做,,工,來,做,工,來,做,,主,好,精,兵,要,奮,,勇,攻,,魔,靈,破,其,,寨,搗,,其,營,。,R
T,(3),來,做,,工,來,做,工,做,主,,工,不,落,空,一,等,,到,工,,完,畢,迎,救,,主,在,,空,中,。,R
T,,5.,5,L4,5,5.,5,5,3,4,L4,5,5.,5,5,5,5,L4,5,5.,,5,5,5,5,L4,5,5.,,5,5,,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,,MBBN,,MBN,MBN,X,,MBN,,MBBN,,,R
T,,1.,1,X,1,1.,1,1,1,1,X,1,1.,1,1,1,1,X,5,5.,,5,5,5,5,X,1,1.,,1,1,,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,MBN,MBN,X,MDN,MBDN,,MBBDN,MDN,MBDN,MBDN,X,,MBN,,MBBN,,,RK
T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEN,R
T,,3.,4,L4,5,5.,5,5,1,2,L4,3,3.,3,3,3,3,L4,2,5,5,#,4,5,,6,L4,7,7.,,6,5,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,,MBN,,MBN,X,,MBN,,MBBN,,R
T,,1.,2,X,3,3.,3,3,5,5,X,1,1.,1,1,1,1,X,2,2,2,,2,2,,2,X,2,2.,,1,7,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBDN,MBDN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,,MBN,,MBN,X,,MBN,,MBBN,MDN,R
T,,既,有,,祂,肯,指,點,不,怕,,你,力,不,足,只,要,,你,不,怕,,苦,主,,耶,,穌,必,,幫,助,R
T,,主,耶,,穌,我,元,帥,發,號,,令,要,傾,聽,趕,快,,去,普,天,,下,傳,,福,,音,給,,萬,民,R
T,,我,們,,要,耐,到,底,不,爭,,名,不,誇,功,同,眾,,人,讚,美,,主,施,,大,,恩,救,,靈,魂,R
T,,5.,5,L4,5,5.,5,5,3,4,L4,5,5.,5,5,5,5,L4,5,7.,7,,6,7,#,4,L4,5,5.,#,4,5,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,,MBN,,MBN,X,,MBN,,MBBN,,R
T,,1.,1,X,1,1.,1,1,1,1,X,1,1.,1,1,1,1,X,7,5.,7,,2,2,,2,X,2,2.,,2,5,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,MBN,MBN,X,MDN,MBDN,MBBDN,,,MBN,,MBN,X,,MBN,,MBBN,MDN,RK
T,,,,L5,,,,,MUDN,,L5,,,,,,,L5,,,,,,,L5,,,,,,,,R
T,,3.,4,X,5,-,,-,1.,3,X,2,-,,-,2.,3,X,4,-,,-,5.,4,X,3,-,,-,,,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,,,,R
T,,1.,2,X,3,-,,-,3.,1,X,7,-,,-,7.,1,X,2,-,,-,7.,2,X,1,-,,-,,,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,MDN,,,,MBDN,MBBN,X,,,,,MBDN,MBBN,X,,,,,,,,R
T,,當,勤,,勞,，,,,當,勤,,勞,，,,,當,勤,,勞,，,,,當,勤,,勞,；,,,,,,R
T,,0,,L4,0,5.,5,5,5.,5,L4,5,5.,5,5,0,,L4,0,5.,5,5,5.,5,L4,5,5.,5,5,,,,R
T,,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,,R
T,,0,,X,0,1.,1,1,1.,1,X,5,5.,5,5,0,,X,0,5.,5,5,5.,7,X,1,1.,1,1,,,,R
T,,,,X,,MBN,MBBN,,MBN,MBBN,X,MDN,MBDN,MBBDN,MDN,,,X,,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,MBN,MBBN,,,,,R
T,,,,,,當,勤,勞,,,,,當,勤,勞,,,,,當,勤,勞,,,,,當,勤,勞,,,,RK
T,,,,L5,,,,MUDN,,L5,,,,,,,L5,MUDN,,,,,,L5,,,,,,,,,R
T,,3.,4,X,5,-,-,1.,7,X,6,,-,-,7,,X,1,5,6.,4,3,2,X,1,-,-,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,,,X,MBN,MBN,MBN,MBBN,,,X,,,,,,,,,R
T,,1.,1,X,1,7,1,3.,1,X,1,#,1,2,2,,X,1,1,1.,2,1,7,X,1,-,-,,,,,,R
T,,MBN,MBBN,X,,MDN,,MBN,MBBN,X,,,,,,,X,MBN,MBN,MBN,MBBN,,MDN,X,,,,,,,,,R
T,,常,盼,,望,，,,多,禱,,告,，,,,恆,,,心,做,工,等,主,來,,到,。,,,,,,,R
T,,5.,5,L4,5,4,3,5.,5,L4,4,,5,4,5,,L4,5,3,4.,6,5,4,L4,3,-,-,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,,,X,MBN,MBN,MBN,MBBN,,,X,,,,,,,,,R
T,,1.,1,X,3,2,1,1.,3,X,4,,3,2,5,4,X,3,1,4.,4,5,5,X,1,-,-,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,MBN,MBN,X,MBN,MBN,MBDN,MBBDN,MDN,MDN,X,,,,,,,,,R
T,,,,,,盼,望,,,,,,禱,告,,,,,,,,,,,,,,,,,,,R
