T,,1,2,L4,3,3,3,3,3,2,1,L4,3,1,1,6,5,5,5,L4,1,1,1,1,1,3,2,,1,L4,2,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBDN,MDN,MBDN,MBDN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,,MBN,X,,,,R
T,,3,4,X,5,5,5,5,5,4,3,X,5,3,6,4,3,3,3,X,5,5,5,5,5,5,5,#,4,X,5,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,,MBDN,X,MDN,,,R
T,(1),當,我,,行,完,今,生,路,必,被,,接,第,三,層,天,得,見,,那,榮,耀,樂,園,美,麗,,新,,鮮,；,,R
T,(2),在,昔,,日,許,多,親,友,離,世,,靈,魂,先,升,天,今,日,,向,我,熱,烈,招,呼,來,,團,,圓,；,,R
T,(3),到,那,,日,主,要,引,我,經,過,,珠,門,入,聖,城,身,穿,,白,衣,升,上,至,美,的,,天,,庭,；,,R
T,,5,5,L4,1,1,1,1,1,5,5,L4,1,1,1,1,1,1,1,L4,3,3,3,3,3,1,2,,2,L4,7,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBDN,MBDN,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,,MBN,X,MDN,,,R
T,,1,1,X,1,1,1,1,1,1,1,X,1,1,4,4,1,1,1,X,1,1,1,1,1,1,7,,6,X,5,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBDN,,MBDN,X,MDN,,,RK
T,,3,4,L4,5,1,2,3,3,5,5,L4,6,6,6,6,1,7,6,L4,5,5,1,3,3,2,6,7,L4,1,-,-,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,,MBDN,MBDN,X,MBDN,MBDN,MBN,MBN,MBN,MBN,MBDN,MBDN,X,,,,,R
T,,5,5,X,5,5,5,1,1,5,5,X,4,4,4,4,6,5,4,X,3,3,3,5,5,4,4,4,X,3,-,-,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBN,MBN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,,R
T,,在,那,,裡,救,主,藹,然,笑,迎,,向,我,顯,殷,勤,慶,幸,,回,到,救,主,慈,懷,得,安,,寧,。,,,R
T,,齊,歡,,唱,迎,我,歸,家,歌,聲,,盈,盈,滿,樂,園,我,要,,先,與,久,慕,恩,主,相,晤,,言,。,,,R
T,,無,愁,,苦,不,再,哀,哭,喜,氣,,洋,洋,齊,享,福,哈,利,,路,亞,榮,耀,權,能,歸,基,,督,！,,,R
T,,1,2,L4,3,3,4,5,5,1,1,L4,1,1,1,1,1,1,1,L4,1,1,1,1,7,7,2,2,L4,1,-,-,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBDN,MBDN,MBN,MBN,X,,,,,R
T,,1,1,X,1,1,1,1,1,3,3,X,4,4,4,4,4,4,4,X,5,5,5,5,5,5,5,5,X,1,-,-,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,,RK
T,,3,3,L4,2,-,,2,7,6,7,L4,1,-,5,1,2,L4,3,3,3,4,3,2,,1,L4,2,-,-,,,,R
T,,MBN,MBN,X,,,,MBN,MBDN,MBDN,MBDN,X,,,MDN,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,,MBN,X,,,,,,,R
T,,5,5,X,4,-,,4,4,4,4,X,3,-,3,5,5,X,1,1,1,7,1,5,,6,X,7,-,-,,,,R
T,,MBDN,MBDN,X,MDN,,,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,MBDN,MBDN,X,,MBN,MBN,MBDN,MBN,MBDN,,MBDN,X,MDN,,,,,,R
