T,,,,,,L4,,,,,L4,,,MUDN,,L4,,,,,,,,R
T,,1,-,3,5,X,5,-,5,-,X,5,5,1,7,X,7,-,6,-,,,,R
T,,5,-,1,1,X,7,-,7,-,X,1,1,1,1,X,1,-,1,-,,,,R
T,,MDN,,,,X,MDN,,MDN,,X,,,,,X,,,,,,,,R
T,(1),愛,,何,全,,備,，,遠,,,勝,過,世,人,,想,,像,。,,,,R
T,(2),永,,恆,的,,主,，,願,,,?,做,堅,固,,保,,障,。,,,,R
T,(3),救,,主,賜,,福,，,使,,,喜,樂,照,亮,,憂,,傷,。,,,,R
T,,3,-,5,5,L2,4,-,4,-,L2,5,3,4,5,L2,4,-,4,-,,,,R
T,,1,-,1,3,X,2,-,2,-,X,3,1,2,3,X,4,-,4,-,,,,RK
T,,2,-,3,4,L4,5,-,,3,-,L4,1,1,3,2,L4,7,-,-,-,,,R
T,,,,,,X,,,,,,X,,,,,X,MDN,,,,,,R
T,,6,-,7,7,X,1,-,,7,-,X,6,6,6,6,X,5,-,-,-,,,R
T,,MDN,,MDN,MDN,X,,,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,R
T,,我,,們,屈,,膝,,,在,,,寶,座,前,頌,,揚,，,,,,,R
T,,賞,,賜,溫,,柔,、,,慈,,,憐、,忍,耐、,堅,,強,，,,,,,R
T,,使,,他,平,,安,，,,勝,,,過,世,事,戰,,場,。,,,,,R
T,,6,-,5,5,L3,5,-,#,5,-,L3,6,3,5,4,L3,2,-,-,-,,,R
T,,4,-,4,4,X,3,-,,3,-,X,6,6,2,2,X,5,-,-,-,,,R
T,,,,,,X,,,,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,RK
T,,,,,,L4,,,,,L4,,,,MUDN,,,L4,,,,,,R
T,,1,-,3,5,X,5,-,5,-,X,5,5,,1,,7,X,,7,-,6,-,R
T,,5,-,1,1,X,7,-,7,-,X,1,1,,3,,2,X,,2,-,1,-,R
T,,MDN,,,,X,MDN,,MDN,,X,,,,,,,X,,,,,,R
T,,願,,主,保,,守,，,在,,,主,裡,,合,,而,,,為,,一,。,R
T,,平,,靜,勇,,敢,，,持,,,守,永,,久,,的,,,盼,,望,。,R
T,,願,,主,保,,守,，,每,,,日,恩,,光,,常,,,照,,亮,。,R
T,,3,-,5,5,L2,4,-,5,-,L2,5,5,#,5,#,5,L2,#,5,-,6,-,R
T,,1,-,1,3,X,2,-,-,4,X,3,3,,3,,3,X,,4,-,4,-,RK
T,,6,-,5,4,L4,3,,5,4,2,L4,6,-,7,-,L4,1,-,-,-,,,R
T,,,,,,X,,,,,,X,MDN,,MDN,,X,,,,,,,R
T,,4,-,3,2,X,1,#,1,2,6,X,6,-,5,-,X,5,-,-,-,,,R
T,,,,,,X,,,,,MDN,X,MDN,,MDN,,X,MDN,,,,,,R
T,,永,,遠,相,,繫，,,愛,心,散,,發,,馨,,,香,。,,,,,R
T,,單,,純,信,,靠，,,不,懼,困,,苦,,動,,,盪,。,,,,,R
T,,全,,備,真,,愛，,,永,遠,生,,命,,同,,,享,。,,,,,R
T,,,,,,L4,MUDN,,,,,L4,,,,,L4,,,,,,,R
T,,6,-,7,7,X,1,b,7,6,4,X,4,-,4,-,X,3,-,-,-,,,R
T,,4,-,5,5,X,6,,3,4,4,X,5,-,5,-,X,1,-,-,-,,,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,MDN,MDN,X,MDN,,MDN,,X,,,,,,,R
