T,,5,L4,1.,1,3,1,L4,1,-,6,1,L4,5,1,2,3,L4,2,-,-,,,R
T,,MDN,X,,MBN,,,X,,,MDN,,X,MDN,,,,X,,,,,,R
T,,3,X,3.,3,5,5,X,6,-,4,6,X,5,5,5,5,X,5,-,-,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,R
T,(1),跑,,去，,跑,去，,為,,耶,,穌，,做,,主,十,架,精,,兵,，,,,,R
T,(2),跑,,去，,跑,去，,為,,耶,,穌，,喜,,聽,讚,美,之,,聲,，,,,,R
T,(3),跑,,去，,跑,去，,為,,耶,,穌，,專,,心,賴,主,能,,力,，,,,,R
T,(4),跑,,去，,跑,去，,為,,耶,,穌，,戰,,場,不,至,久,,爭,，,,,,R
T,,5,L4,5.,5,1,1,L4,1,-,1,1,L4,1,1,7,1,L4,7,-,-,,,R
T,,MDN,X,MDN,MBDN,,,X,,,,,X,,,MDN,,X,MDN,,,,,R
T,,1,X,1.,1,1,3,X,4,-,4,4,X,3,3,2,1,X,5,-,-,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,RK
T,,5,L4,1.,1,3,1,L4,1,-,6,1,L4,5,1,3,2,L4,1,-,-,,,R
T,,MDN,X,,MBN,,,X,,,MDN,,X,MDN,,,,X,,,,,,R
T,,4,X,3.,3,5,5,X,6,-,4,6,X,5,3,5,4,X,3,-,-,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,R
T,,高,,舉,主,旗,極,,尊,,貴，,不,,可,使,它,傷,,傾,；,,,,R
T,,現,,在,主,顯,大,,榮,,耀，,萬,,眾,上,陣,奮,,興,；,,,,R
T,,血,,氣,之,勇,不,,足,,恃，,何,,敢,靠,己,勝,,敵,？,,,,R
T,,今,,日,交,戰,之,,喊,,叫，,不,,久,奏,凱,歡,,聲,；,,,,R
T,,7,L4,1.,1,1,1,L4,1,-,1,1,L4,1,1,1,7,L4,1,-,-,,,R
T,,MDN,X,,MBN,,,X,,,,,X,,,,MDN,X,,,,,,R
T,,5,X,1.,1,1,3,X,4,-,4,4,X,3,1,5,5,X,1,-,-,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,RK
T,,5,L4,2.,2,1,2,L4,3,-,3,3,,,L4,4,3,6,2,L4,1,-,7,R
T,,MDN,X,,MBN,,,X,,,,,,,X,,,MDN,,X,,,MDN,R
T,,5,X,4.,4,3,5,X,5,-,5,5,,,X,4,5,6,6,X,5,-,-,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,,,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,,交,,戰,得,勝,又,,常,,勝，,因,,,,主,統,領,全,,軍,，,,R
T,,仇,,敵,又,多,又,,兇,,猛，,主,,,,兵,更,當,勇,,忠,，,,R
T,,當,,穿,福,音,之,,盔,,甲，,儆,,,,醒,祈,求,不,,休,，,,R
T,,至,,終,凡,是,得,,勝,,者，,必,,,,戴,生,命,華,,冠,，,,R
T,,5,L4,7.,7,1,7,L4,1,-,1,1,#,6,L4,1,1,1,4,L4,3,-,2,R
T,,MDN,X,MDN,MBDN,,MDN,X,,,,MBN,,MBDN,X,,,,,X,,,,R
T,,5,X,5.,5,5,5,X,1,-,1,1,#,6,X,6,5,4,2,X,5,-,-,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,,,,MBN,,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,RK
T,,5,L4,1.,1,3,1,L4,1,-,6,1,L4,5,1,3,2,L4,1,-,-,,,R
T,,MDN,X,,MBN,,,X,,,MDN,,X,MDN,,,,X,,,,,,R
T,,4,X,3.,3,5,5,X,6,-,4,6,X,5,3,5,4,X,3,-,-,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,R
T,,必,,至,仇,敵,都,,戰,,敗，,基,,督,萬,王,之,,宗,。,,,,R
T,,經,,過,艱,難,與,,危,,險，,大,,膽,奮,力,直,,衝,。,,,,R
T,,凡,,遇,勞,苦,或,,患,,難，,直,,前,勇,往,無,,憂,。,,,,R
T,,榮,,耀,之,王,大,,賞,,賜，,與,,主,同,掌,王,,權,。,,,,R
T,,7,L4,1.,1,1,1,L4,1,-,1,1,L4,1,1,1,7,L4,1,-,-,,,R
T,,MDN,X,,MBN,,,X,,,,,X,,,,MDN,X,,,,,,R
T,,5,X,1.,1,1,3,X,4,-,4,4,X,3,1,5,5,X,1,-,-,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,R
