T,,5,L4,5.,4,3,3,2,1,L4,6.,6,6,5,5,L4,5.,4,3,3,4,3,L4,2.,2,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,3,X,3.,2,1,1,1,1,X,4.,4,4,3,3,X,3.,2,1,1,2,1,X,7.,7,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MDN,MDN,,R
T,(1),奇,,妙,的,救,贖,主,是,,耶,穌,我,主，,祂,,是,我,的,奇,妙,救,,主,；,,R
T,(2),奇,,妙,的,救,贖,主,是,,耶,穌,我,主，,祂,,挪,去,我,一,切,重,,負,；,,R
T,(3),每,,時,每,刻,祂,賜,我,,無,窮,厚,福，,豐,,盛,的,愛,使,我,滿,,足,；,,R
T,(4),當,,我,穿,上,潔,白,衣,,被,接,升,空，,與,,救,主,在,雲,中,相,,逢,；,,R
T,,,L5,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,,L5,,,,R
T,,5,X,5.,5,5,5,4,3,X,1.,1,1,1,5,X,5.,5,5,5,5,5,X,5,5,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,X,1.,1,1,1,1,1,X,4.,4,4,1,1,X,1.,1,1,1,7,1,X,5.,5,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBDN,MBBDN,MBDN,,MBN,X,MBN,MBBN,MBN,MBN,MBDN,MBN,X,MDN,MDN,,RK
T,,,L5,,,,,,,L5,,,,,,L5,,,,,,,L5,,,,R
T,,5,X,5.,4,3,3,2,1,X,6.,6,6,1,6,X,5.,5,5,5,4,2,X,1.,1,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,4,X,3.,2,1,1,1,1,X,4.,4,4,4,4,X,3.,3,1,7,7,7,X,1.,1,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBN,MBBN,MBN,MBDN,MBDN,MBDN,X,,,,R
T,,祂,,藏,我,靈,魂,在,那,,磐,石,穴,中，,喜,,樂,江,河,湧,流,無,,窮,。,,R
T,,祂,,扶,持,我，,保,守,我,,不,至,動,搖，,賜,,我,力,量,奔,走,天,,路,。,,R
T,,我,,快,樂,歌,唱，,榮,耀,,歸,與,真,神，,因,,祂,賞,賜,恩,典、,救,,贖,。,,R
T,,與,,眾,聖,徒,同,聚,集，,,歡,呼,歌,頌,完,,美,救,恩、,奇,妙,恩,,寵,。,,R
T,,,L5,MUDN,,,,,,L5,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,,,,,,L5,,,,R
T,,7,X,1.,5,5,5,4,3,X,1.,1,1,6,1,X,1.,5,3,2,2,4,X,3.,3,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,5,X,1.,1,1,1,1,1,X,4.,4,4,4,4,X,5.,5,5,5,5,5,X,1.,1,,R
T,,MBDN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBDN,MBBDN,MBDN,MDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,,,,RK
T,,,L5,,,,,,,L5,MUDN,,,,,L5,,,,,,,,L5,,,R
T,,5,X,7.,7,7,7,6,7,X,1.,7,6,5,5,X,4,,3,4,2,6,5,X,3.,3,R
T,,MBN,X,MBN,MBBN,MBN,,MBBN,MBBN,X,MBN,MBBN,MBN,,MBN,X,MBN,,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,5,X,4.,4,4,4,4,4,X,3.,5,4,3,3,X,2,#,1,2,7,7,7,X,1.,1,R
T,,MBN,X,MBN,MBBN,MBN,,MBBN,MBBN,X,MBN,MBBN,MBN,,MBN,X,MBN,,MBN,MBN,MBDN,MBDN,MBDN,X,,,R
T,,祂,,藏,我,靈,魂,在,那,,磐,石,穴,中，,如,,在,,乾,渴,地,得,蔭,,庇,；,R
T,,,L5,MUDN,MUDN,MUDN,MUDN,,,L5,,,MUDN,MUDN,5,L4,5,,5,5,5,5,5,L4,5.,5,R
T,,5,X,2.,2,2,2,5,5,X,5.,5,1,1,MBN,X,MBN,,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,MBN,X,MBN,MBBN,MBN,,MBBN,MBBN,X,MBN,MBBN,MBN,,1,X,5,,5,5,5,5,5,X,1.,1,R
T,,5,X,5.,5,5,5,5,5,X,1.,1,1,1,MBN,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,R
T,,MBN,X,MBN,MBBN,MBN,,MBBN,MBBN,X,MBN,MBBN,MBN,,,,,,,,,,,,,,RK
T,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,,,,,,,,,,,,R
T,,5,X,1.,1,1,1,1,1,X,2.,1,1,1,,,,,,,,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,,MBBN,MBBN,X,MBN,MBBN,MBN,,,,,,,,,,,,,,R
T,,3,X,3.,3,3,3,3,3,X,4.,4,4,4,,,,,,,,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,,MBBN,MBBN,X,MBN,MBBN,MBN,,,,,,,,,,,,,,R
T,,祂,,藏,我,生,命,在,祂,,愛,之,深,處，,,,,,,,,,,,,,R
T,,5,L4,5.,5,5,5,5,5,L4,6.,6,6,6,,,,,,,,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,,MBBN,MBBN,X,MBN,MBBN,MBN,,,,,,,,,,,,,,R
T,,1,X,1.,1,1,1,1,1,X,4.,4,4,4,,,,,,,,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,,MBBN,MBBN,X,MBN,MBBN,MBN,,,,,,,,,,,,,,RK
T,,6,L4,5.,5,5,5,5,5,L4,5,.,5,6,L4,5.,3,1,4.,7,7,L4,1.,1.,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,MBN,X,MBN,MBBN,MBN,MBN,MBBDN,MBDN,X,,,,,R
T,,4,X,3.,3,3,2,3,4,X,3,4,5,4,X,3.,1,1,7.,5,5,X,5.,5.,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,MBN,MBBN,MBN,MBDN,MBBDN,MBDN,X,MDN,MDN,,,R
T,,祂,,大,能,手,將,我,扶,,助,，,,祂,,大,能,手,將,我,扶,,助,。,,,R
T,,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,,,,L5,,,,,R
T,,1,X,1.,1,1,7,1,2,X,1,7,1,1,X,1.,5,3,2.,4,4,X,3.,3.,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,,,,,R
T,,4,X,5.,5,5,5,5,5,X,1,2,3,4,X,5.,5,5,5.,5,5,X,1.,1.,,,R
T,,MBN,X,MBN,MBBN,MBN,MBDN,MBDN,MBDN,X,,MBN,,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBBDN,MBDN,X,,,,,R
