T,,,,,,L4,,,,,L4,MUDN,,,,,L4,,,,,R
T,,1,-,3,4,X,5,-,6,7,X,1,-,7,,6,X,5,-,-,-,R
T,,1,-,1,7,X,1,-,1,2,X,3,-,2,,1,X,7,-,-,-,R
T,,,,,MDN,X,,,,,X,,,,,,X,MDN,,,,R
T,(1),天,,父,鴻,,恩,，,何,,,等,,高,,,,厚,！,,,R
T,(2),今,,將,會,,堂,，,奉,,,獻,,與,,,,主,，,,,R
T,(3),進,,門,稱,,謝,，,入,,,堂,,讚,,,,美,，,,,R
T,,3,-,5,5,L3,5,-,4,-,L3,3,5,5,#,4,L3,5,-,-,-,R
T,,1,-,1,2,X,3,-,4,2,X,1,-,2,,-,X,5,-,-,-,R
T,,,,,,X,,,,,X,,,,,,X,MDN,,,,RK
T,,5,-,5,5,L3,6,-,5,-,L3,4,-,3,-,L3,2,-,-,-,,R
T,,1,-,1,1,X,1,-,1,5,X,6,7,1,-,X,7,-,-,-,,R
T,,,,,,X,,,,MDN,X,MDN,MDN,,,X,MDN,,,,,R
T,,差,,遣,耶,,穌,，,普,,,救,,世,,,人,；,,,,R
T,,大,,家,歡,,喜,，,感,,,謝,,天,,,父,；,,,,R
T,,所,,獻,靈,,祭,，,求,,,主,,悅,,,納,；,,,,R
T,,3,-,3,5,L3,4,-,5,3,L3,4,5,5,-,L3,5,-,-,-,,R
T,,1,-,1,3,X,4,-,3,-,X,2,-,1,-,X,5,-,-,-,,R
T,,,,,,X,,,,,X,,,,,X,MDN,,,,,RK
T,,,,,,L4,,,,MUDN,L4,,,,,L4,,,,,,R
T,,3,-,3,2,X,1,3,5,1,X,6,5,4,3,X,2,-,-,-,,R
T,,1,-,1,5,X,5,1,1,-,X,1,-,7,1,X,7,-,-,-,,R
T,,,,,MDN,X,MDN,,,,X,,,MDN,,X,MDN,,,,,R
T,,大,,地,之,,上,，,高,,,天,,之,,,下,，,,,,R
T,,凡,,來,赴,,會,，,祈,,,求,,天,,,恩,，,,,,R
T,,更,,求,神,,蹟,，,常,,,顯,,不,,,停,，,,,,R
T,,,,,,L4,,,,,L4,,MUDN,,,L4,,,,,,R
T,,5,-,5,4,X,3,5,5,-,X,6,1,5,-,X,5,-,-,-,,R
T,,1,-,1,7,X,1,-,3,-,X,4,3,2,1,X,5,-,-,-,,R
T,,,,,MDN,X,,,,,X,,,,,X,MDN,,,,,RK
T,,,,,,L4,MUDN,,,,L4,,,,,L4,,,,,,R
T,,5,-,6,7,X,1,-,-,4,X,3,-,2,-,X,1,-,-,-,,R
T,,1,-,1,2,X,3.,2,1,2,X,1,-,7,-,X,1,-,-,-,,R
T,,,,,,X,,MBN,,,X,,,MDN,,X,,,,,,R
T,,萬,,民,都,,當,,,讚,,美,,主,,,名,。,,,,R
T,,必,,蒙,上,,主,,,賜,,福,,無,,,數,。,,,,R
T,,增,,添,選,,民,，,,榮,,耀,,主,,,名,。,,,,R
T,,5,-,4,4,L4,3.,4,5,6,L4,5,-,5,4,L4,3,-,-,-,,R
T,,,,,,X,,MBN,,,X,,,,,X,,,,,,R
T,,3,-,4,2,X,1.,2,3,4,X,5,-,5,-,X,1,-,-,-,,R
T,,,,,,X,,MBN,,,X,,,MDN,,X,,,,,,R
