T,,3,L4,3,3,#,2,3,4,4,3,2,L4,5,-,-,5,L4,5,5,#,4,5,,6,,6,5,,4,L4,3,-,-,0,,R
T,,,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MBN,MBN,,MBN,MBN,,MBN,,MBN,MBN,,MBN,X,,,,,,R
T,,1,X,1,1,,1,1,1,1,1,7,X,1,7,1,3,X,3,3,#,2,3,#,4,#,4,3,#,2,X,1,5,1,0,,R
T,,,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBDN,X,,MDN,,,X,MBN,MBN,,MBN,MBN,,MBN,,MBN,MBN,,MBN,X,,MDN,,,,R
T,(1),曾,,聽,過,,世,上,許,多,的,美,,名,，,,但,,未,有,,一,名,,如,,此,的,,動,,聽,。,,,,R
T,(2),在,,天,上,,地,下,沒,有,其,他,,名,，,,使,,我,們,,如,此,,愛,,慕,和,,尊,,敬,。,,,,R
T,(3),當,,主,再,,來,時，,與,祂,面,對,,面,，,,必,,稱,謝,,讚,美,,奇,,妙,主,,恩,,典,，,,,,R
T,,5,L4,5,5,#,4,5,6,6,5,5,L4,5,4,3,5,L4,5,5,,6,5,,4,,5,6,,7,L4,5,3,5,0,,R
T,,,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MBN,MBN,,MBN,MBN,,MBN,,MBN,MBN,,MBN,X,,,,,,R
T,,1,X,1,1,,1,1,1,1,1,4,X,3,2,1,1,X,1,1,,1,1,,1,,1,1,,5,X,1,1,1,0,,R
T,,,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MBN,MBN,,MBN,MBN,,MBN,,MBN,MBN,,MBN,X,,,,,,RK
T,,2,3,4.,3,2,-,L4,3,4,6.,5,5,.,3,L4,2,2,2,2,3,#,4,L4,,6,5,-,0,,,,,,,,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,MBN,X,MBN,MBN,MBN,MBN,,,,X,,,,,,,,,,,,,R
T,,7,7,7.,7,7,-,X,1,1,1.,1,1,.,1,X,7,7,7,7,1,,1,X,,1,2,-,0,,,,,,,,R
T,,MBDN,MBDN,MBDN,MBBDN,MDN,,X,MBN,MBN,MBN,MBBN,,,MBN,X,MBDN,MBDN,MBDN,MBDN,,,,X,,,,,,,,,,,,,R
T,,神,聖,至,美,名,，,,安,慰,我,心,靈,，,是,,主,耶,穌,的,寶,,貴,,,聖,名,。,,,,,,,,,R
T,,萬,福,至,美,名,，,,我,們,當,歡,仰,，,是,,主,奇,妙,的,榮,,耀,,,聖,名,。,,,,,,,,,R
T,,賜,我,真,自,由,，,,慈,愛,廣,無,邊,，,救,,主,耶,穌,聖,名,,最,,,甘,甜,。,,,,,,,,,R
T,,4,3,2.,3,4,5,L4,5,6,4.,3,3,5,5,L4,5,5,5,5,6,,6,L4,#,4,5,4,0,,,,,,,,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,,,X,,,,,,,,,,,,,R
T,,5,5,5.,5,5,-,X,1,1,1.,1,1,.,1,X,2,2,2,2,2,,2,X,,2,5,-,0,,,,,,,,R
T,,MBDN,MBDN,MBDN,MBBDN,,,X,MBN,MBN,MBN,MBBN,,,MBN,X,MBN,MBN,MBN,MBN,,,,X,,,MDN,,,,,,,,,,RK
T,,,,,,,MUDN,MUDN,,,L5,,,,,,L5,,,,,,,L5,,,,,,,,,,,,,R
T,,5,5,#,4,5,1,1,7,6,X,5,-,-,5,6,X,5.,4,4,-,6,7,X,6.,5,5,-,,,,,,,,,R
T,,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBBN,,,MBN,MBN,X,MBN,MBBN,,,,,,,,,,,R
T,,3,3,#,2,3,4,4,4,4,X,3,-,-,3,4,X,3.,2,2,-,4,4,X,4.,3,3,-,,,,,,,,,R
T,,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBBN,,,MBN,MBN,X,MBN,MBBN,,,,,,,,,,,R
T,,耶,穌,,聖,名,最,美、,最,甘,,甜,，,,祂,一,,生,所,行,，,正,合,,祂,聖,名,。,,,,,,,,,R
T,,MUDN,MUDN,,,,,,,,L5,MUDN,,,MUDN,MUDN,L5,,,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,,,,,,,,,R
T,,1,1,,6,5,6,6,6,7,X,1,-,-,1,1,X,7.,7,7,-,1,2,X,1.,1,1,-,,,,,,,,,R
T,,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBBN,,,MBN,MBN,X,MBN,MBBN,,,,,,,,,,,R
T,,1,1,,1,1,1,1,1,1,X,1,-,-,1,1,X,5.,5,5,-,5,5,X,1.,1,1,-,,,,,,,,,R
T,,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,MBN,MBBN,,,MBN,MBN,X,MBN,MBBN,,,,,,,,,,,RK
T,,,L5,,,,,,MUDN,MUDN,,,L5,,,,,,L5,,,,,,,,,,L5,,,,,,,,R
T,,5,X,5,5,#,4,5,1,1,7,6,X,5,-,-,,3,X,2,2,2,,3,4,4,3,2,X,1,-,-,,,,,R
T,,,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,X,MBN,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,3,X,3,3,#,2,3,4,4,4,4,X,3,-,-,,1,X,1,1,1,#,1,2,2,7,7,X,5,-,-,,,,,R
T,,,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,X,MBN,MBN,MBN,,MBN,MBN,MBN,MBDN,MBDN,X,MDN,,,,,,,R
T,,願,,深,愛,,救,主，,奉,獻,我,生,,命,，,,,最,,美,麗,甘,,甜,是,耶,穌,聖,,名,。,,,,,,R
T,,MUDN,L5,,,,,,,,,,L5,MUDN,,,,,L5,,,,,,,,,,L5,,,,,,,,R
T,,1,X,5,5,,6,5,6,6,6,7,X,1,-,-,b,7,X,6,6,6,,5,6,6,5,4,X,3,-,-,,,,,R
T,,,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,X,MBN,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,1,X,1,1,,1,1,1,1,1,1,X,1,-,-,,5,X,4,4,4,,3,2,2,5,5,X,1,-,-,,,,,R
