T,,5,1,3,-,L4,2,1,6,-,L4,1,5,1,5,L4,1.,2,3,-,R
T,,MDN,,,,X,,,MDN,,X,,MDN,,MDN,X,,MBN,,,R
T,,3,3,5,-,X,4,3,4,-,X,3,3,3,3,X,3.,4,5,-,R
T,,MDN,MDN,MDN,,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,,R
T,(1),我,昔,日,,,心,貪,愛,，,,屬,世,千,百,,福,，,,,R
T,(2),蒙,耶,穌,,,拯,救,我,，,,賞,賜,大,恩,,惠,，,,,R
T,(3),雖,暫,在,,,這,曠,野,，,,路,途,很,難,,行,，,,,R
T,,1,5,1,-,L4,1,1,1,-,L4,1,1,1,1,L4,5.,1,1,-,R
T,,,MDN,,,X,,,,,X,,,,,X,MDN,MBN,,,R
T,,1,1,1,-,X,1,1,4,-,X,1,1,1,1,X,1,-,-,-,R
T,,MDN,MDN,MDN,,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,RK
T,,5,5,5,-,L3,3,3,2,-,L3,3,1,1,2,L3,1,-,-,-,R
T,,1,1,1,-,X,1,1,5,-,X,5,5,5,4,X,3,-,-,-,R
T,,,,,,X,,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
T,,甘,行,入,,,迷,路,中,，,,做,罪,惡,奴,,僕,；,,,R
T,,差,聖,靈,,,感,化,我,，,,幫,助,又,安,,慰,；,,,R
T,,但,靠,主,,,大,能,手,，,,歡,然,奔,天,,城,；,,,R
T,,3,3,3,-,L4,1,1,7,-,L4,1,3,3,7,L4,1,-,-,-,R
T,,,,,,X,,,MDN,,X,,,,MDN,X,,,,,R
T,,1,1,1,-,X,5,5,5,-,X,5,5,5,5,X,1,-,-,-,R
T,,,,,,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,RK
T,,5,1,3,-,L4,2,1,6,-,L4,1,5,1,5,L4,1.,2,3,-,R
T,,MDN,,,,X,,,MDN,,X,,MDN,,MDN,X,,MBN,,,R
T,,3,3,5,-,X,4,3,4,-,X,3,3,3,3,X,3.,4,5,-,R
T,,MDN,MDN,MDN,,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,,R
T,,幸,耶,穌,,,來,釋,放,，,,美,哉,恩,無,,邊,！,,,R
T,,主,教,訓,,,最,純,全,，,,應,許,也,確,,堅,，,,,R
T,,忘,背,後,，,,望,標,竿,，,,努,力,直,向,,前,，,,,R
T,,1,5,1,-,L4,1,1,1,-,L4,1,1,1,1,L4,5.,1,1,-,R
T,,,MDN,,,X,,,,,X,,,,,X,MDN,MBN,,,R
T,,1,1,1,-,X,1,1,4,-,X,1,1,1,1,X,1,-,-,-,R
T,,MDN,MDN,MDN,,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,RK
T,,5,5,5,-,L3,3,3,2,-,L3,3,1,1,2,L3,1,-,-,-,R
T,,1,1,1,-,X,1,1,5,-,X,5,5,5,4,X,3,-,-,-,R
T,,,,,,X,,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
T,,引,導,我,,,回,家,鄉,，,,我,家,乃,在,,天,。,,,R
T,,帶,領,我,,,回,家,鄉,，,,我,家,乃,在,,天,。,,,R
T,,今,快,到,,,我,家,鄉,，,,我,家,乃,在,,天,。,,,R
T,,3,3,3,-,L4,1,1,7,-,L4,1,3,3,7,L4,1,-,-,-,R
T,,,,,,X,,,MDN,,X,,,,MDN,X,,,,,R
T,,1,1,1,-,X,5,5,5,-,X,5,5,5,5,X,1,-,-,-,R
T,,,,,,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,RK
T,,5,-,1,-,L4,3.,2,1,-,L4,5,-,1,-,L4,5.,3,2,-,R
T,,MDN,,,,X,,MBN,,,X,MDN,,,,X,,MBN,,,R
T,,3,-,3,-,X,5.,4,3,-,X,3,-,3,-,X,1.,1,7,-,R
T,,MDN,,MDN,,X,,MBDN,,,X,MDN,,MDN,,X,,MBN,MDN,,R
T,,我,,家,,,乃,在,天,，,,我,,家,,,乃,在,天,；,R
T,,1,-,5,-,L4,7.,7,5,-,L4,1,-,5,-,L4,3.,5,5,-,R
T,,,,MDN,,X,MDN,MBDN,MDN,,X,,,MDN,,X,,MBN,,,R
T,,1,-,1,-,X,5.,5,1,-,X,1,-,1,-,X,1.,1,5,-,R
T,,MDN,,MDN,,X,MDN,MBDN,MDN,,X,MDN,,MDN,,X,,MBN,MDN,,RK
T,,5,5,5,-,L3,3,3,2,-,L3,3,1,1,2,L3,1,-,-,-,R
T,,1,1,1,-,X,5,5,5,-,X,5,5,5,4,X,3,-,-,-,R
T,,,,,,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
T,,暫,居,此,,,為,客,旅,，,,我,家,乃,在,,天,。,,,R
T,,3,3,3,-,L4,1,1,7,-,L4,1,1,1,7,L4,1,-,-,-,R
T,,,,,,X,,,MDN,,X,,,,MDN,X,,,,,R
T,,1,1,1,-,X,1,1,5,-,X,1,3,3,5,X,1,-,-,-,R
T,,,,,,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
