T,,3.,3,2,3,L4,4.,3.,L4,1.,2,1,7,L4,1.,1.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBDN,X,,,,R
T,,1.,1,1,1,X,1.,1.,X,1.,5,5,5,X,5.,5.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,(1),須,用,工,夫,,成,聖，,,常,儆,醒,禱,,告,；,,R
T,(2),須,用,工,夫,,成,聖，,,息,世,上,勞,,碌,；,,R
T,(3),須,用,工,夫,,成,聖，,,主,引,領,你,,路,；,,R
T,(4),須,用,工,夫,,成,聖，,,使,內,心,敬,,虔,；,,R
T,,5.,5,4,5,L4,6.,5.,L4,3.,4,3,2,L4,3.,3.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,R
T,,1.,1,1,1,X,1.,1.,X,5.,5,5,5,X,1.,1.,,R
T,,,MBN,MBN,MBN,X,,,X,MDN,MBDN,MBDN,MBDN,X,,,,RK
T,,3.,3,2,3,L4,4.,3.,L4,2.,,2,2,2,L4,2.,2.,R
T,,,MBN,MBN,MBN,X,,,X,,,MBN,MBN,MBN,X,,,R
T,,1.,1,1,1,X,1.,1.,X,7.,,6,7,1,X,7.,7.,R
T,,,MBN,MBN,MBN,X,,,X,MDN,,MBDN,MBDN,MBN,X,MDN,MDN,R
T,,常,與,主,密,,相,契，,,常,,領,受,主,,道,。,R
T,,入,密,室,朝,,見,主，,,享,,我,主,恩,,福,。,R
T,,一,路,與,主,,同,行，,,祂,,慈,手,扶,,助,。,R
T,,讓,耶,穌,來,,掌,管，,,你,,心,思,意,,念,。,R
T,,5.,5,4,5,L4,6.,5.,L4,5.,#,4,5,6,L4,5.,5.,R
T,,,MBN,MBN,MBN,X,,,X,,,MBN,MBN,MBN,X,,,R
T,,1.,1,1,1,X,1.,1.,X,2.,,2,2,2,X,5.,5.,R
T,,,MBN,MBN,MBN,X,,,X,,,MBN,MBN,MBN,X,MDN,MDN,RK
T,,4.,4,3,2,L4,3.,5.,L4,4.,4,3,2,L4,3.,3.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,R
T,,2.,2,1,7,X,1.,1.,X,7.,7,1,7,X,1.,1.,,R
T,,,MBN,MBN,MBDN,X,,,X,MDN,MBDN,MBN,MBDN,X,,,,R
T,,與,神,兒,女,,為,友，,,助,軟,弱,靈,,胞,，,,R
T,,當,仰,望,主,,耶,穌，,,你,就,必,像,,主,，,,R
T,,或,福,樂,或,,困,苦，,,仍,跟,隨,我,,主,，,,R
T,,隨,主,聖,靈,,引,領，,,到,愛,之,泉,,源,，,,R
T,,5.,5,5,5,L4,5.,3.,L4,2.,2,5,5,L4,5.,5.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,R
T,,5.,5,5,5,X,1.,1.,X,5.,5,5,5,X,1.,1.,,R
T,,MDN,MBDN,MBDN,MBDN,X,,,X,MDN,MBDN,MBDN,MBDN,X,,,,RK
T,,5.,5,4,3,L4,6.,4.,L4,3.,2,1,7,L4,1.,1.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBDN,X,,,,R
T,,1.,1,7,1,X,1.,1.,X,1.,5,5,5,X,5.,5.,,R
T,,,MBN,MBDN,MBN,X,,,X,,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,無,論,所,做,,何,事，,,當,唯,主,是,,靠,。,,R
T,,親,友,因,你,,行,為，,,能,看,見,耶,,穌,。,,R
T,,定,睛,仰,望,,耶,穌，,,堅,信,我,救,,主,。,,R
T,,就,配,作,主,,門,徒，,,事,主,到,永,,遠,。,,R
T,,3.,5,5,5,L4,4.,6.,L4,5.,4,3,2,L4,3.,3.,,R
T,,,MBN,MBN,MBN,X,,,X,,MBN,MBN,MBN,X,,,,R
T,,1.,3,2,1,X,4.,4.,X,5.,5,5,5,X,1.,1.,,R
T,,,MBN,MBN,MBN,X,,MDN,X,MDN,MBDN,MBDN,MBDN,X,,,,R
