T,,3.,2,1.,,7,1.,6,L4,5,-,1,-,L4,2.,2,1,2,L4,3,-,-,0,R
T,,,MBN,MBN,,MBBDN,MBN,MBBDN,X,MDN,,,,X,,MBN,,,X,,,,,R
T,,5.,5,6.,#,5,6.,4,X,3,-,5,-,X,5.,5,5,5,X,5,-,-,0,R
T,,MDN,MBDN,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,R
T,(1),懇,求,救,,主,格,外,,垂,,憐,，,,請,聽,我,禱,,告,；,,,R
T,(2),讓,我,進,,到,恩,主,,台,,前,，,,永,遠,不,相,,離,；,,,R
T,(3),今,只,靠,,托,我,主,,慈,,悲,，,,才,敢,尋,主,,面,；,,,R
T,(4),救,主,是,,我,平,安,,根,,源,，,,比,生,命,更,,寶,；,,,R
T,,1.,1,1.,,1,4.,1,L4,1,-,3,-,L4,4.,4,3,7,L4,1,-,-,0,R
T,,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,MBN,,MDN,X,,,,,R
T,,1.,3,4.,,4,4.,4,X,1,-,1,-,X,5.,5,5,5,X,1,-,-,0,R
T,,MDN,MBDN,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,RK
T,,3.,2,1.,,7,1.,6,L4,5,-,1,-,L4,2.,1,3,2,L4,1,-,-,0,R
T,,,MBN,MBN,,MBBDN,MBN,MBBDN,X,MDN,,,,X,,MBN,,,X,,,,,R
T,,5.,5,6.,#,5,6.,4,X,3,-,5,-,X,5.,5,5,4,X,3,-,-,0,R
T,,MDN,MBDN,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,R
T,,既,有,別,,人,蒙,主,,垂,,聽,，,,使,我,亦,沾,,恩,。,,,R
T,,一,心,仰,,望,救,主,,憐,,憫,，,,篤,信,而,不,,疑,。,,,R
T,,心,中,悲,,傷,求,主,,醫,,治,，,,賜,我,大,恩,,典,。,,,R
T,,天,上,地,,下,除,主,,以,,外,，,,無,救,主,可,,靠,。,,,R
T,,1.,1,1.,,1,4.,1,L4,1,-,3,-,L4,4.,3,1,7,L4,1,-,-,0,R
T,,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,MBN,,MDN,X,,,,,R
T,,1.,3,4.,,4,4.,4,X,1,-,1,-,X,5.,5,5,5,X,1,-,-,0,R
T,,MDN,MBDN,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,RK
T,,5,-,3,-,L4,2,.,1,6,-,L4,5,1,3,1,L4,2,-,-,0,,,R
T,,,,,,X,,,MBN,MDN,,X,MDN,,,,X,,,,,,,R
T,,1,-,1,-,X,6,-,,4,-,X,3,3,5,5,X,5,-,-,0,,,R
T,,,,,,X,MDN,,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,R
T,,親,,愛,,,救,,,主,！,,請,聽,我,禱,,告,；,,,,,R
T,,3,-,5,-,L4,4,-,,1,-,L4,1,1,1,1,L4,7,-,-,0,,,R
T,,,,,,X,,,,,,X,,,,,X,MDN,,,,,,R
T,,1,-,1,-,X,4,-,,4,-,X,1,1,1,3,X,5,-,-,0,,,R
T,,,,,,X,MDN,,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,RK
T,,3.,2,1.,,7,1.,6,L4,5,-,1,-,L4,2.,1,3,2,L4,1,-,-,0,R
T,,,MBN,MBN,,MBBDN,MBN,MBBDN,X,MDN,,,,X,,MBN,,,X,,,,,R
T,,5.,5,6.,#,5,6.,4,X,3,-,5,-,X,5.,5,5,4,X,3,-,-,0,R
T,,MDN,MBDN,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,R
T,,既,有,別,,人,蒙,主,,垂,,聽,，,,使,我,亦,沾,,恩,。,,,R
T,,1.,1,1.,,1,4.,1,L4,1,-,3,-,L4,4.,3,1,7,L4,1,-,-,0,R
T,,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,MBN,,MDN,X,,,,,R
T,,1.,3,4.,,4,4.,4,X,1,-,1,-,X,5.,5,5,5,X,1,-,-,0,R
T,,MDN,MBDN,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,R
