T,,5,-,3,,1,3,L4,2.,4,3,2,0,L4,3,-,1,3,5,L4,5.,4,3,0,,,,R
T,,,,,,MBN,MBN,X,,MBBN,MBBN,,,X,,,,MBN,MBN,X,,MBN,,,,,,R
T,,3,-,1,,1,,X,7.,7,,7,0,X,1,-,1,1,3,X,3.,2,1,0,,,,R
T,,,,,,,,X,MDN,MBDN,,MDN,,X,,,,MBN,MBN,X,,MBN,,,,,,R
T,(1),恩,,主,，,照,,,你,所,,願,！,,因,,你,旨,,,意,純,全,，,,,,R
T,(2),恩,,主,，,照,,,你,所,,願,！,,主,,愛,總,,,不,變,遷,，,,,,R
T,(3),恩,,主,，,照,,,你,所,,願,！,,在,,我,深,,,感,安,然,，,,,,R
T,,,,MUDN,,,,L5,,,,,,L5,,,,,,L5,,,,,,,,R
T,,5,-,1,5,3,5,X,5.,5,,5,0,X,5,-,3,5,,X,5.,5,5,0,,,,R
T,,,,MBN,MBN,MBN,MBN,X,,MBN,,,,X,,,,,,X,,MBN,,,,,,R
T,,1,-,1,,1,,X,5.,5,,5,0,X,1,-,1,1,,X,5.,5,1,0,,,,R
T,,,,,,,,X,MDN,MBDN,,MDN,,X,,,,,,X,MDN,MBDN,,,,,,RK
T,,MUDN,,,,,,L5,,,,,,L5,,,,,,,,L5,,,,,,R
T,,1,-,6,,4,6,X,5.,5,3,1,3,X,5,4,2,4,3,1,,X,2,-,5,-,,R
T,,,,,,MBN,MBN,X,,MBN,,MBN,MBN,X,MBN,MBN,,MBN,MBN,,,X,,,,,,R
T,,4,-,4,1,1,4,X,3.,3,1,1,,X,3,2,7,2,1,1,,X,7,-,-,0,,R
T,,,,MBN,MBN,MBN,MBN,X,,MBN,,,,X,MBN,MBN,MDN,MBN,MBN,,,X,MDN,,,,,R
T,,願,,將,,終,,,生,萬,事,擺,,,你,,聖,目,,之,,,前,；,,,,R
T,,有,,主,,安,,,慰,倚,靠,擦,,,去,,眼,淚,,漣,,,漣,；,,,,R
T,,任,,憑,,前,,,途,變,幻,靠,,,你,,信,心,,彌,,,堅,；,,,,R
T,,,,,,,MUDN,L5,MUDN,,,,,L5,,,,,,,,L5,,,,,,R
T,,6,-,4,,6,1,X,1.,5,5,3,5,X,5,,5,5,,3,,X,5,-,-,0,,R
T,,,,,,MBN,MBN,X,,MBN,,MBN,MBN,X,,,,,,,,X,,,,,,R
T,,1,-,1,,1,,X,1.,1,1,1,,X,5,,5,5,,1,6,X,5,-,-,0,,R
T,,,,,,,,X,,MBN,,,,X,MDN,,MDN,MDN,,MBN,MBDN,X,MDN,,,,,RK
T,,5,-,3,,1,3,L4,2.,4,3,2,0,L4,3,-,1,3,,5,L4,,5.,#,5,6,0,R
T,,,,,,MBN,MBN,X,,MBBN,MBBN,,,X,,,,MBN,,MBN,X,,,,MBN,,,R
T,,3,-,1,,1,,X,7.,7,,7,0,X,1,-,5,1,,3,X,,3.,,3,4,0,R
T,,,,,,,,X,MDN,MBDN,,MDN,,X,,,MDN,MBN,,MBN,X,,,,MBN,,,R
T,,無,,論,,苦,,,樂,順,,逆,，,,都,,放,在,,,,,主,,聖,肩,，,R
T,,主,,昔,,亦,,,遇,逆,,境,，,,備,,嚐,苦,,,,,難,,熬,煎,，,R
T,,在,,世,,原,,,為,客,,旅,，,,永,,遠,家,,,,,鄉,,在,天,，,R
T,,,,MUDN,,,,L5,,,,,,L5,,,,,,,L5,,,,,,,R
T,,5,-,1,5,3,5,X,5.,5,,5,0,X,5,-,3,5,#,6,X,#,6.,#,6,6,0,R
T,,,,MBN,MBN,MBN,MBN,X,,MBN,,,,X,,,,MBN,,MBN,X,,,,MBN,,,R
T,,1,-,1,,1,,X,5.,5,,5,0,X,1,-,1,1,,,X,,1.,,1,4,0,R
T,,,,,,,,X,MDN,MBDN,,MDN,,X,,,,,,,X,,,,MBN,,,RK
T,,MUDN,,,,,,L5,,,,,,L5,,,,,,L5,,,,,,,,R
T,,1,-,6,,4,6,X,5.,5,3,1,3,X,5.,1,3,-,2,X,1,-,-,0,,,,R
T,,,,,,MBN,MBN,X,,MBN,,MBN,MBN,X,MBN,MBBN,,,,X,,,,,,,,R
T,,4,-,4,1,1,4,X,3.,3,1,1,,X,3.,1,1,-,7,X,1,-,-,0,,,,R
T,,,,MBN,MBN,MBN,MBN,X,,MBN,,,,X,MBN,MBBN,,,MDN,X,,,,,,,,R
T,,使,,我,,時,,,時,能,說,願,,,主,旨,意,,成,,全,。,,,,,,R
T,,若,,必,,與,,,主,同,苦,願,,,主,旨,意,,成,,全,。,,,,,,R
T,,不,,論,,生,,,死,都,說,願,,,主,旨,意,,成,,全,。,,,,,,R
T,,,,,,,MUDN,L5,MUDN,,,,,L5,MUDN,,,,,L5,,,,,,,,R
T,,6,-,4,,6,1,X,1.,5,5,3,5,X,1.,3,5,-,4,X,3,-,-,0,,,,R
T,,,,,,MBN,MBN,X,,MBN,,MBN,MBN,X,MBN,MBBN,,,,X,,,,,,,,R
T,,1,-,1,,1,,X,1.,1,1,1,,X,5.,5,5,-,5,X,1,-,-,0,,,,R
T,,,,,,,,X,,MBN,,,,X,MBDN,MBBDN,MDN,,MDN,X,,,,,,,,R
