T,,5,L4,1,1,1,2,3,L4,5,6,5,5,L4,1,1,3,2,1,L4,2.,2,R
T,,MBDN,X,,MBN,MBN,MBN,MBN,X,MDN,MBDN,MDN,MBDN,X,,MBN,MBN,MBN,MBN,X,,,R
T,,5,X,3,3,3,4,5,X,3,4,3,3,X,5,5,5,4,3,X,5.,5,R
T,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,R
T,(1),今,,我,投,靠,,耶,,穌,腳,前，,脫,,去,苦,難,、,罪,,愆,；,R
T,(2),每,,日,雖,多,,勞,,苦、,牽,掛，,我,,心,不,致,,驚,,怕,；,R
T,(3),當,,我,跪,在,,施,,恩,座,前，,一,,切,憂,患,,?,,肩,；,R
T,,5,L4,5,5,5,,5,L4,1,1,1,1,L4,1,1,1,,1,L4,7.,7,R
T,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,,MBN,,MBN,X,,MBN,,,MBN,X,MDN,MDN,R
T,,5,X,1,1,1,,1,X,1,1,1,1,X,3,3,1,,1,X,5.,5,R
T,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,RK
T,,5,L4,1,1,1,2,3,L4,5,6,5,5,L4,6,4,3,2,L4,1.,1,0,R
T,,MBDN,X,,MBN,MBN,MBN,MBN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBN,,MBN,X,,,MBN,R
T,,5,X,3,3,3,4,5,X,3,4,3,3,X,4,6,5,4,X,3.,3,0,R
T,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,R
T,,十,,字,架,下,,無,,限,恩,典，,我,,必,蒙,主,垂,,憐,。,,R
T,,只,,要,向,主,,祈,,禱、,敬,拜，,投,,靠,聖,臂,之,,下,。,,R
T,,深,,知,救,主,,負,,我,重,擔，,待,,鞏,何,等,周,,全,。,,R
T,,5,L4,5,5,5,,5,L4,1,1,1,1,L4,1,1,1,7,L4,1.,1,0,R
T,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,,MBN,,MBN,X,,MBN,,MBDN,X,,,MBN,R
T,,5,X,1,1,1,,1,X,1,1,1,1,X,4,4,5,5,X,1.,1,0,R
T,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,RK
T,,3,5,5,5,5,L4,3,5,1.,L4,3,2,1,5.,L4,1,2,3,2.,,,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,,X,MBN,MBN,MBN,,X,MBN,MBN,MBN,,,,R
T,,1,1,1,1,1,X,1,1,5.,X,1,1,1,7.,X,1,7,1,7.,,,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,MDN,X,MBN,MBN,MBN,MDN,X,MBN,MBDN,MBN,MDN,,,R
T,,歡,喜,唱,詩,讚,,美,救,主，,,哈,利,路,亞，,,哈,利,路,亞！,,,R
T,,5,3,3,3,3,L4,5,3,3.,L4,5,4,3,2.,L4,5,5,5,5.,,,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,,X,MBN,MBN,MBN,,X,MBN,MBN,MBN,,,,R
T,,1,1,1,1,1,X,1,1,1.,X,1,1,1,5.,X,3,2,1,5.,,,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,,X,MBN,MBN,MBN,MDN,X,MBN,MBN,MBN,MDN,,,RK
T,,3,5,5,5,5,L4,3,5,1,5,L4,6,6,4,3,3,2,L4,1.,1,,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,,MBDN,X,MBDN,MBDN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,1,1,1,1,X,1,1,5,5,X,4,4,1,1,1,7,X,5.,5,,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,MDN,MBDN,X,MBDN,MBDN,MBN,MBN,MBN,MBDN,X,MDN,MDN,,R
T,,靠,主,天,天,背,,負,重,擔，,在,,世,路,上,直,到,天,,家,。,,R
T,,5,3,3,3,3,L4,5,3,3,1,L4,1,1,6,5,5,4,L4,3.,3,,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,1,1,1,1,X,1,1,1,3,X,4,4,4,5,5,5,X,1.,1,,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,,MBN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,,,,,,,,,,,,,,,,,,,,,,
