T,,3,-,1,3,L3,5,6,5,-,L3,3,-,1,3,L3,2,-,-,-,,,R
T,,1,-,5,1,X,3,4,3,-,X,1,-,5,1,X,7,-,-,-,,,R
T,,,,MDN,,X,,,,,X,,,MDN,,X,MDN,,,,,,R
T,(1),主,,主,擘,,生,命,餅,，,,供,,我,需,,用,，,,,,,R
T,(2),求,,主,向,,我,顯,明,,,生,,命,真,,理,，,,,,,R
T,(3),?,,是,生,,命,靈,糧,，,,賜,,我,力,,量,，,,,,,R
T,(4),求,,主,差,,遣,聖,靈,,,感,,動,我,,心,，,,,,,R
T,,,,,,L4,MUDN,MUDN,MUDN,,L4,,,,,L4,,,,,,,R
T,,5,-,3,5,X,1,1,1,-,X,5,-,3,5,X,5,-,-,-,,,R
T,,1,-,1,1,X,1,1,1,-,X,1,-,1,1,X,5,-,-,-,,,R
T,,,,,,X,,,,,X,,,,,X,MDN,,,,,,RK
T,,3,-,1,3,L3,5,6,5,6,L3,7,-,,6,-,L3,5,-,-,-,,R
T,,1,-,5,1,X,3,4,3,3,X,2,-,,1,-,X,7,-,-,-,,R
T,,,,MDN,,X,,,,,X,,,,,,X,MDN,,,,,R
T,,有,,如,當,,年,?,在,海,,邊,,,所,,,行,；,,,,R
T,,有,,如,祝,,謝,擘,餅,在,,加,,,利,,,利,；,,,,R
T,,?,,聖,言,,是,真,理，,我,,得,,,亮,,,光,；,,,,R
T,,求,,主,開,,我,心,眼，,使,,我,,,看,,,清,；,,,,R
T,,,,,,L4,MUDN,MUDN,MUDN,,L4,,,,,,L4,,,,,,R
T,,5,-,3,5,X,1,1,1,5,X,5,-,#,4,-,X,5,-,-,-,,R
T,,1,-,1,1,X,1,1,1,1,X,2,-,,2,-,X,5,-,-,-,,R
T,,,,,,X,,,,,X,,,,,,X,MDN,,,,,RK
T,,2,-,3,4,L3,6,5,3,-,L3,5,-,,6,,6,L3,7,-,-,-,R
T,,7,-,1,2,X,4,3,1,-,X,2,-,,2,,2,X,2,-,4,-,R
T,,MDN,,,,X,,,,,X,,,,,,,X,,,,,R
T,,藉,,著,聖,,經,話,語,，,,得,,,見,,主,,面,，,,,R
T,,救,,主,解,,我,束,縛,，,,除,,,我,,捆,,鎖,，,,,R
T,,願,,與,我,,主,同,活,，,,如,,,在,,天,,上,，,,,R
T,,求,,主,向,,我,啟,示,,,寶,,,貴,,真,,理,，,,,R
T,,,,,,L4,MUDN,MUDN,,,L4,,,,,,,L4,,,,,R
T,,5,-,5,7,X,1,1,5,-,X,5,-,#,4,#,4,X,5,-,-,-,R
T,,5,-,5,5,X,1,1,1,-,X,7,-,,6,,6,X,5,-,-,-,R
T,,MDN,,MDN,MDN,X,,,,,X,MDN,,,MDN,,MDN,X,MDN,,,,RK
T,,MUDN,,,,L4,,,,,L4,,,,,L4,,,,,,,R
T,,1,-,5,3,X,2,4,6,4,X,2,-,5,-,X,1,-,-,-,,,R
T,,3,-,3,1,X,1,1,1,1,X,1,-,7,-,X,5,-,-,-,,,R
T,,,,,,X,,,,,X,,,MDN,,X,MDN,,,,,,R
T,,我,,靈,安,,靜,等,候,救,,主,,命,,,令,。,,,,,R
T,,我,,屬,我,,主,耶,穌，,在,,主,,愛,,,裡,。,,,,,R
T,,願,,愛,慕,,主,真,理，,救,,主,,君,,,王,。,,,,,R
T,,主,,所,賜,,生,命,糧,就,,在,,聖,,,經,。,,,,,R
T,,,,MUDN,,L4,,,,,L4,,,,,L4,,,,,,,R
T,,5,-,1,5,X,6,6,6,6,X,5,-,4,-,X,3,-,-,-,,,R
T,,1,-,1,1,X,4,4,4,4,X,5,-,5,-,X,1,-,-,-,,,R
T,,,,,,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,,,,,,,R
