T,,3,3,L4,3,2,1,L4,1,1,L4,2,1,6,L4,5,5,L4,1,1,L4,3.,2,,1,L4,2.,R
T,,,MBN,X,MBN,MBN,MBN,X,,MBN,X,MBN,MBN,MBDN,X,MDN,MBDN,X,,MBN,X,MBN,MBBN,,MBN,X,,R
T,,5,5,X,5,,5,X,6,6,X,6,,4,X,3,3,X,3,3,X,5,,#,4,X,5.,R
T,,MDN,MBDN,X,MDN,,MBDN,X,MDN,MBDN,X,MDN,,MBDN,X,MDN,MBDN,X,MDN,MBDN,X,MDN,,,MBDN,X,MDN,R
T,(1),舉,目,,觀,,看,,天,下,,各,,處,,莊,稼,,長,成,,滿,,,良,,田,R
T,(2),已,熟,,莊,,稼,,遍,滿,,田,,面,,收,割,,工,人,,尚,,,缺,,欠,R
T,(3),自,天,,黎,,明,,工,作,,到,,晚,,收,割,,完,畢,,心,,,歡,,欣,R
T,,1,1,L4,1,7,1,L4,1,4,L4,4,,1,L4,1,1,L4,5,5,L4,1.,2,,2,L4,7.,R
T,,,MBN,X,MBN,MBDN,MBN,X,,MBN,X,,,MBN,X,,MBN,X,MDN,MBDN,X,MBN,MBBN,,MBN,X,MDN,R
T,,1,1,X,1,2,3,X,4,4,X,4,,4,X,1,1,X,1,1,X,1.,7,,6,X,5.,R
T,,MDN,MBDN,X,MBDN,MBDN,MBDN,X,MDN,MBDN,X,MDN,,MBDN,X,MDN,MBDN,X,MDN,MBDN,X,MBN,MBBDN,,MBDN,X,MDN,RK
T,,3,3,L4,3,2,1,L4,1,1,L4,2,1,6,L4,5,1,L4,3,5,4,L4,3,,2,L4,1.,R
T,,,MBN,X,MBN,MBN,MBN,X,,MBN,X,MBN,MBN,MBDN,X,MDN,MBN,X,MBN,MBN,MBN,X,,,MBN,X,,R
T,,5,5,X,5,,5,X,6,6,X,6,,4,X,3,3,X,5,,6,X,5,,4,X,3.,R
T,,MDN,MBDN,X,MDN,,MBDN,X,MDN,MBDN,X,MDN,,MBDN,X,MDN,MBDN,X,MDN,,MBDN,X,MDN,,MBDN,X,MDN,R
T,,稻,麥,,成,,熟,,收,割,,屆,,時,,陽,光,,照,,下,,美,,無,,邊,R
T,,懇,求,,田,,主,,命,令,,眾,,僕,,速,去,,收,,割,,莫,,遲,,延,R
T,,所,收,,莊,,稼,,帶,到,,主,,前,,蒙,主,,賞,,賜,,大,,福,,分,R
T,,1,1,L4,1,7,1,L4,1,4,L4,4,,1,L4,1,1,L4,1,,1,L4,1,6,7,L4,1.,R
T,,,MBN,X,MBN,MBDN,MBN,X,,MBN,X,,,MBN,X,,MBN,X,,,MBN,X,MBN,MBDN,MBDN,X,,R
T,,1,1,X,1,2,3,X,4,4,X,4,,4,X,1,1,X,1,3,4,X,5,,5,X,1.,R
T,,MDN,MBDN,X,MBDN,MBDN,MBDN,X,MDN,MBDN,X,MDN,,MBDN,X,MDN,MBDN,X,MBDN,MBDN,MBDN,X,MDN,,MBDN,X,MDN,RK
T,,5,3,L4,5,3,L4,4,4,L4,4.,3,2,L4,3,3,4,L4,5,5,L4,6,5,3,L4,2.,,R
T,,,MBN,X,,MBN,X,,MBN,X,MBN,MBBN,MBN,X,,MBBN,MBBN,X,,MBN,X,MBN,MBN,MBN,X,,,R
T,,1,1,X,1,1,X,7,7,X,7.,1,7,X,1,1,,X,1,1,X,1,,1,X,7.,,R
T,,,MBN,X,,MBN,X,MDN,MBDN,X,MBDN,MBBN,MBDN,X,,MBN,,X,,MBN,X,,,MBN,X,MDN,,R
T,,謹,遵,,主,命,,工,作,,努,,力,,為,主,,,收,割,,趁,,時,,機,；,R
T,,3,5,L4,3,1,L4,2,2,L4,2,,5,L4,5,5,4,L4,3,3,L4,4,3,5,L4,5.,,R
T,,,MBN,X,,MBN,X,,MBN,X,,,MBN,X,,MBBN,MBBN,X,,MBN,X,MBN,MBN,MBN,X,,,R
T,,1,1,X,1,1,X,5,5,X,5,,5,X,1,1,,X,1,1,X,1,,1,X,5.,,R
T,,,MBN,X,,MBN,X,MDN,MBDN,X,MDN,,MBDN,X,,MBN,,X,,MBN,X,,,MBN,X,MDN,,RK
T,,3,3,L4,3,2,1,L4,1,1,L4,2,1,6,L4,5,1,L4,3,5,4,L4,3,,2,L4,1.,R
T,,,MBN,X,MBN,MBN,MBN,X,,MBN,X,MBN,MBN,MBDN,X,MDN,MBN,X,MBN,MBN,MBN,X,,,MBN,X,,R
T,,5,5,X,5,,5,X,6,6,X,6,,4,X,3,3,X,5,,6,X,5,,4,X,3.,R
T,,MDN,MBDN,X,MDN,,MBDN,X,MDN,MBDN,X,MDN,,MBDN,X,MDN,MBDN,X,MDN,,MBDN,X,MDN,,MBDN,X,MDN,R
T,,伸,出,,鎌,,刀,,收,回,,莊,,稼,,納,入,,天,,倉,,主,,歡,,喜,R
T,,1,1,L4,1,7,1,L4,1,4,L4,4,,1,L4,1,1,L4,1,,1,L4,1,6,7,L4,1.,R
T,,,MBN,X,MBN,MBDN,MBN,X,,MBN,X,,,MBN,X,,MBN,X,,,MBN,X,MBN,MBDN,MBDN,X,,R
T,,1,1,X,1,2,3,X,4,4,X,4,,4,X,1,1,X,1,3,4,X,5,,5,X,1.,R
T,,MDN,MBDN,X,MBDN,MBDN,MBDN,X,MDN,MBDN,X,MDN,,MBDN,X,MDN,MBDN,X,MBDN,MBDN,MBDN,X,MDN,,MBDN,X,MDN,R
