T,,6,6,7,1,,7,6,L4,7,,7,1,2,1.,7,6,L4,3,2,3,4,,3.,2,1,L4,2.,1,,7,6,-,R
T,,MDN,MBDN,MBDN,MBN,,MDN,MDN,X,MDN,,MBDN,MBN,MBN,MBN,MBBDN,MDN,X,,MBN,MBN,MBN,,MBN,MBBN,,X,MBN,MBBN,,MDN,MDN,,R
T,,3,6,,,#,5,6,X,6,#,5,,,6,,6,X,5,5,,,,7,,6,X,6,,#,5,6,-,R
T,,MDN,MDN,,,,MDN,MDN,X,MDN,,MDN,,,MDN,,MDN,X,MDN,MDN,,,,MDN,,MDN,X,MDN,,,MDN,MDN,,R
T,(1),深,哉,，,,,深,哉，,,耶,,穌,,,的,,愛！,,無,限,,,,廣,,闊，,,無,,,限,量,；,R
T,(2),深,哉,，,,,深,哉，,,耶,,穌,,,的,,愛！,,廣,闊,,,,無,,邊,,似,,,大,海,；,R
T,(3),深,哉,，,,,深,哉，,,耶,,穌,,,的,,愛！,,無,以,,,,倫,,比,,多,,,深,長,；,R
T,,1,3,,,,3,1,L4,4,,3,,,3.,2,1,L4,1,7,1,2,,3,,3,L4,4.,3,,2,1,-,R
T,,,,,,,,,X,,,,,,MBN,MBBN,,X,,MBDN,MBN,MBN,,,,,X,MBN,MBBN,,,,,R
T,,6,6,,,,3,4,X,2,,3,,,6,,6,X,1,5,,,#,5,,6,X,2,,,3,6,-,R
T,,MDDN,MDDN,,,,MDN,MDN,X,MDN,,MDN,,,MDN,,MDN,X,MDN,MDN,,,,MDN,,MDN,X,MDN,,,MDN,MDN,,RK
T,,6,6,7,1,,7,6,L4,7,,7,1,2,1.,7,6,L4,3,2,3,4,,3.,2,1,L4,2.,1,,7,6,-,R
T,,MDN,MBDN,MBDN,MBN,,MDN,MDN,X,MDN,,MBDN,MBN,MBN,MBN,MBBDN,MDN,X,,MBN,MBN,MBN,,MBN,MBBN,,X,MBN,MBBN,,MDN,MDN,,R
T,,3,6,,,#,5,6,X,6,#,5,,,6,,6,X,5,5,,,,7,,6,X,6,,#,5,6,-,R
T,,MDN,MDN,,,,MDN,MDN,X,MDN,,MDN,,,MDN,,MDN,X,MDN,MDN,,,,MDN,,MDN,X,MDN,,,MDN,MDN,,R
T,,浩,浩,,,,蕩,蕩,,有,,如,,,汪,,洋，,,主,愛,,,,臨,,我,,多,,,周,詳,。,R
T,,何,等,,,,的,愛，,,永,,久,,,的,,愛，,,永,永,,,,遠,,遠,,不,,,更,改,。,R
T,,廣,闊,,,,如,海，,,賜,,福,,,無,,量，,,領,我,,,,安,,息,,避,,,風,港,。,R
T,,1,3,,,,3,1,L4,4,,3,,,3.,2,1,L4,1,7,1,2,,3,,3,L4,4.,3,,2,1,-,R
T,,,,,,,,,X,,,,,,MBN,MBBN,,X,,MBDN,MBN,MBN,,,,,X,MBN,MBBN,,,,,R
T,,6,1,,,,3,4,X,2,,3,,,6,,6,X,1,5,,,#,5,,6,X,2,,,3,6,-,R
T,,MDDN,MDN,,,,MDN,MDN,X,MDN,,MDN,,,MDN,,MDN,X,MDN,MDN,,,,MDN,,MDN,X,MDN,,,MDN,MDN,,RK
T,,3,1,2,3,2,2,L4,1,6,7,1,7,,7,L4,6,6,7,1,2,2,L4,1,,2,1,2,,3,-,,,R
T,,,MBN,MBN,MBN,,,X,,MBDN,MBDN,MBN,MDN,,MDN,X,MDN,MBDN,MBDN,MBN,,,X,,,MBN,MBN,MBN,,,,,,R
T,,5,5,,,5,5,X,3,6,,,6,#,5,X,3,3,,,6,5,X,3,,6,,,#,5,-,,,R
T,,MDN,MDN,,,MDN,MDN,X,MDN,MDN,,,MDN,,MDN,X,MDN,MDN,,,MDN,MDN,X,MDN,,MDN,,,,MDN,,,,R
T,,將,我,,,蔭,庇，,,將,我,,,環,,繞，,,滔,滔,,,慈,愛,,領,,我,,,,航,；,,,R
T,,耶,穌,,,看,顧,,屬,祂,,,兒,,女，,,呼,召,,,到,祂,,跟,,前,,,,來,；,,,R
T,,深,哉,，,,深,哉，,,耶,穌,,,的,,愛！,,使,我,,,有,如,,在,,天,,,,堂,；,,,R
