T,,3,3,2,1,1,L4,2,2,3,2,1,L4,5,5,4,3,3,L4,2,1,2,3,1,-,R
T,,,MBN,MBN,,,X,,,MBN,MBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,,,R
T,,1,1,,1,1,X,7,7,1,,1,X,1,1,,1,1,X,2,1,7,,1,-,R
T,,,,,,,X,MDN,MDN,,,,X,,,,,,X,MBN,MBN,MDN,,,,R
T,(1),慈,悲,,救,主,！,求,你,領,,我,，,走,過,,今,世,,曠,,野,,路,，,R
T,(2),求,主,,賜,給,,生,命,活,,水,，,使,我,,路,中,,不,,乾,,渴,，,R
T,(3),等,我,,走,到,,約,但,河,,邊,，,令,我,,心,裡,,得,,安,,寧,，,R
T,,5,5,4,3,3,L4,5,5,5,4,3,L4,3,3,2,1,5,L4,4,3,4,5,3,-,R
T,,,MBN,MBN,,,X,,,MBN,MBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,,,R
T,,1,1,,1,1,X,5,5,1,,1,X,1,1,,1,1,X,5,,5,,1,-,R
T,,,,,,,X,MDN,MDN,,,,X,,,,,,X,MDN,,MDN,,,,RK
T,,3,3,2,1,1,L4,2,2,3,2,1,L4,5,5,4,3,3,L4,2,1,2,3,1,-,R
T,,,MBN,MBN,,,X,,,MBN,MBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,,,R
T,,1,1,,1,1,X,7,7,1,,1,X,1,1,,1,1,X,2,1,7,,1,-,R
T,,,,,,,X,MDN,MDN,,,,X,,,,,,X,MBN,MBN,MDN,,,,R
T,,我,無,,力,量,，,主,有,權,,能,，,領,我,,一,直,,走,,過,,去,。,R
T,,求,主,,降,下,,雲,柱、,火,,柱,，,引,導,,前,程,,不,,差,,誤,。,R
T,,死,的,,權,柄,，,耶,穌,勝,,過,，,靠,著,,主，,我,,也,,打,,贏,。,R
T,,5,5,4,3,3,L4,5,5,5,4,3,L4,3,3,2,1,5,L4,4,3,4,5,3,-,R
T,,,MBN,MBN,,,X,,,MBN,MBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,,,R
T,,1,1,,1,1,X,5,5,1,,1,X,1,1,,1,1,X,5,,5,,1,-,R
T,,,,,,,X,MDN,MDN,,,,X,,,,,,X,MDN,,MDN,,,,RK
T,,3,3,4,5,5,L3,6,6,5,4,3,L3,3,3,4,5,5,L3,6,6,5,-,,,R
T,,,MBN,MBN,,,X,,,MBN,MBN,,X,,MBN,MBN,,,X,,,,,,,R
T,,1,1,,1,1,X,1,1,1,,1,X,1,1,,1,1,X,1,1,1,-,,,R
T,,天,上,,嗎,哪,，,天,上,,嗎,哪,，,求,主,,時,常,,賜,給,我,，,,,R
T,,全,能,,救,主,，,全,能,,救,主,，,做,我,,盾,牌,,保,護,我,，,,,R
T,,到,了,,迦,南,，,到,了,,迦,南,，,我,要,,永,遠,,讚,美,主,，,,,R
T,,1,1,2,3,3,L4,4,4,3,2,1,L4,1,1,2,3,3,L4,4,4,3,-,,,R
T,,,MBN,MBN,,,X,,,MBN,MBN,,X,,MBN,MBN,,,X,,,,,,,R
T,,1,1,,1,1,X,4,6,1,,1,X,1,1,,1,1,X,4,6,1,-,,,R
T,,,,,,,X,MDN,MDN,,,,X,,,,,,X,MDN,MDN,,,,,RK
T,,3,3,2,1,1,L4,2,2,3,2,1,L4,5,5,4,3,3,L4,2,1,2,3,1,-,R
T,,,MBN,MBN,,,X,,,MBN,MBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,,,R
T,,1,1,,1,1,X,7,7,1,,1,X,1,1,,1,1,X,2,1,7,,1,-,R
T,,,,,,,X,MDN,MDN,,,,X,,,,,,X,MBN,MBN,MDN,,,,R
T,,天,上,,嗎,哪,，,天,上,,嗎,哪,，,求,主,,時,常,,賜,,給,,我,。,R
T,,全,能,,救,主,，,全,能,,救,主,，,做,我,,盾,牌,,保,,護,,我,。,R
T,,到,了,,迦,南,，,到,了,,迦,南,，,我,要,,永,遠,,讚,,美,,主,。,R
T,,5,5,4,3,3,L4,5,5,5,4,3,L4,3,3,2,1,5,L4,4,3,4,5,3,-,R
T,,,MBN,MBN,,,X,,,MBN,MBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,,,R
T,,1,1,,1,1,X,5,5,1,,1,X,1,1,,1,1,X,5,,5,,1,-,R
T,,,,,,,X,MDN,MDN,,,,X,,,,,,X,MDN,,MDN,,,,R
