T,,3,3,L4,3,3,6.,5,L4,4,,3,4,3,2,5,5,L4,7,6,5,,,,,,,,,,,,,R
T,,MBN,MBN,X,,,,MBN,X,MBN,,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,,,,,,,,,,,,,,R
T,,1,1,X,1,1,3.,3,X,2,#,1,2,1,7,4,4,X,4,4,3,,,,,,,,,,,,,R
T,,MBN,MBN,X,,,,MBN,X,MBN,,MBN,MBN,MBN,MDN,MBN,MBN,X,MBN,MBN,,,,,,,,,,,,,,R
T,(1),從,前,,陷,罪,中，,主,,耶,,穌,來,救,贖，,祂,是,,奇,妙,的,,,,,,,,,,,,,R
T,(2),主,是,,我,良,友，,施,,恩,,慈,又,保,護，,祂,是,,奇,妙,的,,,,,,,,,,,,,R
T,(3),我,常,,倚,靠,主，,得,,安,,慰,與,扶,助，,祂,是,,奇,妙,的,,,,,,,,,,,,,R
T,(4),耶,穌,,施,慈,愛，,必,,日,,日,更,豐,富，,祂,是,,奇,妙,的,,,,,,,,,,,,,R
T,,5,5,L4,5,5,1.,5,L4,5,,5,5,5,5,7,7,L4,5,5,5,,,,,,,,,,,,,R
T,,MBN,MBN,X,,,,MBN,X,MBN,,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,,,,,,,,,,,,,,R
T,,1,1,X,1,1,1.,1,X,5,,5,5,5,5,5,5,X,5,5,5,,,,,,,,,,,,,R
T,,MBN,MBN,X,,,,MBN,X,MBDN,,MBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MDN,,,,,,,,,,,,,RK
T,,,,,L5,,,,,,,,L5,,,,,L5,,,,,,,MUDN,,,,,,,,,R
T,,4,5,6,X,3,,-,,-,3,3,X,3,3,6.,3,X,6,6,,7,,7,1,,,,,,,,,R
T,,MBN,,MBN,X,,,,,,MBN,MBN,X,,,,MBN,X,MBN,MBN,,MBN,,MBN,,,,,,,,,,R
T,,2,3,4,X,1,,-,,-,1,1,X,1,1,3.,1,X,3,3,,3,,3,3,,,,,,,,,R
T,,MBN,,MBN,X,,,,,,MBN,MBN,X,,,,MBN,X,MBN,MBN,,MBN,,MBN,,,,,,,,,,R
T,,奇,妙,救,,主,。,,,,從,前,,多,驚,恐，,但,,耶,穌,,釋,,放,我，,,,,,,,,,R
T,,奇,妙,救,,主,。,,,,一,切,,我,所,需，,主,,耶,穌,,必,,賞,賜，,,,,,,,,,R
T,,奇,妙,救,,主,。,,,,赦,免,,我,眾,罪，,祂,,擦,去,,我,,眼,淚，,,,,,,,,,R
T,,奇,妙,救,,主,。,,,,耶,穌,,有,恩,典，,必,,日,日,,更,,豐,足，,,,,,,,,,R
T,,,,,L5,,MUDN,,,,,,L5,,,MUDN,,L5,MUDN,,,,,,,,,,,,,,,R
T,,5,5,5,X,5,1,7,6,5,5,5,X,5,5,1.,5,X,1,6,#,5,#,5,6,,,,,,,,,R
T,,MBN,,MBN,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,MBN,X,MBN,MBN,,MBN,,MBN,,,,,,,,,,R
T,,5,5,5,X,1,,-,,-,1,1,X,1,1,1.,1,X,1,1,,3,,3,6,,,,,,,,,R
T,,MBDN,MDN,MBDN,X,,,,,,MBN,MBN,X,,,,MBN,X,MBN,MBN,,MBN,,MBN,,,,,,,,,,RK
T,,MUDN,,,L5,,,,,,,,,,L5,,,,,MEN,L5,MEN,MEN,MEN,L5,MUDN,,,,,,,,R
T,,1,,6,X,7,7,2,,6,,6,,2,X,5,,-,,5,X,5,6,7,X,1,7,6,,,,,,R
T,,MBN,,MBN,X,MBN,,MBN,,MBN,,,,MBN,X,,,,,MBN,X,MBN,MBN,MBN,X,MBN,MBN,,,,,,,R
T,#,4,,2,X,2,2,2,,1,,1,,1,X,7,1,2,3,4,X,4,4,4,X,3,3,3,,,,,,R
T,,MBN,,MBN,X,MBN,,MBN,,MBN,,,,MBN,X,MBDN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,X,MBN,MBN,,,,,,,R
T,,祂,,是,,奇,妙,的,,奇,,妙,,救,,主,。,,,,,祂,就,是,,奇,妙,的,,,,,,R
T,,,,,L5,,,,,,,,,,L5,,,,MUDN,MUDN,L5,,,,L5,,,MUDN,,,,,,R
T,,6,#,4,X,5,5,5,#,4,#,4,#,4,X,5,6,7,1,2,X,7,7,5,X,5,5,1,,,,,,R
T,,MBN,,MBN,X,MBN,,MBN,,MBN,,,,MBN,X,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,X,MBN,MBN,,,,,,,R
