T,,5,L4,3,-,4,2,L4,5,-,4,2,L4,1,-,7,L4,1,-,3,,L4,,3,2,,2,L4,#,4,-,#,4,L4,5,-,R
T,,MDN,X,,,MBN,MBN,X,,,MBN,MBN,X,,,MDN,X,,,,,X,,,,,,X,,,,,,X,,,R
T,,5,X,1,-,2,7,X,1,-,6,,X,5,-,5,X,5,-,1,,X,,1,-,,1,X,,6,2,,1,X,7,-,R
T,,MDN,X,,,MBN,MBDN,X,,,MDN,,X,MDN,,MDN,X,MDN,,,,X,,,,,,X,,MDN,,,,X,MDN,,R
T,(1),主,,耶,,和,,,華,,是,,,我,,牧,,者,，,我,,,,必,,,不,,,至,,,缺,,乏,。,R
T,(2),祂,,使,,我,,,靈,,魂,,,得,,甦,,醒,，,時,,,,刻,,,眷,,,顧,,,保,,護,。,R
T,(3),我,,雖,,行,,,過,,死,,,蔭,,幽,,谷,，,也,,,,必,,,不,,,怕,,,遭,,害,，,R
T,(4),主,,在,,我,,,眾,,仇,,,敵,,面,,前,，,為,,,,我,,,擺,,,設,,,筵,,席,，,R
T,(5),恩,,惠,,慈,,,愛,,必,,,隨,,著,,我,，,一,,,,生,,,一,,,世,,,不,,斷,，,R
T,,3,L4,5,-,4,,L4,3,-,4,,L4,3,-,2,L4,3,-,5,,L4,#,4,-,#,4,L4,,6,-,,6,L4,5,-,R
T,,,X,,,,,X,,,,,X,,,,X,,,,,X,,,,,,X,,,,,,X,,,R
T,,1,X,1,-,1,,X,1,-,4,,X,5,-,5,X,1,-,1,7,X,,6,-,,6,X,,2,-,,2,X,5,-,R
T,,,X,,,,,X,,,MDN,,X,MDN,,MDN,X,,,MBN,MBDN,X,,MDN,,,MDN,X,,,,,MDN,X,MDN,,RK
T,,3,L4,3,4,3,,L4,2,-,3,L4,4,5,4,,L4,3,-,3,L4,2,4,6,L4,1,-,7,L4,1,-,,,,,,R
T,,,X,,,,,X,,,,X,,,,,X,,,,X,,,,X,,,MDN,X,,,,,,,,R
T,,1,X,1,2,1,,X,7,-,1,X,2,3,2,,X,1,-,1,X,6,-,6,X,5,-,5,X,5,-,,,,,,R
T,,,X,,,,,X,MDN,,,X,,,,,X,,,,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,,,,,R
T,,使,,我,,躺,,,臥,,青,,草,,地,,,上,，,領,,我,,安,,歇,,水,,邊,。,,,,,,R
T,,因,,祂,,榮,,,耀,,聖,,善,,尊,,,名,，,領,,我,,行,,走,,義,,路,。,,,,,,R
T,,?,,杖,、,?,,,竿,,都,,安,,慰,,,我,，,因,,?,,與,,我,,同,,在,。,,,,,,R
T,,?,,用,,膏,,,油,,膏,,我,,的,,,頭,，,使,,我,,福,,杯,,滿,,溢,。,,,,,,R
T,,且,,要,,住,,,在,,我,,主,,殿,,,中,，,從,,今,,直,,到,,永,,遠,。,,,,,,R
T,,5,L4,5,2,3,4,L4,5,-,5,L4,5,-,5,,L4,5,-,5,L4,4,-,4,L4,3,-,2,L4,3,-,,,,,,R
T,,,X,,,MBN,MBN,X,,,,X,,,,,X,,,,X,,,,X,,,,X,,,,,,,,R
T,,1,X,5,-,5,,X,5,4,3,X,2,5,6,7,X,1,-,1,X,4,-,4,X,5,-,5,X,1,-,,,,,,R
T,,,X,MDN,,MDN,,X,MDN,,,X,,MDN,MBDN,MBDN,X,,,,X,MDN,,MDN,X,MDN,,MDN,X,,,,,,,,R
