T,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,,,L5,MEN,,,,,R
T,,5,1,X,3,4,3,X,1,-,7,1,X,2,1,6,X,1,-,7,6,X,5,1,3,X,,3,,2,,6,X,2,-,,,,R
T,,MBDN,,X,,,,X,,,MBDN,,X,,,MDN,X,,,MBDN,MBDN,X,MDN,,,X,,,,,,MDN,X,,,,,,R
T,,3,3,X,5,6,5,X,3,-,3,3,X,6,6,4,X,6,-,5,4,X,3,3,5,X,#,4,#,4,#,4,X,4,-,,,,R
T,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,,MDN,,MDN,,MDN,X,MDN,,,,,R
T,(1),我,屬,,我,主,我,,王,，,慈,愛,,天,父,兒,,女,，,將,永,,居,我,王,,,華,,美,,天,,堂,。,,,,R
T,(2),我,屬,,我,主,我,,王,，,深,知,,祂,永,愛,,我,，,常,以,,慈,悲,與,,,恩,,惠,,眷,,顧,。,,,,R
T,(3),我,屬,,我,主,我,,王,，,祂,的,,應,許,確,,實,，,祂,已,,在,天,家,,,預,,備,,住,,處,。,,,,RK
T,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,,L5,MEN,,,,,,R
T,,5,1,X,3,4,3,X,1,-,7,1,X,2,1,6,X,1,-,7,6,X,5,4,3,X,,2,,6,7,X,1,-,,,,,R
T,,MBDN,,X,,,,X,,,MBDN,,X,,,MDN,X,,,MBDN,MBDN,X,MDN,,,X,,,,MDN,MDN,X,,,,,,,R
T,,3,3,X,5,6,5,X,3,-,3,3,X,6,6,4,X,6,-,5,4,X,3,6,5,X,#,4,#,4,4,X,3,-,,,,,R
T,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,,MDN,,MDN,MDN,X,MDN,,,,,,R
T,,主,曾,,訴,說,天,,鄉,，,永,恆,,美,好,無,,疆,，,神,子,,分,享,祂,,,燦,,爛,榮,,光,。,,,,,R
T,,無,論,,我,往,何,,處,，,主,慈,,愛,總,豐,,富,，,永,遠,,做,我,的,,,避,,難,之,,處,。,,,,,R
T,,祂,將,,領,我,進,,入,，,享,受,,生,命,活,,水,，,卸,下,,我,今,生,,,愁,,苦,勞,,碌,。,,,,,RK
T,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,,,,L5,,,,,,,L5,MEN,,R
T,,5,5,X,5,4,3,X,2,-,3,2,X,1,2,4,X,3,-,3,3,X,,3,,2,,1,X,,6,,7,,1,X,2,-,R
T,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,,,,X,,MDN,,MDN,,,X,,,R
T,,1,1,X,7,7,7,X,7,-,7,7,X,5,5,1,X,1,-,5,5,X,#,4,#,4,#,4,X,#,4,#,4,#,4,X,4,-,R
