T,,5,L4,1,1,1,2,L4,3,4,5.,3,L4,3,3,3,3,4,3,L4,2,-,-,,,,,R
T,,MDN,X,,,,,X,,,,MBN,X,MBN,MBN,MBN,MBN,,,X,,,,,,,,R
T,,5,X,5,5,5,7,X,1,2,3.,1,X,1,1,1,1,2,1,X,7,-,-,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,,,,MBN,X,MBN,MBN,MBN,MBN,,,X,MDN,,,,,,,R
T,(1),主,,是,磐,石，,容,,我,藏,躲，,暴,,風,雨,中,的,避,難,,所,；,,,,,,R
T,(2),無,,論,日,夜,我,,都,交,託，,暴,,風,雨,中,的,避,難,,所,；,,,,,,R
T,(3),驚,,濤,駭,浪,四,,周,襲,我，,暴,,風,雨,中,的,避,難,,所,；,,,,,,R
T,(4),神,,聖,磐,石，,容,,我,藏,躲，,暴,,風,雨,中,的,避,難,,所,；,,,,,,R
T,,,L5,,,,,L5,,,MUDN,,L5,,,,,,,L5,,,,,,,,R
T,,3,X,3,3,3,5,X,5,5,1.,5,X,5,5,5,5,5,5,X,5,-,-,,,,,R
T,,,X,,,,,X,,,,MBN,X,MBN,MBN,MBN,MBN,,,X,,,,,,,,R
T,,1,X,1,1,1,5,X,1,1,1.,1,X,1,1,1,1,7,1,X,5,-,-,,,,,R
T,,,X,,,,MDN,X,,,,MBN,X,MBN,MBN,MBN,MBN,MDN,,X,MDN,,,,,,,RK
T,,5,L4,1,1,1,2,L4,3,4,5.,1,L4,3,3,3,1,2,2,L4,1,-,-,,,,,R
T,,MDN,X,,,,,X,,,,MBN,X,MBN,MBN,MBN,MBN,,,X,,,,,,,,R
T,,5,X,5,5,5,7,X,1,2,3.,1,X,1,1,1,1,7,7,X,5,-,-,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,,,,MBN,X,MBN,MBN,MBN,MBN,MDN,MDN,X,MDN,,,,,,,R
T,,災,,禍,來,臨，,我,,得,穩,妥，,暴,,風,雨,中,的,避,難,,所,。,,,,,,R
T,,不,,怕,仇,敵，,不,,畏,災,禍，,暴,,風,雨,中,的,避,難,,所,。,,,,,,R
T,,我,,永,不,離,這,,安,穩,所，,暴,,風,雨,中,的,避,難,,所,。,,,,,,R
T,,時,,刻,扶,助，,永,,遠,交,託，,暴,,風,雨,中,的,避,難,,所,。,,,,,,R
T,,,L5,,,,,L5,,,MUDN,,L5,,,,,,,L5,,,,,,,,R
T,,4,X,3,3,3,5,X,5,5,1.,3,X,5,5,5,3,4,4,X,3,-,-,,,,,R
T,,,X,,,,,X,,,,MBN,X,MBN,MBN,MBN,MBN,,,X,,,,,,,,R
T,,7,X,1,1,1,5,X,1,1,1.,1,X,5,5,5,5,5,5,X,1,-,-,,,,,R
T,,MDN,X,,,,MDN,X,,,,MBN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,,,,,,,,RK
T,,5,L4,6,6,6,6,6,7,6,L4,5,5,5.,3,L4,4,4,4.,5,L4,3,3,3,,,,R
T,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,MBN,X,,,,MBN,X,,,,,,,R
T,,1,X,1,1,1,1,1,1,1,X,1,7,1.,1,X,7,7,7.,2,X,1,1,1,,,,R
T,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,MDN,,MBN,X,MDN,MDN,MDN,MBN,X,,,,,,,R
T,,主,,耶,穌,為,磐,石，,作,我,,避,難,所，,如,,沙,漠,地,有,,蔭,涼,所。,,,,R
T,,3,L4,4,4,4,4,4,5,4,L4,3,2,3.,1,L4,2,2,2.,5,L4,5,5,5,,,,R
T,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,MBN,X,,,,MBN,X,,,,,,,R
T,,1,X,4,4,4,4,4,4,4,X,1,5,1.,1,X,5,5,5.,7,X,1,1,1,,,,R
T,,,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,,MDN,,MBN,X,MDN,MDN,MDN,MBDN,X,,,,,,,RK
T,,5,L4,6,6,6,6,6,7,6,L4,5,5,5.,,1,L4,3,3,3,1,2,2,L4,1,-,-,R
T,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,,MBN,X,MBN,MBN,MBN,MBN,,,X,,,,R
T,,1,X,1,1,1,1,1,1,1,X,1,7,1.,,1,X,1,1,1,1,7,7,X,5,-,-,R
T,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,MDN,,,MBN,X,MBN,MBN,MBN,MBN,MDN,MDN,X,MDN,,,R
T,,主,,耶,穌,為,磐,石，,作,我,,避,難,所，,,暴,,風,雨,中,的,避,難,,所,。,,R
T,,3,L4,4,4,4,4,4,5,4,L4,3,2,3.,#,4,L4,5,5,5,3,4,4,L4,3,-,-,R
T,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,,MBN,X,MBN,MBN,MBN,MBN,,,X,,,,R
T,,1,X,4,4,4,4,4,4,4,X,1,5,1.,,6,X,5,5,5,5,5,5,X,1,-,-,R
T,,,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,,MDN,,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,,,,R
