T,,3.,2,L4,1.,,7,2,1,6,L4,5,-,4.,3,L4,3.,2,1,7,L4,1,-,R
T,,MDN,MBBN,X,,,MBDN,MDN,MDN,MBDN,X,MDN,,MDN,MBBN,X,,MDN,MDN,MBDN,X,,,R
T,,5.,4,X,3.,,3,4,,4,X,3,-,5.,5,X,6.,6,5,4,X,3,-,R
T,,MBDN,MBBDN,X,MDN,,MBDN,MDN,,MBDN,X,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,R
T,(1),求,主,,耶,,穌,操,,我,,舵,，,世,海,,波,濤,安,渡,,過,，,R
T,(2),宛,如,,慈,,母,撫,,幼,,嬰,，,主,命,,海,洋,默,無,,聲,，,R
T,(3),當,我,,航,,近,福,,樂,,港,，,岸,邊,,巨,浪,猶,猖,,狂,，,R
T,,5.,5,L4,5.,#,5,6,,1,L4,1,-,7.,1,L4,1.,4,3,2,L4,1,-,R
T,,MBDN,MBBDN,X,MDN,,MBDN,MDN,,MDN,X,,,MBDN,MBBN,X,,MDN,MDN,MDN,X,,,R
T,,1.,1,X,1.,,1,1,,1,X,1,-,2.,3,X,4.,4,5,5,X,1,-,R
T,,MBDN,MBBDN,X,MDN,,MBDN,MDN,,MBDN,X,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,RK
T,,2.,2,L4,2.,5,6,5,L4,1,,-,2.,2,L4,2.,5,6,5,L4,1,,-,R
T,,MBN,MBBN,X,,MBDN,MBDN,MBDN,X,,,,MBN,MBBN,X,,MBDN,MBDN,MBDN,X,,,,R
T,,4.,4,X,4.,4,4,4,X,3,6,5,4.,4,X,4.,4,4,4,X,3,4,3,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MDN,R
T,,前,面,,滾,滾,風,浪,,作,,，,暗,礁,,隱,隱,險,且,,惡,,；,R
T,,聞,主,,一,言,即,安,,靜,,，,喧,騰,,海,面,立,平,,定,,；,R
T,,容,我,,在,主,懷,中,,藏,,，,渡,過,,險,境,入,安,,康,,；,R
T,,7.,7,L4,7.,7,1,7,L4,1,4,3,7.,7,L4,7.,7,1,7,L4,1,6,5,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBN,MBDN,X,MBN,MBN,,MBDN,MBBDN,X,MDN,MBDN,MBN,MBDN,X,MBN,MBDN,MDN,R
T,,5.,5,X,5.,5,5,5,X,1,,-,5.,5,X,5.,5,5,5,X,1,,-,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,,RK
T,,3.,2,L4,1.,,7,2,1,6,L4,5,-,4.,3,L4,3.,2,1,7,L4,1,-,R
T,,MDN,MBBN,X,,,MBDN,MDN,MDN,MBDN,X,MDN,,MDN,MBBN,X,,MDN,MDN,MBDN,X,,,R
T,,5.,4,X,3.,,3,4,,4,X,3,-,5.,5,X,6.,6,5,4,X,3,-,R
T,,MBDN,MBBDN,X,MDN,,MBDN,MDN,,MBDN,X,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,R
T,,南,針、,,海,,圖，,主,,掌,,握,，,求,主,,耶,穌,操,我,,舵,。,R
T,,宇,宙,,主,,宰,妙,,無,,窮,，,求,主,,耶,穌,導,我,,行,。,R
T,,聞,主,,慰,,言,在,,耳,,旁,：,有,我,,同,在，,莫,驚,,慌,！,R
T,,5.,5,L4,5.,#,5,6,,1,L4,1,-,7.,1,L4,1.,4,3,2,L4,1,-,R
T,,MBDN,MBBDN,X,MDN,,MBDN,MDN,,MDN,X,,,MBDN,MBBN,X,,MDN,MDN,MDN,X,,,R
T,,1.,1,X,1.,,1,1,,1,X,1,-,2.,3,X,4.,4,5,5,X,1,-,R
T,,MBDN,MBBDN,X,MDN,,MBDN,MDN,,MBDN,X,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,R
