T,,3,-,1,6,L4,5,1,1,-,L4,2,-,1,2,L4,3,6,5,-,,,,R
T,,,,,MDN,X,MDN,,,,X,,,,,X,,MDN,MDN,,,,,R
T,,5,-,3,4,X,3,-,3,-,X,4,-,3,4,X,3,4,3,-,,,,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,,,,,R
T,,方,,言,,,寶,,貴,，,,怎,,能,,,不,,說,？,,,,R
T,,方,,言,,,寶,,貴,，,,怎,,能,,,不,,說,？,,,,R
T,,方,,言,,,寶,,貴,，,,怎,,能,,,不,,說,？,,,,R
T,,方,,言,,,寶,,貴,，,,怎,,能,,,不,,說,？,,,,R
T,,1,-,1,-,L4,1,5,5,-,L4,7,-,1,7,L4,5,6,1,-,,,,R
T,,,,,,X,,MDN,MDN,,X,MDN,,,MDN,X,MDN,MDN,,,,,,R
T,,1,-,1,-,X,1,-,1,-,X,5,-,6,5,X,1,-,1,-,,,,R
T,,MDN,,MDN,,X,MDN,,MDN,,X,MDN,,MDN,MDN,X,MDN,,MDN,,,,,RK
T,,5,-,#,4,5,L4,6,4,3,-,L4,2,-,,3,,2,L4,5,-,-,0,R
T,,MDN,,,MDN,MDN,X,MDN,,,,X,,,,,,,X,MDN,,,,R
T,,3,-,#,2,3,X,4,6,5,-,X,5,-,#,4,#,4,X,5,-,-,0,R
T,,MDN,,,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,,,MDN,,MDN,X,MDN,,,,R
T,,靈,,,洗,,,憑,,據,，,,符,,,合,,聖,,經,；,,,R
T,,聖,,,經,,,明,,訓,，,,不,,,可,,棄,,絕,；,,,R
T,,聖,,,靈,,,造,,就,，,,自,,,恨,,自,,責,；,,,R
T,,聖,,,靈,,,感,,動,，,,滿,,,懷,,火,,熱,；,,,R
T,,1,-,,1,-,L4,1,-,1,-,L4,7,-,,6,,1,L4,7,-,-,0,R
T,,,,,,,X,,,,,X,MDN,,,MDN,,,X,MDN,,,,R
T,,1,-,,1,-,X,4,-,1,-,X,2,-,,2,,2,X,5,-,-,0,R
T,,MDN,,,MDN,,X,MDN,,MDN,,X,MDN,,,MDN,,MDN,X,MDN,,,,RK
T,,2,-,3,2,L4,1,6,5,-,L4,,3,-,,4,3,L4,6,3,2,-,,R
T,,,,,,X,,MDN,MDN,,X,,,,,,,X,MDN,,,,,R
T,,4,-,5,4,X,3,4,3,-,X,,5,-,,6,-,X,4,5,4,-,,R
T,,MDN,,MDN,MDN,X,MDN,MDN,MDN,,X,,MDN,,,MDN,,X,MDN,MDN,MDN,,,R
T,,古,,今,,,聖,,會,，,,,如,,,出,,,一,,轍,，,,R
T,,若,,用,,,講,,道,，,,,須,,,有,,,翻,,譯,；,,R
T,,人,,雖,,,不,,懂,，,,,乃,,,對,,,神,,說,；,,R
T,,方,,言,,,泉,,湧,，,,,句,,,句,,,有,,節,，,,R
T,,7,-,7,-,L4,1,-,1,-,L4,#,1,-,#,1,-,L4,2,6,6,-,,R
T,,MDN,,MDN,,X,,,,,X,,,,,,,X,,MDN,MDN,,,R
T,,5,-,5,-,X,1,-,1,-,X,,6,-,,6,-,X,2,-,2,-,,R
T,,MDN,,MDN,,X,MDN,,MDN,,X,,MDN,,,MDN,,X,MDN,,MDN,,,RK
T,,5,-,6,5,L4,5,4,3,-,L4,,2,-,,6,7,L4,1,-,-,0,,R
T,,MDN,,MDN,MDN,X,MDN,,,,X,,,,,MDN,MDN,X,,,,,,R
T,,4,-,4,-,X,3,6,5,-,X,#,4,-,#,4,4,X,3,-,-,0,,R
T,,MDN,,MDN,,X,MDN,MDN,MDN,,X,,MDN,,,MDN,MDN,X,MDN,,,,,R
T,(1),人,,若,,,反,,對,，,,,何,,,等,愚,,拙,！,,,,R
T,(2),若,,用,,,禱,,告,，,,,能,,,得,神,,悅,。,,,,R
T,(3),在,,心,,,靈,,裡,,,,說,,,出,奧,,秘,。,,,,R
T,(4),態,,度,,,聲,,音,，,,,絕,,,不,暴,,裂,。,,,,R
T,,7,-,1,7,L4,1,-,1,-,L4,,6,-,,2,2,L4,1,-,-,0,,R
T,,MDN,,,MDN,X,,,,,X,,MDN,,,,,X,,,,,,R
T,,5,-,5,-,X,1,-,1,-,X,,2,-,,2,5,X,1,-,-,0,,R
T,,MDN,,MDN,,X,MDN,,MDN,,X,,MDN,,,MDN,MDN,X,MDN,,,,,R
