T,,3,-,2,4,,3,L4,3,-,2,1,-,-,L4,1,-,6,1,-,6,L4,5,1,3,2,-,-,,,,,R
T,,,,,,,,X,,,,,,,X,,,MDN,,,MDN,X,MDN,,,,,,,,,,R
T,,5,-,4,6,-,5,X,5,-,4,3,-,-,X,6,-,4,6,-,4,X,3,-,5,5,-,-,,,,,R
T,,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,,,,,R
T,(1),依,,靠,耶,,穌，,,日,,日,靠,，,,,無,,論,環,,境,,有,,苦,樂,；,,,,,,R
T,(2),聖,,靈,住,,在,,我,,心,中,，,,,引,,導，,保,,祐,,恩,,無,窮,；,,,,,,R
T,(3),心,,中,喜,,樂,,就,,唱,詩,，,,,若,,遇,困,,苦,,告,,主,知,；,,,,,,R
T,(4),倚,,靠,耶,,穌，,,在,,世,間,，,,,到,,老,離,,世,,即,,歸,天,；,,,,,,R
T,,1,-,1,1,-,1,L4,7,-,7,1,-,-,L4,1,-,1,1,-,1,L4,1,-,1,7,-,-,,,,,R
T,,,,,,,,X,MDN,,MDN,,,,X,,,,,,,X,,,,MDN,,,,,,,R
T,,1,-,1,1,-,1,X,5,-,5,1,-,-,X,4,-,4,4,-,4,X,1,-,1,5,-,-,,,,,R
T,,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,,,,,RK
T,,3,-,2,4,,3,L4,2,-,1,6,-,-,L4,5,1,3,5,-,3,L4,3,-,2,1,-,-,,,,,R
T,,,,,,,,X,,,,MDN,,,X,MDN,,,,,,X,,,,,,,,,,,R
T,,5,-,4,6,-,5,X,6,-,6,4,-,-,X,3,-,5,1,-,5,X,5,-,4,3,-,-,,,,,R
T,,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,,,MDN,X,MDN,,MDN,MDN,,,,,,,R
T,,信,,心,有,,時,,未,,全,備,，,,,只,,靠,耶,,穌,,此,,就,是,。,,,,,,R
T,,各,,處,都,,是,,安,,穩,地,，,,,只,,靠,耶,,穌,,此,,就,是,。,,,,,,R
T,,主,,賜,平,,安,,與,,福,氣,，,,,只,,靠,耶,,穌,,此,,就,是,。,,,,,,R
T,,與,,主,同,,住,,好,,無,比,，,,,只,,靠,耶,,穌,,此,,就,是,。,,,,,,R
T,,1,-,1,1,-,1,L4,1,-,1,1,-,-,L4,1,5,1,3,-,1,L4,7,-,7,1,-,-,,,,,R
T,,,,,,,,X,,,,,,,X,,MDN,,,,,X,MDN,,MDN,,,,,,,,R
T,,1,-,1,1,-,1,X,4,-,4,4,-,-,X,1,-,1,1,-,1,X,5,-,5,1,-,-,,,,,R
T,,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,X,MDN,,MDN,,,,X,MDN,,MDN,,,,,,,,RK
T,,5,-,3,5,-,3,L4,3,-,2,2,-,-,L4,,3,-,,7,1,-,1,L4,,2,-,,6,7,-,-,R
T,,,,,,,,X,,,,,,,X,,,,,MDN,,,,X,,,,,MDN,MDN,,,R
T,,1,-,5,1,-,5,X,5,-,5,5,-,-,X,#,5,-,#,5,6,-,6,X,#,4,-,#,4,5,-,-,R
T,,,,MDN,,,MDN,X,MDN,,MDN,MDN,,,X,,MDN,,,MDN,MDN,,MDN,X,,MDN,,,MDN,MDN,,,R
T,,時,,時,刻,,刻,,靠,,耶,穌,，,,,,日,,,日,靠,,主,,,保,,,護,我,；,,R
T,,3,-,1,3,-,1,L4,1,-,7,7,-,-,L4,,7,-,,3,3,-,3,L4,,2,-,,2,2,-,-,R
T,,,,,,,,X,,,MDN,MDN,,,X,,MDN,,,,,,,X,,,,,,,,,R
T,,1,-,1,1,-,1,X,5,-,5,5,-,-,X,,3,-,,3,6,-,6,X,,2,-,,2,5,-,4,R
T,,,,,,,MDN,X,MDN,,MDN,MDN,,,X,,MDN,,,MDN,MDN,,MDN,X,,MDN,,,MDN,MDN,,MDN,RK
T,,,,,,,,L4,,,,,,,,L4,,,,,,,L4,,,,MUDN,,,,,,R
T,,1,-,1,2,-,2,X,3,-,,3,4,-,-,X,5,-,6,5,3,1,X,3,-,2,1,-,-,,,,R
T,,5,-,3,5,-,5,X,5,-,#,6,6,-,-,X,5,-,1,1,-,1,X,1,-,7,1,-,-,,,,R
T,,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,MDN,,,X,MDN,,,,,,X,,,MDN,,,,,,,R
T,,不,,論,居,,住,,苦,,,樂,地,，,,,但,,靠,耶,,穌,,此,,就,是,。,,,,,R
T,,1,-,1,7,-,7,L4,1,-,,1,1,-,-,L4,1,-,1,3,5,3,L4,5,-,4,3,-,-,,,,R
T,,,,,MDN,,MDN,X,,,,,,,,X,,,,,,,X,,,,,,,,,,R
T,,3,-,1,5,-,5,X,1,-,,1,4,-,-,X,3,-,4,5,-,6,X,5,-,5,1,-,-,,,,R
T,,MDN,,MDN,MDN,,MDN,X,,,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,,,,R
