T,,5.,5,6,5,L4,3,-,1,-,L4,2,-,3.,4,L4,5,-,-,0,L4,5.,5,6,5,L4,3,-,1,-,,,,,,R
T,,,MBN,,,X,,,,,X,,,,MBN,X,,,,,X,,MBN,,,X,,,,,,,,,,R
T,,3.,3,4,3,X,1,-,1,-,X,7,-,1.,2,X,3,-,-,0,X,3.,3,4,3,X,1,-,1,-,,,,,,R
T,,,MBN,,,X,,,,,X,MDN,,,MBN,X,,,,,X,,MBN,,,X,,,,,,,,,,R
T,(1),你,要,專,心,,仰,,賴,,,主,,耶,和,,華,，,,,,不,可,倚,靠,,自,,己,，,,,,,,R
T,(2),你,要,謹,慎,,順,,從,,,主,,耶,和,,華,，,,,,不,可,偏,行,,己,,路,，,,,,,,R
T,(3),你,要,盡,心,,尊,,榮,,,主,,耶,和,,華,，,,,,不,可,誇,耀,,自,,己,，,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,L5,,,,,L5,,,,,L5,,,,,L5,,MUDN,MUDN,MUDN,L5,,,,,,,,,,R
T,,1.,1,1,1,X,5,-,5,-,X,5,-,5.,5,X,5,-,-,0,X,5.,1,1,1,X,5,-,3,-,,,,,,R
T,,,MBN,,,X,,,,,X,,,,MBN,X,,,,,X,,MBN,,,X,,,,,,,,,,R
T,,1.,1,1,1,X,1,-,3,-,X,5,-,5.,4,X,3,-,-,0,X,1.,1,1,1,X,1,-,3,-,,,,,,R
T,,,MBN,,,X,,,,,X,,,,MBN,X,,,,,X,,,,,X,,,,,,,,,,RK
T,,2.,2,4,2,L4,1,-,-,0,L4,4,-,4,3,L4,2,-,-,0,L4,5.,6,5,4,,L4,3,-,-,0,,,,,R
T,,,MBN,,,X,,,,,X,,,,,X,,,,,X,,MBN,,,,X,,,,,,,,,R
T,,1.,1,7,7,X,1,-,-,0,X,1,-,2,1,X,7,-,-,0,X,7.,7,1,6,7,X,1,-,-,0,,,,,R
T,,,MBN,MDN,MDN,X,,,,,X,,,,,X,MDN,,,,X,MDN,MBDN,,MBDN,MBDN,X,,,,,,,,,R
T,,應,當,信,靠,,主,；,,,,在,,你,一,,切,,,,,所,行,的,事,,,上,，,,,,,,,R
T,,應,當,聽,從,,主,；,,,,在,,你,一,,切,,,,,所,行,的,事,,,上,，,,,,,,,R
T,,應,當,榮,耀,,主,；,,,,在,,你,一,,切,,,,,所,行,的,事,,,上,，,,,,,,,R
T,,6.,6,2,4,L4,3,-,-,0,L4,6,-,5,5,L4,5,-,-,0,L4,4.,4,5,5,,L4,5,-,-,0,,,,,R
T,,,MBN,,,X,,,,,X,,,,,X,,,,,X,,MBN,,,,X,,,,,,,,,R
T,,4.,4,5,5,X,1,-,-,0,X,6,-,7,1,X,5,-,-,0,X,4.,4,3,2,,X,1,-,-,0,,,,,R
T,,MDN,MBDN,MDN,MDN,X,,,,,X,MDN,,MDN,,X,MDN,,,,X,,MBN,,,,X,,,,,,,,,RK
T,,,,,,,,,L5,,,MUDN,,L5,,,,,,,L5,,,,,L5,,,,,L5,,,,,R
T,#,4.,#,4,,6,,6,X,5,-,1,-,X,7.,7,,6,,6,X,5,-,-,0,X,5,-,6,5,X,3,-,1,-,R
T,,,,MBN,,,,,X,,,,,X,,MBN,,,,,X,,,,,X,,,,,X,,,,,R
T,,2.,,2,,2,,2,X,2,-,3,-,X,2.,2,,2,,1,X,7,-,-,0,X,3,-,4,3,X,1,-,1,-,R
T,,,,MBN,,,,,X,,,,,X,,MBN,,,,,X,MDN,,,,X,,,,,X,,,,,R
T,,都,,要,,認,,定,,祂,，,,,,祂,必,,指,,引,,你,。,,,,,,,,,,,,,R
T,,都,,要,,順,,從,,祂,，,,,,祂,必,,祝,,福,,你,。,,,,不,,要,自,,以,,為,,R
T,,都,,要,,尊,,榮,,祂,，,,,,祂,必,,提,,升,,你,。,,,,,,,,,,,,,R
T,,,,,,,,,L5,,,,,L5,,,,,,,L5,,,,,L5,MUDN,,MUDN,MUDN,L5,,,,,R
T,,6.,,6,#,4,#,4,X,5,-,5,-,X,5.,5,#,4,#,4,X,2,-,-,0,X,1,-,1,1,X,5,-,5,-,R
T,,,,MBN,,,,,X,,,,,X,,MBN,,,,,X,,,,,X,,,,,X,,,,,R
